Difference of "all_files" between "a1.0.0.0" (beta of "1.0.0") and "a1.0.0.7" (beta of "1.0.0").
Unable to create data files for 2 files between: "a1.0.0.1", "a1.0.0.2"

Total file: 8280 (+0, -956)
Removed file "resource_packs/festivemashup2016/textures/items/rabbit_cooked.png" of "64e45b3fe187fd75d5a7c5e26611698a2693841b".
Removed file "resource_packs/festivemashup2016/textures/items/rabbit_foot.png" of "56586f76b9f5bbf18b5b834bdc0cabc436e17c69".
Removed file "resource_packs/festivemashup2016/textures/items/rabbit_hide.png" of "ea16d9a455f6216dd804abbfdc227d388d5fd66e".
Removed file "resource_packs/festivemashup2016/textures/items/rabbit_raw.png" of "6a08d6a50ca7c8864f6d917a41b82319dfb75b96".
Removed file "resource_packs/festivemashup2016/textures/items/rabbit_stew.png" of "e978abbf6e5fc2c157edcf3de349282e8cb55f88".
Removed file "resource_packs/festivemashup2016/textures/items/record_11.png" of "5b1092ab90e5a1ef02bc76876b0ecad62a23184a".
Removed file "resource_packs/festivemashup2016/textures/items/record_13.png" of "fe4c0154aff33aed61d55682401f1ffae7fc13eb".
Removed file "resource_packs/festivemashup2016/textures/items/record_blocks.png" of "1602b660e723ac859787f50ebf53c4aa32bef20c".
Removed file "resource_packs/festivemashup2016/textures/items/record_cat.png" of "33ac931f6e953360b61dd921a9687dbc851f9ac3".
Removed file "resource_packs/festivemashup2016/textures/items/record_chirp.png" of "223250fd2f985e5e9112423509516e6461f72a3b".
Removed file "resource_packs/festivemashup2016/textures/items/record_far.png" of "555627b656ce1892a0945cc7f16d45c1a7af16e2".
Removed file "resource_packs/festivemashup2016/textures/items/record_mall.png" of "ac44188b8193edcbd551c54fe1aadb63d4142fa7".
Removed file "resource_packs/festivemashup2016/textures/items/record_mellohi.png" of "504054056fee2f573216aa83c5e1b22a8cb853a0".
Removed file "resource_packs/festivemashup2016/textures/items/record_stal.png" of "8d4f53fa920399c551ca6a6b741b07ebdcc6008b".
Removed file "resource_packs/festivemashup2016/textures/items/record_strad.png" of "50ab8dcb2b9352fb4e331c99e6281697564613b6".
Removed file "resource_packs/festivemashup2016/textures/items/record_wait.png" of "2c90fd37b7202cfbc7bb471c5af33525de266598".
Removed file "resource_packs/festivemashup2016/textures/items/record_ward.png" of "2b4d1f03481cadfb2ee67595d12e734c47df4ca1".
Removed file "resource_packs/festivemashup2016/textures/items/redstone_dust.png" of "a3e96a69efcfb5b5355fd01cbe9b50a68f55358e".
Removed file "resource_packs/festivemashup2016/textures/items/reeds.png" of "a4f137e6bf8955212c9fd7162b9fd0d33a627c7d".
Removed file "resource_packs/festivemashup2016/textures/items/repeater.png" of "df5d2dc49354643c3f3e523beb51a3b680f5ebed".
Removed file "resource_packs/festivemashup2016/textures/items/rotten_flesh.png" of "de7e45ce541230bec3e6a6d49ef979521a90efcd".
Removed file "resource_packs/festivemashup2016/textures/items/ruby.png" of "6c5f9e78308ca5164a46a566a1e6efa2b12a0990".
Removed file "resource_packs/festivemashup2016/textures/items/saddle.png" of "cab2f7a7cb4efb928f9db906eced6117061059e1".
Removed file "resource_packs/festivemashup2016/textures/items/seeds_beetroot.png" of "0a48de24197d20646915898a2a2be3a64667d365".
Removed file "resource_packs/festivemashup2016/textures/items/seeds_melon.png" of "0b6d97a31fff42f1368c57c692c6e46444518724".
Removed file "resource_packs/festivemashup2016/textures/items/seeds_pumpkin.png" of "711d5875cab76b63a46283993b594ad02535c898".
Removed file "resource_packs/festivemashup2016/textures/items/seeds_wheat.png" of "44b610928d5111e3a6c99ab4f9799ccc27798f9a".
Removed file "resource_packs/festivemashup2016/textures/items/shears.png" of "bb1dea56938a39a22094d85f312b192c6979c0d9".
Removed file "resource_packs/festivemashup2016/textures/items/sign.png" of "d6c7a02398b267b3cbd9a1070bab2b9e2a1d924e".
Removed file "resource_packs/festivemashup2016/textures/items/skull_creeper.png" of "b615453e576c5cf0ee6a7d64b21adbeac9c994bd".
Removed file "resource_packs/festivemashup2016/textures/items/skull_dragon.png" of "3f8172b066c58909219c0ea9d28115c27627d274".
Removed file "resource_packs/festivemashup2016/textures/items/skull_skeleton.png" of "3ce98acaad86bfa796206ec3e103606bf1f4b451".
Removed file "resource_packs/festivemashup2016/textures/items/skull_steve.png" of "15606b511a3700ee663150986aeedf1826c769ba".
Removed file "resource_packs/festivemashup2016/textures/items/skull_wither.png" of "dee473bb42ebc7a5f43f5fc644f7e0f28d947d9c".
Removed file "resource_packs/festivemashup2016/textures/items/skull_zombie.png" of "91cc2fbfa9b796466fa1d23838de3ac59b3d4507".
Removed file "resource_packs/festivemashup2016/textures/items/slimeball.png" of "d6f08244d894d627282b5c57bf712b451e4116a9".
Removed file "resource_packs/festivemashup2016/textures/items/snowball.png" of "4749363504da483b830a0108a10bba4bc8dc9779".
Removed file "resource_packs/festivemashup2016/textures/items/spawn_egg.png" of "b16593a07dec102ff9da6d90b8823141a3dcba44".
Removed file "resource_packs/festivemashup2016/textures/items/spawn_egg_overlay.png" of "cad054cf2ab400a3a0d1b4a548dd5b47f4c47513".
Removed file "resource_packs/festivemashup2016/textures/items/spider_eye.png" of "a9240c35f8735b6eb6c87f86f78ebbb639d751b6".
Removed file "resource_packs/festivemashup2016/textures/items/spider_eye_fermented.png" of "d983a35a7a0fc1801ce8de58efe28cf66a81be2a".
Removed file "resource_packs/festivemashup2016/textures/items/stick.png" of "68464c6c8cb0fd65fb7dc4eace527a2aa78789c2".
Removed file "resource_packs/festivemashup2016/textures/items/stone_axe.png" of "ad0c9db43bca66a694b436ad5d637ee4f5821eff".
Removed file "resource_packs/festivemashup2016/textures/items/stone_hoe.png" of "49aad0d23e7ecd6c2d34f11c9606dbaf70c5b600".
Removed file "resource_packs/festivemashup2016/textures/items/stone_pickaxe.png" of "f9c50d3fcec6f5c1f9c8b92bcba2b385307b49c2".
Removed file "resource_packs/festivemashup2016/textures/items/stone_shovel.png" of "33d8ff3eea337bee4ed7d1cf6b465a1a72c3c537".
Removed file "resource_packs/festivemashup2016/textures/items/stone_sword.png" of "facfa3ec1c385aa189e48fb091495d6de554849b".
Removed file "resource_packs/festivemashup2016/textures/items/string.png" of "4111ce2b47229f6dca08337469647f52f37e5dd3".
Removed file "resource_packs/festivemashup2016/textures/items/sugar.png" of "9932d7791bf068838b6111af99db7934b63abad0".
Removed file "resource_packs/festivemashup2016/textures/items/tipped_arrow.png" of "c7e0ad4aab11d194ffd0cf9054b551343a5c7c4a".
Removed file "resource_packs/festivemashup2016/textures/items/tipped_arrow_base.png" of "cecbc32af49e40e45d8ed883161775d7d6bdade8".
Removed file "resource_packs/festivemashup2016/textures/items/tipped_arrow_fireres.png" of "1f6cb3c9fd36f683bbec5d5f4b8c1a5b59ce4f40".
Removed file "resource_packs/festivemashup2016/textures/items/tipped_arrow_harm.png" of "1728917772e93e17a8b00d3dc3de0430a574454a".
Removed file "resource_packs/festivemashup2016/textures/items/tipped_arrow_head.png" of "ea7bcbf52c10cb6bd9005f286afeaddfe85f9d36".
Removed file "resource_packs/festivemashup2016/textures/items/tipped_arrow_healing.png" of "8b0f13b6d6d6976ac597d0497334edacc0fe2b33".
Removed file "resource_packs/festivemashup2016/textures/items/tipped_arrow_invisibility.png" of "e3de9496ae39095f682e388d29d44d7a1888c96d".
Removed file "resource_packs/festivemashup2016/textures/items/tipped_arrow_leaping.png" of "771453668d1bd43ac47934a915a582a2fa5468a1".
Removed file "resource_packs/festivemashup2016/textures/items/tipped_arrow_luck.png" of "739665ed2d619140a4c93d09e1b6d06a27313fe2".
Removed file "resource_packs/festivemashup2016/textures/items/tipped_arrow_nightvision.png" of "3fc63b92f6d9f6ee7209f79bfc7bd4a9601290d1".
Removed file "resource_packs/festivemashup2016/textures/items/tipped_arrow_poison.png" of "b62f7ba7a7ce3111b844eb83542b1edcfb410036".
Removed file "resource_packs/festivemashup2016/textures/items/tipped_arrow_regen.png" of "efd78b4dd316d8cbc06cd9fa2b467c7a9ea3615b".
Removed file "resource_packs/festivemashup2016/textures/items/tipped_arrow_slow.png" of "a5f4d04a74d935fb2e957aa21cd5d8b520e47177".
Removed file "resource_packs/festivemashup2016/textures/items/tipped_arrow_strength.png" of "b0a8131e33ad8b6da6fa52b349d71ad1713b46eb".
Removed file "resource_packs/festivemashup2016/textures/items/tipped_arrow_swift.png" of "0063eacefe417a0d90ca51ac4cdf8e94d505a313".
Removed file "resource_packs/festivemashup2016/textures/items/tipped_arrow_waterbreathing.png" of "d7bb8cb2a7cb28a4c987d8d19c07169a799b4b9a".
Removed file "resource_packs/festivemashup2016/textures/items/tipped_arrow_weakness.png" of "9c67201c6f293e4a243cbd1c032207b9000639b1".
Removed file "resource_packs/festivemashup2016/textures/items/watch_atlas.png" of "46b52014b86565968fc914f50f3d3ce68b8c7f55".
Removed file "resource_packs/festivemashup2016/textures/items/wheat.png" of "f00a62540b616b44876849aafa985966c9b80537".
Removed file "resource_packs/festivemashup2016/textures/items/wood_axe.png" of "c28d8890661196fa9610bfea65e1e1299dc7c1b5".
Removed file "resource_packs/festivemashup2016/textures/items/wood_hoe.png" of "dcea9f645faac1ade4b44829f8769bcf734f87b4".
Removed file "resource_packs/festivemashup2016/textures/items/wood_pickaxe.png" of "b5b788d483ac4c5bcdfb63811eff04ea7226d4d7".
Removed file "resource_packs/festivemashup2016/textures/items/wood_shovel.png" of "7680ab915976a32811b4a7330108b583b14dc8fd".
Removed file "resource_packs/festivemashup2016/textures/items/wood_sword.png" of "d17eef51b3adfa3c34282681fc57ff5d80028cad".
Removed file "resource_packs/festivemashup2016/textures/map/map_background.png" of "960571a841ecd7b4f5cabe7e1674d57a0e89fb14".
Removed file "resource_packs/festivemashup2016/textures/map/map_icons.png" of "7233644f7dd559dc296edb506b6ba038c1190482".
Removed file "resource_packs/festivemashup2016/textures/misc/pumpkinblur.png" of "b5ae2fcb66280c138b56b422ca134a373d476ad3".
Removed file "resource_packs/festivemashup2016/textures/models/armor/chain_1.png" of "3fac56414bdb05a122fae59f8146ae223d51d1b1".
Removed file "resource_packs/festivemashup2016/textures/models/armor/chain_2.png" of "6919614e3ed374f58bcac96375bf3c696dd88eb2".
Removed file "resource_packs/festivemashup2016/textures/models/armor/diamond_1.png" of "1794daf65a2fdfc262a30eb36f29ca95d0f303f1".
Removed file "resource_packs/festivemashup2016/textures/models/armor/diamond_2.png" of "c153276b164d6fcd08d59a415a5237a1daaed706".
Removed file "resource_packs/festivemashup2016/textures/models/armor/elytra.png" of "b9a4ff046fecbc888ee65602580c606e369845fc".
Removed file "resource_packs/festivemashup2016/textures/models/armor/gold_1.png" of "040f6820f02ca1f8e2e0f846171f51be88ffaa35".
Removed file "resource_packs/festivemashup2016/textures/models/armor/gold_2.png" of "c1fb25d045c2fec52aa042c273ebe112ca2ea9c5".
Removed file "resource_packs/festivemashup2016/textures/models/armor/iron_1.png" of "94327beebff2bccb9e9a6d621c45db723512c304".
Removed file "resource_packs/festivemashup2016/textures/models/armor/iron_2.png" of "937d4ed497d1e7f3710636fa1fef5c574159c710".
Removed file "resource_packs/festivemashup2016/textures/models/armor/leather_1.tga" of "8910cab6f8f630f0241d16f2993a1648196c003f".
Removed file "resource_packs/festivemashup2016/textures/models/armor/leather_2.tga" of "d65d477dd8d889fd92665476f05b17cd8b2c6842".
Removed file "resource_packs/festivemashup2016/textures/painting/kz.png" of "128e8c7502226599587782771bfade3557107b14".
Removed file "resource_packs/festivemashup2016/textures/particle/particles.png" of "1d9f6a71a897fd1d4b11d514a8ecfe657650949f".
Removed file "resource_packs/festivemashup2016/textures/terrain_texture.json" of "623484771aee583b096e0d0e2b14a3e82b519dad".
Removed file "resource_packs/skins/skinpacks/FestiveMashup2016/Blitzen.png" of "637c621ad507c75291bb85b9b356c2a22b70a093".
Removed file "resource_packs/skins/skinpacks/FestiveMashup2016/ChrisCringle.png" of "a14110282abcaae9b96bf2de6f144362db6d544a".
Removed file "resource_packs/skins/skinpacks/FestiveMashup2016/Comet.png" of "d24a43e03133c24ed8af37d8efb9eabe11d0e297".
Removed file "resource_packs/skins/skinpacks/FestiveMashup2016/CoolClaus.png" of "f99777cbef5207638d4ae89ceb2a441475a98c65".
Removed file "resource_packs/skins/skinpacks/FestiveMashup2016/CringleCreeperCardigan.png" of "a5e293d82d5d764e27dca8c3f21d9571d31cee75".
Removed file "resource_packs/skins/skinpacks/FestiveMashup2016/Cupid.png" of "ab091d72d4cc59138074872024773edf0915672c".
Removed file "resource_packs/skins/skinpacks/FestiveMashup2016/Dancer.png" of "14475e51cc561e7afa935f96bcb00ef5702eaea8".
Removed file "resource_packs/skins/skinpacks/FestiveMashup2016/Dasher.png" of "89867e884d50006f0364842f62a73480cf796c7b".
Removed file "resource_packs/skins/skinpacks/FestiveMashup2016/Dishevelf.png" of "da55608d531020f4aa6289010e668f24874ffd8e".
Removed file "resource_packs/skins/skinpacks/FestiveMashup2016/Donner.png" of "0b89df99d3daf48770d41f28954636873f3d0da5".
Removed file "resource_packs/skins/skinpacks/FestiveMashup2016/FestiveMashup2016.json" of "f4c2bf593c9747cb45f60458343e63d2a070e9dd".
Removed file "resource_packs/skins/skinpacks/FestiveMashup2016/Krampus.png" of "2f44d4cb4be086ed4194e756478be3a8cfb6eb10".
Removed file "resource_packs/skins/skinpacks/FestiveMashup2016/MistletoesTheBigfoot.png" of "459b8b5d8f98924b2b891ae8c977e0ca405aec3c".
Removed file "resource_packs/skins/skinpacks/FestiveMashup2016/MrsCoolClaus.png" of "0d1ed2bf57bc06fa21a0d8fae23d9d0aa4374faf".
Removed file "resource_packs/skins/skinpacks/FestiveMashup2016/Noelf.png" of "110072d558438560271dca436a9b7af7b2237f7a".
Removed file "resource_packs/skins/skinpacks/FestiveMashup2016/Prancer.png" of "152738983f9adf22d985e0e9be36dfc409e1b796".
Removed file "resource_packs/skins/skinpacks/FestiveMashup2016/SnowhohomanSweater.png" of "3f8704b71d879ca4a9b8122b9dc17ff2c9871ee3".
Removed file "resource_packs/skins/skinpacks/FestiveMashup2016/Tinself.png" of "ec990bec3eba90b93ba4a47175976abfe2be0d41".
Removed file "resource_packs/skins/skinpacks/FestiveMashup2016/Toastmaster.png" of "7637c89f374a9880ce65ecc5f1b69cbd9bbcf356".
Removed file "resource_packs/skins/skinpacks/FestiveMashup2016/Toastmistress.png" of "e54a60f05e2fef2dfd870d4d12e45c2d6b19f97f".
Removed file "resource_packs/skins/skinpacks/FestiveMashup2016/Vixen.png" of "5f3dd44a5f78d8f35bc7018b00e72f2e03bb269e".
Removed file "resource_packs/skins/skinpacks/FestiveMashup2016/YuletideYeti.png" of "2380409925e47272d938f46fded5a36fbd81e260".
Removed file "resource_packs/skins/skinpacks/FestiveMashup2016/loc/en_US.lang" of "273e815456a9ad5ed10aeab691525684329be2aa".
Removed file "store_cache.zip" of "6dfde234a0645f3603c28d2257074fae32057567".
Removed file "world_templates/festivemashup2016.mctemplate" of "466a9d6f405b468afa43817728aaf31eefe579f8".
