Difference of "all_files" between "1.13.1" and "1.13.2".
Changed file "behavior_packs/vanilla/entities/xp_bottle.json" from "1cdcae6b5df20ee965cacfc3b33a7c3deb3c33ce" to "9f41414fec3d54c14a7d364bb9eec072f4d428c8".
Changed file "behavior_packs/vanilla/entities/zombie.json" from "0b1abea9028bd3e0320c6220b192be7e5b65df9d" to "77568ef83c2c059b8d6bac114e37b3551d62a72e".
Changed file "behavior_packs/vanilla/entities/zombie_horse.json" from "7844f1cd03f98b63257cadae7d4d1bfcef0c7395" to "b23ce5f2e081d969234d58e5974908009568c55c".
Changed file "behavior_packs/vanilla/entities/zombie_pigman.json" from "fbd2ba8f886ede7567900b6aad6223ab03117f0c" to "0f755ff5d1593f9bc8f83765d9698e0ee0634675".
Changed file "behavior_packs/vanilla/entities/zombie_villager.json" from "17039d7aa32594497390180bdd8abf914a9c43d7" to "6e3dca95f19837b8efcbd7ceb410a7c3e48c09b1".
Changed file "behavior_packs/vanilla/entities/zombie_villager_v2.json" from "9db3fbdfa8cfb3fe8d5480e4a58e68b13182b458" to "aec1ebaac1c966ffb2961709dd39f452d1fad253".
Changed file "behavior_packs/vanilla/items/apple.json" from "f1ac03ee7ac9054d2545ee44f8ed9714364e1dd7" to "806c556ea63d5dac4487e267b46eb20e142af196".
Changed file "behavior_packs/vanilla/items/appleEnchanted.json" from "86f738f9f8eca788af778300bc577b67aefc6bbb" to "c4499dc9da4c80d3a7a907543fc6ce9c127b7840".
Changed file "behavior_packs/vanilla/items/baked_potato.json" from "04d1eb345ee9b43ef8cff16fb6db26be60c220b5" to "4af00fd54faf2b61102062859b813765198fd6c2".
Changed file "behavior_packs/vanilla/items/beef.json" from "96166f91d53759911843e9936f602d2d586ee77c" to "2ca89b01ca068b4201b4e5fd270d40b896fd2b69".
Changed file "behavior_packs/vanilla/items/beetroot.json" from "5593cfaa93e081fb8544f35ab37615ff6f9aed28" to "25c882fe7c989ef92d172186077add1f83bd82cd".
Changed file "behavior_packs/vanilla/items/beetroot_seeds.json" from "dd116bee6e062a26337df5a73764915b74a2a03e" to "e3d7d0b6008a8963f2090a48456dfc16bd1d1693".
Changed file "behavior_packs/vanilla/items/beetroot_soup.json" from "247f2c478962f0263abea5270915ade798e32af5" to "00b581e6e6443cdce5f37fb908bffef5a1d31529".
Changed file "behavior_packs/vanilla/items/bread.json" from "1e67769c16946264e53c9a857f99d75dd060f2b6" to "0ef1bd823ad9c1eaff8ece1ab5559872b79f762f".
Changed file "behavior_packs/vanilla/items/camera.json" from "a8264795f4ec779a932866ecef809cbc4c083c9b" to "1596e92308d657899354a7bb30640fab2e73ff6f".
Changed file "behavior_packs/vanilla/items/carrot.json" from "fbc98e41b67c90f39c788d23c2e9d72dbb80aa33" to "bd5a6ea8bfee50a190c7db21688cffff88663ccd".
Changed file "behavior_packs/vanilla/items/chicken.json" from "4540300e48830d3c1b5db3ca1f8a6af934979a14" to "1c84abfb30081614c338a1ea8d2c1b5d47bcf1a9".
Changed file "behavior_packs/vanilla/items/chorus_fruit.json" from "98a7a80f21dbcd5e7225c3b6d3e2be8e49e0337f" to "20f6425ac4ec884c91ff3c922dcaa6b06c80b519".
Changed file "behavior_packs/vanilla/items/clownfish.json" from "a887f21c000388de452c588457888d51cef6ff83" to "f632994bb024c67d036c40e02e6414b51c3d23c8".
Changed file "behavior_packs/vanilla/items/cooked_beef.json" from "aaf416760b63f69f5739be547c4c3e299bc6b939" to "df71fd23cfec60fec91ed4fd3bdefcfcad71ea8a".
Changed file "behavior_packs/vanilla/items/cooked_chicken.json" from "45ada2b67582d94d498491debd8c0e9eb7fd4dfc" to "2561aff42114dbf01a8e37562b3575b3d4b0abc1".
Changed file "behavior_packs/vanilla/items/cooked_fish.json" from "af91ce2e88027194393864e4c5a5c47409ba7149" to "bd638ddf0c83c6da16e8219e138fe56802059f8b".
Changed file "behavior_packs/vanilla/items/cooked_porkchop.json" from "1761e8a69691e61f8def6414e419423098725ad3" to "ad43d388556d4e65d686c7f5d37dd6a9b7ed2741".
Changed file "behavior_packs/vanilla/items/cooked_rabbit.json" from "772af6ec00c3f917c98259a532c061505516204d" to "e1fd832e8a5d82625db7ed2448f71e2947fd57e8".
Changed file "behavior_packs/vanilla/items/cooked_salmon.json" from "8c584f0f9b71dbc3f9dd6f275319806ab4354193" to "de9f7887fdfdf5776f27759b1dc09969edf25ad4".
Changed file "behavior_packs/vanilla/items/cookie.json" from "1b04865c7828ff4c5f2b28e9d7ec13360b745b4d" to "4f285e8cf649d216bdf838fe3ab209efb3ec2927".
Changed file "behavior_packs/vanilla/items/dried_kelp.json" from "3d766e990fb540812f3b632371cb8be1d5d4f7da" to "32d246b8500571b33f270f332daeb110e0ae328f".
Changed file "behavior_packs/vanilla/items/fish.json" from "3147b3ee91e36f095086dbfc57be88355d18329a" to "591fc76d9817943bdbe1644144d69bf49ba0558e".
Changed file "behavior_packs/vanilla/items/golden_apple.json" from "b0c32097ff9281f92beae73f145b4f0f1222a2bd" to "1d29c2786d42c275e738e69641acfba31bd1e520".
Changed file "behavior_packs/vanilla/items/golden_carrot.json" from "1452165200fe389d8fb2b63229da121876d28caf" to "eed9d87c0beb8c75d2be177d17e13cdb46465234".
Changed file "behavior_packs/vanilla/items/melon.json" from "2f0878212334c16615cdb0acc6da7b09060171a9" to "38dfb58774ff6cf9c24b97dd597c669c0c1131da".
Changed file "behavior_packs/vanilla/items/melon_seeds.json" from "a4f603573874212c37f3dfbe0d972ea4f3388d6f" to "cb668366070d9e987719c365bde69f04446ca2a8".
Changed file "behavior_packs/vanilla/items/mushroom_stew.json" from "4ab9f832ae03e3d50ec75fe466d14b26b13a7100" to "c81ab2160348b6b8b2aa91987af98d20265ea903".
Changed file "behavior_packs/vanilla/items/muttonCooked.json" from "ffa439d30da306963e5a47114bba14bffab5d176" to "346d17d888ec1dff299a66969ec5b4348e5998ae".
Changed file "behavior_packs/vanilla/items/muttonRaw.json" from "3965f8dd2bf350887199e17d1d56fc2349f66e54" to "7db5bfe2eb745ac919007bce22327bafc01d5fdd".
Changed file "behavior_packs/vanilla/items/nether_wart.json" from "4a860e0179f696ac89efe3995571bcb8694894a3" to "b8dc424214b36e452daa40c45c75da8cf58635c8".
Changed file "behavior_packs/vanilla/items/poisonous_potato.json" from "5a9dc90145318f1208a162950bd4d74f960f990c" to "eb5037f4795cf61bd41c244b1942c277641395fb".
Changed file "behavior_packs/vanilla/items/porkchop.json" from "49c23fd73ba0dda3513844d4957319d70c7901d0" to "4c87e98bebf8c4eb3a2071ab69debfce9daca886".
Changed file "behavior_packs/vanilla/items/potato.json" from "afdb63b66b95d7e9af34a4c1ddc4255c8c849dfe" to "bb134655df463879a7124825493370dfc52162c8".
Changed file "behavior_packs/vanilla/items/pufferfish.json" from "346d372a03dcca49ffae8099b8f5310b14c2eefd" to "cd6778d2aabfb5824bc04590ecee699bf9ff544a".
Changed file "behavior_packs/vanilla/items/pumpkin_pie.json" from "fa1c8d15d2b51008586f013957d292ae87ce0926" to "1d5ecb14fa491ff9855f2412405ebcf8f71338a0".
Changed file "behavior_packs/vanilla/items/pumpkin_seeds.json" from "4b661a6814f326dd225d596d90c0523aa7a71f7f" to "2aca397ec3be45d7186534e8091977d569d1f88b".
Changed file "behavior_packs/vanilla/items/rabbit.json" from "760d9bfcea998488f09f71da49121fd796e02ba7" to "b8af1f9fada1e23265fd74659f8f35ce05f17874".
Changed file "behavior_packs/vanilla/items/rabbit_stew.json" from "4c09d097838d05332a691bb59a870b694a0d40a5" to "ae671b9198e4b9d01e97329f66b1631b82b7f0cc".
Changed file "behavior_packs/vanilla/items/rotten_flesh.json" from "838c6a01600c1b2d31b73354344664637d3b7fb0" to "fa64d3a7aebd124716e6f31a832e74069aab4863".
Changed file "behavior_packs/vanilla/items/salmon.json" from "ba4553404bd51ac0896f89fffe5263266a3e2b66" to "b0f1ec1bbeb65e4431c4769a256417f6276a4d94".
Changed file "behavior_packs/vanilla/items/spider_eye.json" from "4cb780fb67876ef1c57d3eb5710848cf96ac55eb" to "135b1c1d198ad169c5eddd99997b49001dae816a".
Changed file "behavior_packs/vanilla/items/suspicious_stew.json" from "38b8ab04cf4b46a91894e13bedd9e59ebcacfe4c" to "6b51d68a928bdc5b6805d714e3f892cad19b7e79".
Changed file "behavior_packs/vanilla/items/sweet_berries.json" from "e06ad87f9b84704a29c7955fef3455feeafd17bf" to "99d10b8c6c3ee8dd39bc0d830b8d004c6f8e69ee".
Changed file "behavior_packs/vanilla/items/wheat_seeds.json" from "ac5ea04840f42c981aee39fb94eb316543a095dc" to "c1bbc95db5fdf7d0d37c4b2a62286d5c911b5110".
Changed file "behavior_packs/vanilla/loot_tables/chests/abandoned_mineshaft.json" from "99ba3f77730faf09dc785be67db97813b5629684" to "d6ffe64a82765862512c0edd47b64ddb21033a9f".
Changed file "behavior_packs/vanilla/loot_tables/chests/buriedtreasure.json" from "ef841619f193dddbf3bf1874dfd696bb08726020" to "dd51ba1ba887ab405de0141ff683a5c79f9cc575".
Changed file "behavior_packs/vanilla/loot_tables/chests/desert_pyramid.json" from "bf778affc0a17220368352b8c343f2bb20f7cf69" to "09187236c6b77a70fb6d4780744a56c89ce5fa90".
Changed file "behavior_packs/vanilla/loot_tables/chests/dispenser_trap.json" from "71eb3f19192dafa20ea5f71e60c4bea77023a05a" to "4e2f2adb7926973428f54c87d62264e76f5a4457".
Changed file "behavior_packs/vanilla/loot_tables/chests/end_city_treasure.json" from "15efd23623cda027cee4c3ff1582720bb943debf" to "334d274280929e072ebb2224eee371f4ae730692".
Changed file "behavior_packs/vanilla/loot_tables/chests/igloo_chest.json" from "727c7d5001d4b5a082a5bb40e719d125b4a601e0" to "11a144e89260819f2c74365084909901f3956a42".
Changed file "behavior_packs/vanilla/loot_tables/chests/jungle_temple.json" from "04ce7e1ab6a9c08df03f32c7657fe09bd201a44f" to "cd857b396f8bd16c9a81dba5e665dbcb00835d08".
Changed file "behavior_packs/vanilla/loot_tables/chests/monster_room.json" from "83a9184b93d7e93c0b7a544d47454bda933afc96" to "916c74f62643160808f401187ed5a8f0b37bb0fa".
Changed file "behavior_packs/vanilla/loot_tables/chests/nether_bridge.json" from "09ed9b50630523892dacb56c2a91a0160094971a" to "13ddfe6f0e031a864ed137c93dd8f23a5baa5bc6".
Changed file "behavior_packs/vanilla/loot_tables/chests/pillager_outpost.json" from "439516f221648f0e8e54cc93a5565f1e552e1aa6" to "7c83e69c5f7e6c0a5e38e596fed8cea9fcb28b66".
Changed file "behavior_packs/vanilla/loot_tables/chests/shipwreck.json" from "7917877b9594c57d27333b210a2542e830f59ab4" to "cfafe633a0c5618938821d5854ba72009417e2e8".
Changed file "behavior_packs/vanilla/loot_tables/chests/shipwrecksupply.json" from "5eab579ee033a791003b9dca5d153a7c5b6445c7" to "125244e21555408201e2800022ee6a7acf81997f".
Changed file "behavior_packs/vanilla/loot_tables/chests/shipwrecktreasure.json" from "60a422aa27f78256129e6c8533a1d6a1a3d6d0c2" to "04458c98f4861cd9d15210d1e70c8490f25b163b".
Changed file "behavior_packs/vanilla/loot_tables/chests/simple_dungeon.json" from "78a67935f51269c4ffca4d1c21b3cafd4d990491" to "f0634f28ab7790c05724c90813182c5980626fe7".
Changed file "behavior_packs/vanilla/loot_tables/chests/spawn_bonus_chest.json" from "dc16c906f04ab34b4c188ee899f5813ede985608" to "092301d714856e4e4c6e1474236d58835d0c9da5".
Changed file "behavior_packs/vanilla/loot_tables/chests/stronghold_corridor.json" from "d94fbf03e010951c6e0653f9f5e64cd60c3493c0" to "d7948ee99756bcc8a8ac86ce0f4ca36989a6276a".
Changed file "behavior_packs/vanilla/loot_tables/chests/stronghold_crossing.json" from "42c43fa85c9856b48b333a0ce3bd334540371794" to "83abe46c07b9be4fdcfba55454da1c20d5662aa7".
Changed file "behavior_packs/vanilla/loot_tables/chests/stronghold_library.json" from "e48bebb6f7707eb65112b0ef9f2029c0162b9073" to "44a9bfb6c522d4f4dfacfc9ad96ada49f49cc568".
Changed file "behavior_packs/vanilla/loot_tables/chests/underwater_ruin_big.json" from "46feb528f4c9a65fefe94ca457c21ec0ee2b306c" to "e244c3f94ac82b7407ed7efe9e4979b1799fcefc".
Changed file "behavior_packs/vanilla/loot_tables/chests/underwater_ruin_small.json" from "4cab23ab98badf548a6cf5dac94677e74dee90c1" to "e7fa517f4a371d5b4e020e1d3802be225009ff6c".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_armorer.json" from "76047aa73612848882915b3e8d8c80993a2323d7" to "f61570b04fb7bff25936ea2b7d89a4a054ccc897".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_butcher.json" from "8e734be24fa35f9173553580f7638257f12f6892" to "d4b091ee8c7711b4a9b5b85f85557f030b74f562".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_cartographer.json" from "e1a02188cd2c7f2efb815fa7642763a92e656d9e" to "bcbf7d9e29c465c9db429407f36b764fa5d4c81c".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_desert_house.json" from "73967ec21a2ec718627ff3dbfc2d8e2eb830ddd8" to "a02a5e59b8e37df31d2e747580805a0436dd479e".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_fletcher.json" from "8b6aab1680aa9f42bd755bd3649264f0b5d6e127" to "f80361126dcaa95aafe8885f0850a593d64a67b7".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_mason.json" from "d13ce4c4f5c39cb3cdcdffc5e4c5684d8c1e704c" to "cc5dfdcf0e4aeab680e3e62fd2a51040d21fa94f".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_plains_house.json" from "7d3dcf2dc109f2bbbe35b8916acaad6d46ea09f0" to "60b2f6f8196fcf8e72731cdb39e020f1ec58a731".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_savanna_house.json" from "514b8a5909aa76061684593d663f2670ca71bf82" to "ea717e9adc142cb325fbf80ba647c217f33c9206".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_shepherd.json" from "a6e40ecca067996e9581032a6a4ded604ca93008" to "3bfa6f643ba371a36aacd1349b1db2f35f224a34".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_snowy_house.json" from "3f6ee21f8f644ed4e74d04d2a41852b0e49d1bba" to "c47a253379b1b64792f05cb47337a6e9203aefa1".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_taiga_house.json" from "a2d2ff79f209d4a878db5db0ea1848b9b1490ed4" to "fc384c0095001244b79acc6368ec6fed57a866b7".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_tannery.json" from "018f503beafab1ffd232b0ec293efb1dbf36a66c" to "d1f786623a2d137c57ad6c6e4a57be7adbcd366a".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_temple.json" from "fa36b6073663e7a0d34e8949c925fed65f6e15a5" to "85f2e2b9da170a8fa425efb9f58cf23389a80b10".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_toolsmith.json" from "65bc155f55d9b0a4b3332d1a4b7ac9e54dc0911e" to "ee49e1571f0d361a093cf3d450b455282db64208".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_weaponsmith.json" from "924c650bdbb4900feda203ae71c5a750a1703a72" to "860e7fdcf2130c0cbd9ddebf2174f0da8d2b5f6a".
Changed file "behavior_packs/vanilla/loot_tables/chests/village_blacksmith.json" from "7d9d788026d477ea4384c622734f16a70eb26a61" to "bd993e5066489ff4d77ad228e431b27af3e1972b".
Changed file "behavior_packs/vanilla/loot_tables/chests/village_two_room_house.json" from "436388f8120835b847e32f94876623c509fbbec6" to "1be578d511978752f049d7d1d6d873aa82ee395d".
Changed file "behavior_packs/vanilla/loot_tables/chests/woodland_mansion.json" from "dd065c65e5c19cdd3624cff86796d3c534821c68" to "5b38f55c7055edb03ebf2de2a140d7487b3278e0".
Changed file "behavior_packs/vanilla/loot_tables/entities/armor_set_chain.json" from "9a260a029cb1336e6c0cca63ccf37bfba1637dd6" to "308c62c09b32006c463ea2f0f50b7b9b0bc20b0e".
Changed file "behavior_packs/vanilla/loot_tables/entities/armor_set_diamond.json" from "67cdee554a3f10f1d66e8993ea921b37ad61f11e" to "a896ec20673abe821caa3995531fd2df59ba3c3c".
Changed file "behavior_packs/vanilla/loot_tables/entities/armor_set_gold.json" from "75a68bee1756d6d972365c254efc652a7985659e" to "6d5cd11b672008ad4a7a77c759a64ce98751c94b".
Changed file "behavior_packs/vanilla/loot_tables/entities/armor_set_iron.json" from "f1bc1f87de6c725d79eb0d1993e53860844bdafa" to "af0423ca2b9e06576d39e8b44a48991e40df331e".
Changed file "behavior_packs/vanilla/loot_tables/entities/armor_set_leather.json" from "5df7a44f751e0c7d84ee4d39aa2fa954d6b65853" to "8a2063aa5af3827997538d2a1b02f83bfde09b9b".
Changed file "behavior_packs/vanilla/loot_tables/entities/armor_stand.json" from "70be16208cb81062311282a799c0179db5dc9a0a" to "7a3c75e8dcd16f928f18f28b6e258f1046d85a24".
Changed file "behavior_packs/vanilla/loot_tables/entities/blaze.json" from "d10c282b55ebfdc46ca1ce3b7922bf3fdda0d9e3" to "ae7f17779dc8aa77cf861c85c909b23172aa7230".
Changed file "behavior_packs/vanilla/loot_tables/entities/boat.json" from "70be16208cb81062311282a799c0179db5dc9a0a" to "7a3c75e8dcd16f928f18f28b6e258f1046d85a24".
Changed file "behavior_packs/vanilla/loot_tables/entities/brown_mooshroom_shear.json" from "4e74f17a2f09de29ccc56d0cac2bc266f868c58a" to "d936ce6e539de862e2a7f86492e8ea7caa6b7426".
Changed file "behavior_packs/vanilla/loot_tables/entities/cat.json" from "059da337805bfcf9a84b15953a00dcb6bec4369a" to "be8ae5a3db34b1891837bc480baf41c384cccd28".
Changed file "behavior_packs/vanilla/loot_tables/entities/cat_gift.json" from "e3f7ec55533113726c51d5d46633a22d4bf3c704" to "a0d35f51b6cd54fbc605f7eccf0c9e10f508936f".
Changed file "behavior_packs/vanilla/loot_tables/entities/cave_spider.json" from "b447389d8dba01c8ee032ce93239cdd093b8c20a" to "bdf75ef50e5355bad69ed2a768386d2ebd2dc13f".
Changed file "behavior_packs/vanilla/loot_tables/entities/chicken.json" from "5348125604d9cfc5c1b705a92785d2bcd36d3d4d" to "af2a120106022e9941d9401a8a7bacc531b8a002".
Changed file "behavior_packs/vanilla/loot_tables/entities/cow.json" from "9a9c3c39b46900552a70974d7114ade53663d312" to "09a4d715b2781abc3d2cf5e7c879210e206bf68c".
Changed file "behavior_packs/vanilla/loot_tables/entities/creeper.json" from "fe4c88399ec0dacebcb09dbfedc06bf3d221b750" to "f68b3e3cb4831d027f62576718c7456c941c1f6e".
Changed file "behavior_packs/vanilla/loot_tables/entities/dolphin.json" from "bc0d17bd32f6b059179b4252abbd6f78d5805173" to "fcbe9fdd5ffeda945296b2455750af3a4486c709".
Changed file "behavior_packs/vanilla/loot_tables/entities/drowned.json" from "0f9cc802848e3d5d62edc395350af960b1dd4b4c" to "6dc6078d2eb758644ff9d6ea3d28b4e219a6ee45".
Changed file "behavior_packs/vanilla/loot_tables/entities/drowned_equipment.json" from "c511bc4dbe696745a66a2315680e74a8f42dbb42" to "c2391b5b479de3be6660e0aae4265053596bc19d".
Changed file "behavior_packs/vanilla/loot_tables/entities/drowned_ranged_equipment.json" from "86ef68ed2d4cc825d53400efb5ac3ad31200dcdc" to "2b95283f7c29eb9947f49d18d697190ac13bc447".
Changed file "behavior_packs/vanilla/loot_tables/entities/elder_guardian.json" from "130c0105d1e1e394d3ba9b5d4221d50d5948ecca" to "b1312d064e6ece4cae16397707d2c993ffa5188c".
Changed file "behavior_packs/vanilla/loot_tables/entities/enderman.json" from "8dfd1a85dd47bfb9fe34c485627a4d1d2eeb2a26" to "e618b4bbca203152aaaf514009d0b5a6abcc28e6".
Changed file "behavior_packs/vanilla/loot_tables/entities/evocation_illager.json" from "64a9a2341a4544f4fe49e729e248348147bf3744" to "4b02d46650067c24ac71d122dabe8b7fb266cec2".
Changed file "behavior_packs/vanilla/loot_tables/entities/fish.json" from "5456c80d8facccdd861cda95a0cd04934eebf6c3" to "e42a87c1694fcbf3552288534025c5858f24a74d".
Changed file "behavior_packs/vanilla/loot_tables/entities/fox_equipment.json" from "cf9b18074e642766fa877197903d1ca57a1596ad" to "b781b01c295876149a17fa5640b6ba1a8053bb4a".
Changed file "behavior_packs/vanilla/loot_tables/entities/ghast.json" from "9e763e46d58037203a30e3e2738cdcbd531201da" to "7ab7ef1330cec5f20ee9f52335bfd5159d062281".
Changed file "behavior_packs/vanilla/loot_tables/entities/guardian.json" from "5fa7ed8ae932a8ffef1ebbc26e21228ac8cdf931" to "92413afa3fa47efc3c4f586b6f847d36b45309af".
Changed file "behavior_packs/vanilla/loot_tables/entities/horse.json" from "ffd51262ef7d8d773248fb1fa730c51c6e94e5de" to "ff6872f863c58ca0edcb7dc143b4a7c6bdef72b9".
Changed file "behavior_packs/vanilla/loot_tables/entities/iron_golem.json" from "c7abdac843b86cdcbfb026d0990e555bcb171479" to "8850f8315c05e3238c3304d7f0a736699146f6b8".
Changed file "behavior_packs/vanilla/loot_tables/entities/llama.json" from "ffd51262ef7d8d773248fb1fa730c51c6e94e5de" to "ff6872f863c58ca0edcb7dc143b4a7c6bdef72b9".
Changed file "behavior_packs/vanilla/loot_tables/entities/magma_cube.json" from "57d7a02d5041345fcb36d9a9249c477306c055d8" to "fc61e5d48558a7665bb1ee71658ff727bf11fff3".
Changed file "behavior_packs/vanilla/loot_tables/entities/mooshroom.json" from "9a9c3c39b46900552a70974d7114ade53663d312" to "09a4d715b2781abc3d2cf5e7c879210e206bf68c".
Changed file "behavior_packs/vanilla/loot_tables/entities/mooshroom_shear.json" from "0b7338a2edb54ad8e57c336b062e938707d37776" to "1ef20865a21ca27580d9b040af93f645394cd114".
