Difference of "all_files" between "1.11.1" and "1.11.3".
Changed file "behavior_packs/vanilla/loot_tables/chests/desert_pyramid.json" from "bf778affc0a17220368352b8c343f2bb20f7cf69" to "09187236c6b77a70fb6d4780744a56c89ce5fa90".
Changed file "behavior_packs/vanilla/loot_tables/chests/dispenser_trap.json" from "71eb3f19192dafa20ea5f71e60c4bea77023a05a" to "4e2f2adb7926973428f54c87d62264e76f5a4457".
Changed file "behavior_packs/vanilla/loot_tables/chests/end_city_treasure.json" from "15efd23623cda027cee4c3ff1582720bb943debf" to "334d274280929e072ebb2224eee371f4ae730692".
Changed file "behavior_packs/vanilla/loot_tables/chests/igloo_chest.json" from "727c7d5001d4b5a082a5bb40e719d125b4a601e0" to "11a144e89260819f2c74365084909901f3956a42".
Changed file "behavior_packs/vanilla/loot_tables/chests/jungle_temple.json" from "04ce7e1ab6a9c08df03f32c7657fe09bd201a44f" to "cd857b396f8bd16c9a81dba5e665dbcb00835d08".
Changed file "behavior_packs/vanilla/loot_tables/chests/monster_room.json" from "83a9184b93d7e93c0b7a544d47454bda933afc96" to "916c74f62643160808f401187ed5a8f0b37bb0fa".
Changed file "behavior_packs/vanilla/loot_tables/chests/nether_bridge.json" from "09ed9b50630523892dacb56c2a91a0160094971a" to "13ddfe6f0e031a864ed137c93dd8f23a5baa5bc6".
Changed file "behavior_packs/vanilla/loot_tables/chests/pillager_outpost.json" from "439516f221648f0e8e54cc93a5565f1e552e1aa6" to "7c83e69c5f7e6c0a5e38e596fed8cea9fcb28b66".
Changed file "behavior_packs/vanilla/loot_tables/chests/shipwreck.json" from "7917877b9594c57d27333b210a2542e830f59ab4" to "cfafe633a0c5618938821d5854ba72009417e2e8".
Changed file "behavior_packs/vanilla/loot_tables/chests/shipwrecksupply.json" from "1434e655ba5084c31852b7a0d9444fe527bc0d48" to "f4a1159331e6bce99d77d9427d206cea811402a0".
Changed file "behavior_packs/vanilla/loot_tables/chests/shipwrecktreasure.json" from "60a422aa27f78256129e6c8533a1d6a1a3d6d0c2" to "04458c98f4861cd9d15210d1e70c8490f25b163b".
Changed file "behavior_packs/vanilla/loot_tables/chests/simple_dungeon.json" from "78a67935f51269c4ffca4d1c21b3cafd4d990491" to "f0634f28ab7790c05724c90813182c5980626fe7".
Changed file "behavior_packs/vanilla/loot_tables/chests/spawn_bonus_chest.json" from "dc16c906f04ab34b4c188ee899f5813ede985608" to "092301d714856e4e4c6e1474236d58835d0c9da5".
Changed file "behavior_packs/vanilla/loot_tables/chests/stronghold_corridor.json" from "d94fbf03e010951c6e0653f9f5e64cd60c3493c0" to "d7948ee99756bcc8a8ac86ce0f4ca36989a6276a".
Changed file "behavior_packs/vanilla/loot_tables/chests/stronghold_crossing.json" from "42c43fa85c9856b48b333a0ce3bd334540371794" to "83abe46c07b9be4fdcfba55454da1c20d5662aa7".
Changed file "behavior_packs/vanilla/loot_tables/chests/stronghold_library.json" from "e48bebb6f7707eb65112b0ef9f2029c0162b9073" to "44a9bfb6c522d4f4dfacfc9ad96ada49f49cc568".
Changed file "behavior_packs/vanilla/loot_tables/chests/underwater_ruin_big.json" from "46feb528f4c9a65fefe94ca457c21ec0ee2b306c" to "e244c3f94ac82b7407ed7efe9e4979b1799fcefc".
Changed file "behavior_packs/vanilla/loot_tables/chests/underwater_ruin_small.json" from "4cab23ab98badf548a6cf5dac94677e74dee90c1" to "e7fa517f4a371d5b4e020e1d3802be225009ff6c".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_armorer.json" from "76047aa73612848882915b3e8d8c80993a2323d7" to "f61570b04fb7bff25936ea2b7d89a4a054ccc897".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_butcher.json" from "8e734be24fa35f9173553580f7638257f12f6892" to "d4b091ee8c7711b4a9b5b85f85557f030b74f562".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_cartographer.json" from "e1a02188cd2c7f2efb815fa7642763a92e656d9e" to "bcbf7d9e29c465c9db429407f36b764fa5d4c81c".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_desert_house.json" from "73967ec21a2ec718627ff3dbfc2d8e2eb830ddd8" to "a02a5e59b8e37df31d2e747580805a0436dd479e".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_fletcher.json" from "8b6aab1680aa9f42bd755bd3649264f0b5d6e127" to "f80361126dcaa95aafe8885f0850a593d64a67b7".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_mason.json" from "d13ce4c4f5c39cb3cdcdffc5e4c5684d8c1e704c" to "cc5dfdcf0e4aeab680e3e62fd2a51040d21fa94f".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_plains_house.json" from "7d3dcf2dc109f2bbbe35b8916acaad6d46ea09f0" to "60b2f6f8196fcf8e72731cdb39e020f1ec58a731".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_savanna_house.json" from "514b8a5909aa76061684593d663f2670ca71bf82" to "ea717e9adc142cb325fbf80ba647c217f33c9206".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_shepherd.json" from "a6e40ecca067996e9581032a6a4ded604ca93008" to "3bfa6f643ba371a36aacd1349b1db2f35f224a34".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_snowy_house.json" from "3f6ee21f8f644ed4e74d04d2a41852b0e49d1bba" to "c47a253379b1b64792f05cb47337a6e9203aefa1".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_taiga_house.json" from "a2d2ff79f209d4a878db5db0ea1848b9b1490ed4" to "fc384c0095001244b79acc6368ec6fed57a866b7".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_tannery.json" from "018f503beafab1ffd232b0ec293efb1dbf36a66c" to "d1f786623a2d137c57ad6c6e4a57be7adbcd366a".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_temple.json" from "fa36b6073663e7a0d34e8949c925fed65f6e15a5" to "85f2e2b9da170a8fa425efb9f58cf23389a80b10".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_toolsmith.json" from "65bc155f55d9b0a4b3332d1a4b7ac9e54dc0911e" to "ee49e1571f0d361a093cf3d450b455282db64208".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_weaponsmith.json" from "924c650bdbb4900feda203ae71c5a750a1703a72" to "860e7fdcf2130c0cbd9ddebf2174f0da8d2b5f6a".
Changed file "behavior_packs/vanilla/loot_tables/chests/village_blacksmith.json" from "7d9d788026d477ea4384c622734f16a70eb26a61" to "bd993e5066489ff4d77ad228e431b27af3e1972b".
Changed file "behavior_packs/vanilla/loot_tables/chests/village_two_room_house.json" from "436388f8120835b847e32f94876623c509fbbec6" to "1be578d511978752f049d7d1d6d873aa82ee395d".
Changed file "behavior_packs/vanilla/loot_tables/chests/woodland_mansion.json" from "dd065c65e5c19cdd3624cff86796d3c534821c68" to "5b38f55c7055edb03ebf2de2a140d7487b3278e0".
Changed file "behavior_packs/vanilla/loot_tables/entities/armor_set_chain.json" from "9a260a029cb1336e6c0cca63ccf37bfba1637dd6" to "308c62c09b32006c463ea2f0f50b7b9b0bc20b0e".
Changed file "behavior_packs/vanilla/loot_tables/entities/armor_set_diamond.json" from "67cdee554a3f10f1d66e8993ea921b37ad61f11e" to "a896ec20673abe821caa3995531fd2df59ba3c3c".
Changed file "behavior_packs/vanilla/loot_tables/entities/armor_set_gold.json" from "75a68bee1756d6d972365c254efc652a7985659e" to "6d5cd11b672008ad4a7a77c759a64ce98751c94b".
Changed file "behavior_packs/vanilla/loot_tables/entities/armor_set_iron.json" from "f1bc1f87de6c725d79eb0d1993e53860844bdafa" to "af0423ca2b9e06576d39e8b44a48991e40df331e".
Changed file "behavior_packs/vanilla/loot_tables/entities/armor_set_leather.json" from "5df7a44f751e0c7d84ee4d39aa2fa954d6b65853" to "8a2063aa5af3827997538d2a1b02f83bfde09b9b".
Changed file "behavior_packs/vanilla/loot_tables/entities/armor_stand.json" from "70be16208cb81062311282a799c0179db5dc9a0a" to "7a3c75e8dcd16f928f18f28b6e258f1046d85a24".
Changed file "behavior_packs/vanilla/loot_tables/entities/blaze.json" from "d10c282b55ebfdc46ca1ce3b7922bf3fdda0d9e3" to "ae7f17779dc8aa77cf861c85c909b23172aa7230".
Changed file "behavior_packs/vanilla/loot_tables/entities/boat.json" from "70be16208cb81062311282a799c0179db5dc9a0a" to "7a3c75e8dcd16f928f18f28b6e258f1046d85a24".
Changed file "behavior_packs/vanilla/loot_tables/entities/cat.json" from "059da337805bfcf9a84b15953a00dcb6bec4369a" to "be8ae5a3db34b1891837bc480baf41c384cccd28".
Changed file "behavior_packs/vanilla/loot_tables/entities/cat_gift.json" from "e3f7ec55533113726c51d5d46633a22d4bf3c704" to "a0d35f51b6cd54fbc605f7eccf0c9e10f508936f".
Changed file "behavior_packs/vanilla/loot_tables/entities/cave_spider.json" from "b447389d8dba01c8ee032ce93239cdd093b8c20a" to "bdf75ef50e5355bad69ed2a768386d2ebd2dc13f".
Changed file "behavior_packs/vanilla/loot_tables/entities/chicken.json" from "5348125604d9cfc5c1b705a92785d2bcd36d3d4d" to "af2a120106022e9941d9401a8a7bacc531b8a002".
Changed file "behavior_packs/vanilla/loot_tables/entities/cow.json" from "9a9c3c39b46900552a70974d7114ade53663d312" to "09a4d715b2781abc3d2cf5e7c879210e206bf68c".
Changed file "behavior_packs/vanilla/loot_tables/entities/creeper.json" from "fe4c88399ec0dacebcb09dbfedc06bf3d221b750" to "f68b3e3cb4831d027f62576718c7456c941c1f6e".
Changed file "behavior_packs/vanilla/loot_tables/entities/dolphin.json" from "bc0d17bd32f6b059179b4252abbd6f78d5805173" to "fcbe9fdd5ffeda945296b2455750af3a4486c709".
Changed file "behavior_packs/vanilla/loot_tables/entities/drowned.json" from "0f9cc802848e3d5d62edc395350af960b1dd4b4c" to "6dc6078d2eb758644ff9d6ea3d28b4e219a6ee45".
Changed file "behavior_packs/vanilla/loot_tables/entities/drowned_equipment.json" from "c511bc4dbe696745a66a2315680e74a8f42dbb42" to "c2391b5b479de3be6660e0aae4265053596bc19d".
Changed file "behavior_packs/vanilla/loot_tables/entities/drowned_ranged_equipment.json" from "86ef68ed2d4cc825d53400efb5ac3ad31200dcdc" to "2b95283f7c29eb9947f49d18d697190ac13bc447".
Changed file "behavior_packs/vanilla/loot_tables/entities/elder_guardian.json" from "130c0105d1e1e394d3ba9b5d4221d50d5948ecca" to "b1312d064e6ece4cae16397707d2c993ffa5188c".
Changed file "behavior_packs/vanilla/loot_tables/entities/enderman.json" from "8dfd1a85dd47bfb9fe34c485627a4d1d2eeb2a26" to "e618b4bbca203152aaaf514009d0b5a6abcc28e6".
Changed file "behavior_packs/vanilla/loot_tables/entities/evocation_illager.json" from "64a9a2341a4544f4fe49e729e248348147bf3744" to "4b02d46650067c24ac71d122dabe8b7fb266cec2".
Changed file "behavior_packs/vanilla/loot_tables/entities/fish.json" from "5456c80d8facccdd861cda95a0cd04934eebf6c3" to "e42a87c1694fcbf3552288534025c5858f24a74d".
Changed file "behavior_packs/vanilla/loot_tables/entities/ghast.json" from "9e763e46d58037203a30e3e2738cdcbd531201da" to "7ab7ef1330cec5f20ee9f52335bfd5159d062281".
Changed file "behavior_packs/vanilla/loot_tables/entities/guardian.json" from "5fa7ed8ae932a8ffef1ebbc26e21228ac8cdf931" to "92413afa3fa47efc3c4f586b6f847d36b45309af".
Changed file "behavior_packs/vanilla/loot_tables/entities/horse.json" from "ffd51262ef7d8d773248fb1fa730c51c6e94e5de" to "ff6872f863c58ca0edcb7dc143b4a7c6bdef72b9".
Changed file "behavior_packs/vanilla/loot_tables/entities/iron_golem.json" from "c7abdac843b86cdcbfb026d0990e555bcb171479" to "8850f8315c05e3238c3304d7f0a736699146f6b8".
Changed file "behavior_packs/vanilla/loot_tables/entities/llama.json" from "ffd51262ef7d8d773248fb1fa730c51c6e94e5de" to "ff6872f863c58ca0edcb7dc143b4a7c6bdef72b9".
Changed file "behavior_packs/vanilla/loot_tables/entities/magma_cube.json" from "57d7a02d5041345fcb36d9a9249c477306c055d8" to "fc61e5d48558a7665bb1ee71658ff727bf11fff3".
Changed file "behavior_packs/vanilla/loot_tables/entities/mooshroom.json" from "9a9c3c39b46900552a70974d7114ade53663d312" to "09a4d715b2781abc3d2cf5e7c879210e206bf68c".
Changed file "behavior_packs/vanilla/loot_tables/entities/mooshroom_shear.json" from "0b7338a2edb54ad8e57c336b062e938707d37776" to "1ef20865a21ca27580d9b040af93f645394cd114".
Changed file "behavior_packs/vanilla/loot_tables/entities/panda.json" from "d1ca9e73e216d8513f3570f4f96bc91ac36d927c" to "d3cc7fb705d3d8c5870fe532bfc72b40e88a2a85".
Changed file "behavior_packs/vanilla/loot_tables/entities/panda_sneeze.json" from "8830f1235992b283214710b7e174e5267c771707" to "c5c6debafcdaa6d8aa5f7b5ce5cc9b44b815db30".
Changed file "behavior_packs/vanilla/loot_tables/entities/parrot.json" from "a9ca670a4007eb51739e7abc1e1bab9336f9e104" to "5043fadb2c7d72f020d3b28969634226bff89fc3".
Changed file "behavior_packs/vanilla/loot_tables/entities/phantom.json" from "cfe21385f43b5f98fab4ee8d12a308243c87e78f" to "4a7f24143dd5c385ab7774dcd580e8a5dde000ec".
Changed file "behavior_packs/vanilla/loot_tables/entities/pig.json" from "6b92df1b2e9eeb647ad621d75fc3bdbc1f523e5e" to "23335d49f267cfa4d4f81d3f12d28cb676c02e48".
Changed file "behavior_packs/vanilla/loot_tables/entities/pig_saddled.json" from "0771f48370f697df9001ccec942f792d42356c71" to "cd7d7e32080fe61a2943f4084c2e5acea43dbd34".
Changed file "behavior_packs/vanilla/loot_tables/entities/pillager.json" from "9c4179c91c407a7a6249ccade77487eac5882055" to "33e0f59729e1bb7ed2bd05a6caadd2103fbf28f6".
Changed file "behavior_packs/vanilla/loot_tables/entities/pillager_captain_equipment.json" from "e989ab741e96adbe4f063d2d06554b0cc6de30e5" to "6cd7b4bf1ae4c60773bb6c3d7b2d2c71c0040438".
Changed file "behavior_packs/vanilla/loot_tables/entities/pillager_gear.json" from "0a17fe88f0a36165f08eb0ab929cd5e1abefda02" to "0ed9517bedad957c278862d0d87d87cd907ccd5b".
Changed file "behavior_packs/vanilla/loot_tables/entities/pillager_raid.json" from "9548ee19ac429bffa209aba3501f12ebe787bdc2" to "1907767a432e4f432b091f4b09a40f0825b2da70".
Changed file "behavior_packs/vanilla/loot_tables/entities/polar_bear.json" from "8f06baf98066b07998ab035dea0abe8b824ecdff" to "faf2a19a15008c74ba9f38ff6455425f9fa4fb60".
Changed file "behavior_packs/vanilla/loot_tables/entities/pufferfish.json" from "493e228305f43050834134144a6d1af6ddd56494" to "011f83b74638390ea2e925f054d4fe71421e93be".
Changed file "behavior_packs/vanilla/loot_tables/entities/rabbit.json" from "3c1e49f79409b1db412a669a80fc6008ec4eaa07" to "16320625f8170850f2d2fbaf796fef3704c46a8c".
Changed file "behavior_packs/vanilla/loot_tables/entities/raider_drops.json" from "edd0a758e23ade152e87851a50b64c5842688ccd" to "cb34f2048943c2307c62c49f4e360bdc621ec30a".
Changed file "behavior_packs/vanilla/loot_tables/entities/ravager.json" from "f767e70023c3b22e2851b5649535c9afb311febd" to "e2fec562146457f365114c327173e62d3e174ddf".
Changed file "behavior_packs/vanilla/loot_tables/entities/salmon_large.json" from "6fc1b81e731d5ce270b1a4da9a15d7c16b96ae2c" to "d31b440b4020e5e7cf978959b2173234e2fd476b".
Changed file "behavior_packs/vanilla/loot_tables/entities/salmon_normal.json" from "21b04dc82c7003d402d7303865cad4539c48655d" to "6ce9bb43bc866f9652cb626e09bcdc52e51a021c".
Changed file "behavior_packs/vanilla/loot_tables/entities/sea_turtle.json" from "004facaa210d717bf99fd18c00a3018dae841413" to "f149a62976518f07db8cbd296abdfae95528412e".
Changed file "behavior_packs/vanilla/loot_tables/entities/sheep.json" from "949400bbb254b976369d4e660b2974af0d6b03d0" to "08026447c8c51cb13261ea905965733994fa605d".
Changed file "behavior_packs/vanilla/loot_tables/entities/sheep_shear.json" from "182cb13a1cc06c8c9f5e30190930c2728d952b7b" to "cd6197afcc195a03b62ccb65e2b1ecab7589d442".
Changed file "behavior_packs/vanilla/loot_tables/entities/sheep_sheared.json" from "8129902320ee16c1c6ebd48fb058a3d348e34a84" to "52993be9603c9a2d85df7bba46a9cafbb8583506".
Changed file "behavior_packs/vanilla/loot_tables/entities/shulker.json" from "e68a908a4b4dd48824dd6bbe11216e69a07d9d91" to "20faff38256e7ca3ae7e406aedf09ab85fe5efd3".
Changed file "behavior_packs/vanilla/loot_tables/entities/skeleton.json" from "a65c0469199dd2eed2af85d85713176a892270cd" to "da83326d9f13ac03c8d5c239bbb50794390a1734".
Changed file "behavior_packs/vanilla/loot_tables/entities/skeleton_gear.json" from "a883ba279b3f57883ef742cd6ab6d200e9caaf38" to "317e0b2cd6742abbbe919f9028796e8d39606e42".
Changed file "behavior_packs/vanilla/loot_tables/entities/skeleton_horse.json" from "092dc9874595763a8096161f1ae95518b8170d1c" to "c1efdb85c034431b5a3c0fad2304e392070a23cb".
Changed file "behavior_packs/vanilla/loot_tables/entities/slime.json" from "1ac48bc2130b1499bdf400edb68c735485a585be" to "4a2524782c47243bfe3c4302757cab09724ac542".
Changed file "behavior_packs/vanilla/loot_tables/entities/snowman.json" from "099ff913a6e8799427a15de0d320294a1220547b" to "539aa176bdca57cee86055494f2a8f7edfb391b8".
Changed file "behavior_packs/vanilla/loot_tables/entities/spider.json" from "b447389d8dba01c8ee032ce93239cdd093b8c20a" to "bdf75ef50e5355bad69ed2a768386d2ebd2dc13f".
Changed file "behavior_packs/vanilla/loot_tables/entities/squid.json" from "570a857b6e45b8dbe4f42c4572d8b57029e474ec" to "16c794ead671d9b7a1e8bf552fa09b85c7fc7ec7".
Changed file "behavior_packs/vanilla/loot_tables/entities/stray.json" from "de962bb555768bcb1904ad0c3b7478ef3119b22f" to "4a560f0d0a82ef2caa1447e940f50a57d97923ee".
Changed file "behavior_packs/vanilla/loot_tables/entities/tropicalfish.json" from "95c36d8694a4cd4be94808563fa9f9357f2a3069" to "b86105d7e490e2eda3a95ce4e97b8fccaa0db0bd".
Changed file "behavior_packs/vanilla/loot_tables/entities/vex_gear.json" from "71734a544476cafe682d9caa9ce8e49da348ba2a" to "cbc4e119fcfefaaac541e09fd2307d8861d8948d".
Changed file "behavior_packs/vanilla/loot_tables/entities/vindication_illager.json" from "4ef9ab5f0b6d181b8d8d3c073e39d4d6b53ed1e1" to "b89c83517943df6687e05f017293bbeaf03463b9".
Changed file "behavior_packs/vanilla/loot_tables/entities/vindicator_captain_equipment.json" from "e26317b235981b73daf5ba5ac1a4b06a8c956399" to "d3e36868694ad178a3133fd4c401de714e2f7672".
Changed file "behavior_packs/vanilla/loot_tables/entities/vindicator_gear.json" from "0864d7241e45fa201ec8934a0193a9ca543a36b7" to "17a45b1d9263bb524bae42565c73f27f05924050".
Changed file "behavior_packs/vanilla/loot_tables/entities/vindicator_raid.json" from "b33d6296e8a8dea91fdc51322586c669494694ec" to "d0afac165fcb74fee0e8f5d7854f48c3c6646a3d".
Changed file "behavior_packs/vanilla/loot_tables/entities/witch.json" from "2be3f2a2791879ff8e30c9b27f870f9fe7dbbe0f" to "f076ae29b7877e3e5439c2ebf85ce7da2efa168a".
Changed file "behavior_packs/vanilla/loot_tables/entities/wither_boss.json" from "1aca533291fd6054bc27c38b3caddbed7096f518" to "f4e2d0be40612cf933e3f46bcafaaf02eaf1a3e5".
Changed file "behavior_packs/vanilla/loot_tables/entities/wither_skeleton.json" from "a2fc4197c68451af92ecf31f3d3091ac60e88344" to "34f5366d47132f9512986c5e1d94b390adf0977f".
Changed file "behavior_packs/vanilla/loot_tables/entities/wither_skeleton_gear.json" from "00ad5574cdb493713f8f99a9de9e9d11cc5ca217" to "1e22c1e241b91096ca1573bf29c23adec82c35b4".
Changed file "behavior_packs/vanilla/loot_tables/entities/zombie.json" from "303cc0288eac1529e7201f37e26f8da19159adea" to "e6e85861b60c76086f3c1d5f422e00693b4d4f79".
Changed file "behavior_packs/vanilla/loot_tables/entities/zombie_equipment.json" from "ca61c7ea850fcb155384ae01d9ca5ef4c5db18ed" to "fe7f638a4da8f87f28a965f37bc1584295b75001".
Changed file "behavior_packs/vanilla/loot_tables/entities/zombie_horse.json" from "7a4ddbe53457330399e8101ae035278071968e0c" to "c9a9379443c800c15576a6600fdc761f8507be1d".
Changed file "behavior_packs/vanilla/loot_tables/entities/zombie_pigman.json" from "78a1dcdbb33a6df6dbdbd03567cb5f9520a2856b" to "05b1a5ad755d61fc31d986b22034feaf2c25879c".
Changed file "behavior_packs/vanilla/loot_tables/entities/zombie_pigman_gear.json" from "a9fc22e524833b144f074d9a5c34965db0537c8c" to "a59dfa8ec955ffc0a3e40ed61a1c9ba114e324cb".
Changed file "behavior_packs/vanilla/loot_tables/equipment/low_tier_items.json" from "867f3764e11970bd824807ec4e4f352943bc0772" to "0c2355570af9902a1934bbfd34f4cbc9230bab7c".
Changed file "behavior_packs/vanilla/loot_tables/gameplay/fishing.json" from "ef5085a4f1f091ace01214f300dd7f795f5abad0" to "30a43a4cfb1fcd60bd7e15924566543f57d5848d".
Changed file "behavior_packs/vanilla/loot_tables/gameplay/fishing/fish.json" from "beb4ec02e640d68a4e6472ec696fdf4cdf56b25a" to "3aa384027c842b033b3841d8b4e97f15691ba726".
Changed file "behavior_packs/vanilla/loot_tables/gameplay/fishing/jungle_fish.json" from "d1fab74e535d594710d06d0c6325ea12f7f955b7" to "9c65f4cad540b3c19a6944a9781df3dcde6ca3a7".
Changed file "behavior_packs/vanilla/loot_tables/gameplay/fishing/jungle_junk.json" from "eaf156c40807991f5e5b5b63eba0fe2d794e0f8a" to "2fe03b6a3ab31ded50ac4d48d0927895b4a126ac".
