Difference of "all_files" between "1.11.3" and "1.11.4".
Added file "behavior_packs/vanilla/items/beetroot_soup.json": "247f2c478962f0263abea5270915ade798e32af5".
Added file "behavior_packs/vanilla/items/bread.json": "1e67769c16946264e53c9a857f99d75dd060f2b6".
Added file "behavior_packs/vanilla/items/camera.json": "efe55d848371565d7fd59306f366efb4777e6953".
Added file "behavior_packs/vanilla/items/carrot.json": "fbc98e41b67c90f39c788d23c2e9d72dbb80aa33".
Added file "behavior_packs/vanilla/items/chicken.json": "4540300e48830d3c1b5db3ca1f8a6af934979a14".
Added file "behavior_packs/vanilla/items/chorus_fruit.json": "98a7a80f21dbcd5e7225c3b6d3e2be8e49e0337f".
Added file "behavior_packs/vanilla/items/clownfish.json": "a887f21c000388de452c588457888d51cef6ff83".
Added file "behavior_packs/vanilla/items/cooked_beef.json": "aaf416760b63f69f5739be547c4c3e299bc6b939".
Added file "behavior_packs/vanilla/items/cooked_chicken.json": "45ada2b67582d94d498491debd8c0e9eb7fd4dfc".
Added file "behavior_packs/vanilla/items/cooked_fish.json": "af91ce2e88027194393864e4c5a5c47409ba7149".
Added file "behavior_packs/vanilla/items/cooked_porkchop.json": "1761e8a69691e61f8def6414e419423098725ad3".
Added file "behavior_packs/vanilla/items/cooked_rabbit.json": "772af6ec00c3f917c98259a532c061505516204d".
Added file "behavior_packs/vanilla/items/cooked_salmon.json": "8c584f0f9b71dbc3f9dd6f275319806ab4354193".
Added file "behavior_packs/vanilla/items/cookie.json": "1b04865c7828ff4c5f2b28e9d7ec13360b745b4d".
Added file "behavior_packs/vanilla/items/dried_kelp.json": "3d766e990fb540812f3b632371cb8be1d5d4f7da".
Added file "behavior_packs/vanilla/items/fish.json": "3147b3ee91e36f095086dbfc57be88355d18329a".
Added file "behavior_packs/vanilla/items/golden_apple.json": "b0c32097ff9281f92beae73f145b4f0f1222a2bd".
Added file "behavior_packs/vanilla/items/golden_carrot.json": "1452165200fe389d8fb2b63229da121876d28caf".
Added file "behavior_packs/vanilla/items/melon.json": "2f0878212334c16615cdb0acc6da7b09060171a9".
Added file "behavior_packs/vanilla/items/melon_seeds.json": "a4f603573874212c37f3dfbe0d972ea4f3388d6f".
Added file "behavior_packs/vanilla/items/mushroom_stew.json": "4ab9f832ae03e3d50ec75fe466d14b26b13a7100".
Added file "behavior_packs/vanilla/items/muttonCooked.json": "ffa439d30da306963e5a47114bba14bffab5d176".
Added file "behavior_packs/vanilla/items/muttonRaw.json": "3965f8dd2bf350887199e17d1d56fc2349f66e54".
Added file "behavior_packs/vanilla/items/nether_wart.json": "4a860e0179f696ac89efe3995571bcb8694894a3".
Added file "behavior_packs/vanilla/items/poisonous_potato.json": "5a9dc90145318f1208a162950bd4d74f960f990c".
Added file "behavior_packs/vanilla/items/porkchop.json": "49c23fd73ba0dda3513844d4957319d70c7901d0".
Added file "behavior_packs/vanilla/items/potato.json": "afdb63b66b95d7e9af34a4c1ddc4255c8c849dfe".
Added file "behavior_packs/vanilla/items/pufferfish.json": "346d372a03dcca49ffae8099b8f5310b14c2eefd".
Added file "behavior_packs/vanilla/items/pumpkin_pie.json": "fa1c8d15d2b51008586f013957d292ae87ce0926".
Added file "behavior_packs/vanilla/items/pumpkin_seeds.json": "4b661a6814f326dd225d596d90c0523aa7a71f7f".
Added file "behavior_packs/vanilla/items/rabbit.json": "760d9bfcea998488f09f71da49121fd796e02ba7".
Added file "behavior_packs/vanilla/items/rabbit_stew.json": "4c09d097838d05332a691bb59a870b694a0d40a5".
Added file "behavior_packs/vanilla/items/rotten_flesh.json": "838c6a01600c1b2d31b73354344664637d3b7fb0".
Added file "behavior_packs/vanilla/items/salmon.json": "ba4553404bd51ac0896f89fffe5263266a3e2b66".
Added file "behavior_packs/vanilla/items/spider_eye.json": "4cb780fb67876ef1c57d3eb5710848cf96ac55eb".
Added file "behavior_packs/vanilla/items/sweet_berries.json": "e06ad87f9b84704a29c7955fef3455feeafd17bf".
Added file "behavior_packs/vanilla/items/wheat_seeds.json": "ac5ea04840f42c981aee39fb94eb316543a095dc".
Changed file "behavior_packs/vanilla/loot_tables/chests/abandoned_mineshaft.json" from "d6ffe64a82765862512c0edd47b64ddb21033a9f" to "99ba3f77730faf09dc785be67db97813b5629684".
Changed file "behavior_packs/vanilla/loot_tables/chests/buriedtreasure.json" from "dd51ba1ba887ab405de0141ff683a5c79f9cc575" to "ef841619f193dddbf3bf1874dfd696bb08726020".
Changed file "behavior_packs/vanilla/loot_tables/chests/desert_pyramid.json" from "09187236c6b77a70fb6d4780744a56c89ce5fa90" to "bf778affc0a17220368352b8c343f2bb20f7cf69".
Changed file "behavior_packs/vanilla/loot_tables/chests/dispenser_trap.json" from "4e2f2adb7926973428f54c87d62264e76f5a4457" to "71eb3f19192dafa20ea5f71e60c4bea77023a05a".
Changed file "behavior_packs/vanilla/loot_tables/chests/end_city_treasure.json" from "334d274280929e072ebb2224eee371f4ae730692" to "15efd23623cda027cee4c3ff1582720bb943debf".
Changed file "behavior_packs/vanilla/loot_tables/chests/igloo_chest.json" from "11a144e89260819f2c74365084909901f3956a42" to "727c7d5001d4b5a082a5bb40e719d125b4a601e0".
Changed file "behavior_packs/vanilla/loot_tables/chests/jungle_temple.json" from "cd857b396f8bd16c9a81dba5e665dbcb00835d08" to "04ce7e1ab6a9c08df03f32c7657fe09bd201a44f".
Changed file "behavior_packs/vanilla/loot_tables/chests/monster_room.json" from "916c74f62643160808f401187ed5a8f0b37bb0fa" to "83a9184b93d7e93c0b7a544d47454bda933afc96".
Changed file "behavior_packs/vanilla/loot_tables/chests/nether_bridge.json" from "13ddfe6f0e031a864ed137c93dd8f23a5baa5bc6" to "09ed9b50630523892dacb56c2a91a0160094971a".
Changed file "behavior_packs/vanilla/loot_tables/chests/pillager_outpost.json" from "7c83e69c5f7e6c0a5e38e596fed8cea9fcb28b66" to "439516f221648f0e8e54cc93a5565f1e552e1aa6".
Changed file "behavior_packs/vanilla/loot_tables/chests/shipwreck.json" from "cfafe633a0c5618938821d5854ba72009417e2e8" to "7917877b9594c57d27333b210a2542e830f59ab4".
Changed file "behavior_packs/vanilla/loot_tables/chests/shipwrecksupply.json" from "f4a1159331e6bce99d77d9427d206cea811402a0" to "1434e655ba5084c31852b7a0d9444fe527bc0d48".
Changed file "behavior_packs/vanilla/loot_tables/chests/shipwrecktreasure.json" from "04458c98f4861cd9d15210d1e70c8490f25b163b" to "60a422aa27f78256129e6c8533a1d6a1a3d6d0c2".
Changed file "behavior_packs/vanilla/loot_tables/chests/simple_dungeon.json" from "f0634f28ab7790c05724c90813182c5980626fe7" to "78a67935f51269c4ffca4d1c21b3cafd4d990491".
Changed file "behavior_packs/vanilla/loot_tables/chests/spawn_bonus_chest.json" from "092301d714856e4e4c6e1474236d58835d0c9da5" to "dc16c906f04ab34b4c188ee899f5813ede985608".
Changed file "behavior_packs/vanilla/loot_tables/chests/stronghold_corridor.json" from "d7948ee99756bcc8a8ac86ce0f4ca36989a6276a" to "d94fbf03e010951c6e0653f9f5e64cd60c3493c0".
Changed file "behavior_packs/vanilla/loot_tables/chests/stronghold_crossing.json" from "83abe46c07b9be4fdcfba55454da1c20d5662aa7" to "42c43fa85c9856b48b333a0ce3bd334540371794".
Changed file "behavior_packs/vanilla/loot_tables/chests/stronghold_library.json" from "44a9bfb6c522d4f4dfacfc9ad96ada49f49cc568" to "e48bebb6f7707eb65112b0ef9f2029c0162b9073".
Changed file "behavior_packs/vanilla/loot_tables/chests/underwater_ruin_big.json" from "e244c3f94ac82b7407ed7efe9e4979b1799fcefc" to "46feb528f4c9a65fefe94ca457c21ec0ee2b306c".
Changed file "behavior_packs/vanilla/loot_tables/chests/underwater_ruin_small.json" from "e7fa517f4a371d5b4e020e1d3802be225009ff6c" to "4cab23ab98badf548a6cf5dac94677e74dee90c1".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_armorer.json" from "f61570b04fb7bff25936ea2b7d89a4a054ccc897" to "76047aa73612848882915b3e8d8c80993a2323d7".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_butcher.json" from "d4b091ee8c7711b4a9b5b85f85557f030b74f562" to "8e734be24fa35f9173553580f7638257f12f6892".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_cartographer.json" from "bcbf7d9e29c465c9db429407f36b764fa5d4c81c" to "e1a02188cd2c7f2efb815fa7642763a92e656d9e".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_desert_house.json" from "a02a5e59b8e37df31d2e747580805a0436dd479e" to "73967ec21a2ec718627ff3dbfc2d8e2eb830ddd8".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_fletcher.json" from "f80361126dcaa95aafe8885f0850a593d64a67b7" to "8b6aab1680aa9f42bd755bd3649264f0b5d6e127".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_mason.json" from "cc5dfdcf0e4aeab680e3e62fd2a51040d21fa94f" to "d13ce4c4f5c39cb3cdcdffc5e4c5684d8c1e704c".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_plains_house.json" from "60b2f6f8196fcf8e72731cdb39e020f1ec58a731" to "7d3dcf2dc109f2bbbe35b8916acaad6d46ea09f0".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_savanna_house.json" from "ea717e9adc142cb325fbf80ba647c217f33c9206" to "514b8a5909aa76061684593d663f2670ca71bf82".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_shepherd.json" from "3bfa6f643ba371a36aacd1349b1db2f35f224a34" to "a6e40ecca067996e9581032a6a4ded604ca93008".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_snowy_house.json" from "c47a253379b1b64792f05cb47337a6e9203aefa1" to "3f6ee21f8f644ed4e74d04d2a41852b0e49d1bba".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_taiga_house.json" from "fc384c0095001244b79acc6368ec6fed57a866b7" to "a2d2ff79f209d4a878db5db0ea1848b9b1490ed4".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_tannery.json" from "d1f786623a2d137c57ad6c6e4a57be7adbcd366a" to "018f503beafab1ffd232b0ec293efb1dbf36a66c".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_temple.json" from "85f2e2b9da170a8fa425efb9f58cf23389a80b10" to "fa36b6073663e7a0d34e8949c925fed65f6e15a5".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_toolsmith.json" from "ee49e1571f0d361a093cf3d450b455282db64208" to "65bc155f55d9b0a4b3332d1a4b7ac9e54dc0911e".
Changed file "behavior_packs/vanilla/loot_tables/chests/village/village_weaponsmith.json" from "860e7fdcf2130c0cbd9ddebf2174f0da8d2b5f6a" to "924c650bdbb4900feda203ae71c5a750a1703a72".
Changed file "behavior_packs/vanilla/loot_tables/chests/village_blacksmith.json" from "bd993e5066489ff4d77ad228e431b27af3e1972b" to "7d9d788026d477ea4384c622734f16a70eb26a61".
Changed file "behavior_packs/vanilla/loot_tables/chests/village_two_room_house.json" from "1be578d511978752f049d7d1d6d873aa82ee395d" to "436388f8120835b847e32f94876623c509fbbec6".
Changed file "behavior_packs/vanilla/loot_tables/chests/woodland_mansion.json" from "5b38f55c7055edb03ebf2de2a140d7487b3278e0" to "dd065c65e5c19cdd3624cff86796d3c534821c68".
Changed file "behavior_packs/vanilla/loot_tables/entities/armor_set_chain.json" from "308c62c09b32006c463ea2f0f50b7b9b0bc20b0e" to "9a260a029cb1336e6c0cca63ccf37bfba1637dd6".
Changed file "behavior_packs/vanilla/loot_tables/entities/armor_set_diamond.json" from "a896ec20673abe821caa3995531fd2df59ba3c3c" to "67cdee554a3f10f1d66e8993ea921b37ad61f11e".
Changed file "behavior_packs/vanilla/loot_tables/entities/armor_set_gold.json" from "6d5cd11b672008ad4a7a77c759a64ce98751c94b" to "75a68bee1756d6d972365c254efc652a7985659e".
Changed file "behavior_packs/vanilla/loot_tables/entities/armor_set_iron.json" from "af0423ca2b9e06576d39e8b44a48991e40df331e" to "f1bc1f87de6c725d79eb0d1993e53860844bdafa".
Changed file "behavior_packs/vanilla/loot_tables/entities/armor_set_leather.json" from "8a2063aa5af3827997538d2a1b02f83bfde09b9b" to "5df7a44f751e0c7d84ee4d39aa2fa954d6b65853".
Changed file "behavior_packs/vanilla/loot_tables/entities/armor_stand.json" from "7a3c75e8dcd16f928f18f28b6e258f1046d85a24" to "70be16208cb81062311282a799c0179db5dc9a0a".
Changed file "behavior_packs/vanilla/loot_tables/entities/blaze.json" from "ae7f17779dc8aa77cf861c85c909b23172aa7230" to "d10c282b55ebfdc46ca1ce3b7922bf3fdda0d9e3".
Changed file "behavior_packs/vanilla/loot_tables/entities/boat.json" from "7a3c75e8dcd16f928f18f28b6e258f1046d85a24" to "70be16208cb81062311282a799c0179db5dc9a0a".
Changed file "behavior_packs/vanilla/loot_tables/entities/cat.json" from "be8ae5a3db34b1891837bc480baf41c384cccd28" to "059da337805bfcf9a84b15953a00dcb6bec4369a".
Changed file "behavior_packs/vanilla/loot_tables/entities/cat_gift.json" from "a0d35f51b6cd54fbc605f7eccf0c9e10f508936f" to "e3f7ec55533113726c51d5d46633a22d4bf3c704".
Changed file "behavior_packs/vanilla/loot_tables/entities/cave_spider.json" from "bdf75ef50e5355bad69ed2a768386d2ebd2dc13f" to "b447389d8dba01c8ee032ce93239cdd093b8c20a".
Changed file "behavior_packs/vanilla/loot_tables/entities/chicken.json" from "af2a120106022e9941d9401a8a7bacc531b8a002" to "5348125604d9cfc5c1b705a92785d2bcd36d3d4d".
Changed file "behavior_packs/vanilla/loot_tables/entities/cow.json" from "09a4d715b2781abc3d2cf5e7c879210e206bf68c" to "9a9c3c39b46900552a70974d7114ade53663d312".
Changed file "behavior_packs/vanilla/loot_tables/entities/creeper.json" from "f68b3e3cb4831d027f62576718c7456c941c1f6e" to "fe4c88399ec0dacebcb09dbfedc06bf3d221b750".
Changed file "behavior_packs/vanilla/loot_tables/entities/dolphin.json" from "fcbe9fdd5ffeda945296b2455750af3a4486c709" to "bc0d17bd32f6b059179b4252abbd6f78d5805173".
Changed file "behavior_packs/vanilla/loot_tables/entities/drowned.json" from "6dc6078d2eb758644ff9d6ea3d28b4e219a6ee45" to "0f9cc802848e3d5d62edc395350af960b1dd4b4c".
Changed file "behavior_packs/vanilla/loot_tables/entities/drowned_equipment.json" from "c2391b5b479de3be6660e0aae4265053596bc19d" to "c511bc4dbe696745a66a2315680e74a8f42dbb42".
Changed file "behavior_packs/vanilla/loot_tables/entities/drowned_ranged_equipment.json" from "2b95283f7c29eb9947f49d18d697190ac13bc447" to "86ef68ed2d4cc825d53400efb5ac3ad31200dcdc".
Changed file "behavior_packs/vanilla/loot_tables/entities/elder_guardian.json" from "b1312d064e6ece4cae16397707d2c993ffa5188c" to "130c0105d1e1e394d3ba9b5d4221d50d5948ecca".
Changed file "behavior_packs/vanilla/loot_tables/entities/enderman.json" from "e618b4bbca203152aaaf514009d0b5a6abcc28e6" to "8dfd1a85dd47bfb9fe34c485627a4d1d2eeb2a26".
Changed file "behavior_packs/vanilla/loot_tables/entities/evocation_illager.json" from "4b02d46650067c24ac71d122dabe8b7fb266cec2" to "64a9a2341a4544f4fe49e729e248348147bf3744".
Changed file "behavior_packs/vanilla/loot_tables/entities/fish.json" from "e42a87c1694fcbf3552288534025c5858f24a74d" to "5456c80d8facccdd861cda95a0cd04934eebf6c3".
Changed file "behavior_packs/vanilla/loot_tables/entities/ghast.json" from "7ab7ef1330cec5f20ee9f52335bfd5159d062281" to "9e763e46d58037203a30e3e2738cdcbd531201da".
Changed file "behavior_packs/vanilla/loot_tables/entities/guardian.json" from "92413afa3fa47efc3c4f586b6f847d36b45309af" to "5fa7ed8ae932a8ffef1ebbc26e21228ac8cdf931".
Changed file "behavior_packs/vanilla/loot_tables/entities/horse.json" from "ff6872f863c58ca0edcb7dc143b4a7c6bdef72b9" to "ffd51262ef7d8d773248fb1fa730c51c6e94e5de".
Changed file "behavior_packs/vanilla/loot_tables/entities/iron_golem.json" from "8850f8315c05e3238c3304d7f0a736699146f6b8" to "c7abdac843b86cdcbfb026d0990e555bcb171479".
Changed file "behavior_packs/vanilla/loot_tables/entities/llama.json" from "ff6872f863c58ca0edcb7dc143b4a7c6bdef72b9" to "ffd51262ef7d8d773248fb1fa730c51c6e94e5de".
Changed file "behavior_packs/vanilla/loot_tables/entities/magma_cube.json" from "fc61e5d48558a7665bb1ee71658ff727bf11fff3" to "57d7a02d5041345fcb36d9a9249c477306c055d8".
Changed file "behavior_packs/vanilla/loot_tables/entities/mooshroom.json" from "09a4d715b2781abc3d2cf5e7c879210e206bf68c" to "9a9c3c39b46900552a70974d7114ade53663d312".
Changed file "behavior_packs/vanilla/loot_tables/entities/mooshroom_shear.json" from "1ef20865a21ca27580d9b040af93f645394cd114" to "0b7338a2edb54ad8e57c336b062e938707d37776".
Changed file "behavior_packs/vanilla/loot_tables/entities/panda.json" from "d3cc7fb705d3d8c5870fe532bfc72b40e88a2a85" to "d1ca9e73e216d8513f3570f4f96bc91ac36d927c".
Changed file "behavior_packs/vanilla/loot_tables/entities/panda_sneeze.json" from "c5c6debafcdaa6d8aa5f7b5ce5cc9b44b815db30" to "8830f1235992b283214710b7e174e5267c771707".
Changed file "behavior_packs/vanilla/loot_tables/entities/parrot.json" from "5043fadb2c7d72f020d3b28969634226bff89fc3" to "a9ca670a4007eb51739e7abc1e1bab9336f9e104".
Changed file "behavior_packs/vanilla/loot_tables/entities/phantom.json" from "4a7f24143dd5c385ab7774dcd580e8a5dde000ec" to "cfe21385f43b5f98fab4ee8d12a308243c87e78f".
Changed file "behavior_packs/vanilla/loot_tables/entities/pig.json" from "23335d49f267cfa4d4f81d3f12d28cb676c02e48" to "6b92df1b2e9eeb647ad621d75fc3bdbc1f523e5e".
Changed file "behavior_packs/vanilla/loot_tables/entities/pig_saddled.json" from "cd7d7e32080fe61a2943f4084c2e5acea43dbd34" to "0771f48370f697df9001ccec942f792d42356c71".
Changed file "behavior_packs/vanilla/loot_tables/entities/pillager.json" from "33e0f59729e1bb7ed2bd05a6caadd2103fbf28f6" to "9c4179c91c407a7a6249ccade77487eac5882055".
Changed file "behavior_packs/vanilla/loot_tables/entities/pillager_captain_equipment.json" from "6cd7b4bf1ae4c60773bb6c3d7b2d2c71c0040438" to "e989ab741e96adbe4f063d2d06554b0cc6de30e5".
Changed file "behavior_packs/vanilla/loot_tables/entities/pillager_gear.json" from "0ed9517bedad957c278862d0d87d87cd907ccd5b" to "0a17fe88f0a36165f08eb0ab929cd5e1abefda02".
Changed file "behavior_packs/vanilla/loot_tables/entities/pillager_raid.json" from "1907767a432e4f432b091f4b09a40f0825b2da70" to "9548ee19ac429bffa209aba3501f12ebe787bdc2".
Changed file "behavior_packs/vanilla/loot_tables/entities/polar_bear.json" from "faf2a19a15008c74ba9f38ff6455425f9fa4fb60" to "8f06baf98066b07998ab035dea0abe8b824ecdff".
Changed file "behavior_packs/vanilla/loot_tables/entities/pufferfish.json" from "011f83b74638390ea2e925f054d4fe71421e93be" to "493e228305f43050834134144a6d1af6ddd56494".
Changed file "behavior_packs/vanilla/loot_tables/entities/rabbit.json" from "16320625f8170850f2d2fbaf796fef3704c46a8c" to "3c1e49f79409b1db412a669a80fc6008ec4eaa07".
Changed file "behavior_packs/vanilla/loot_tables/entities/raider_drops.json" from "cb34f2048943c2307c62c49f4e360bdc621ec30a" to "edd0a758e23ade152e87851a50b64c5842688ccd".
Changed file "behavior_packs/vanilla/loot_tables/entities/ravager.json" from "e2fec562146457f365114c327173e62d3e174ddf" to "f767e70023c3b22e2851b5649535c9afb311febd".
Changed file "behavior_packs/vanilla/loot_tables/entities/salmon_large.json" from "d31b440b4020e5e7cf978959b2173234e2fd476b" to "6fc1b81e731d5ce270b1a4da9a15d7c16b96ae2c".
Changed file "behavior_packs/vanilla/loot_tables/entities/salmon_normal.json" from "6ce9bb43bc866f9652cb626e09bcdc52e51a021c" to "21b04dc82c7003d402d7303865cad4539c48655d".
Changed file "behavior_packs/vanilla/loot_tables/entities/sea_turtle.json" from "f149a62976518f07db8cbd296abdfae95528412e" to "004facaa210d717bf99fd18c00a3018dae841413".
Changed file "behavior_packs/vanilla/loot_tables/entities/sheep.json" from "08026447c8c51cb13261ea905965733994fa605d" to "949400bbb254b976369d4e660b2974af0d6b03d0".
Changed file "behavior_packs/vanilla/loot_tables/entities/sheep_shear.json" from "cd6197afcc195a03b62ccb65e2b1ecab7589d442" to "182cb13a1cc06c8c9f5e30190930c2728d952b7b".
Changed file "behavior_packs/vanilla/loot_tables/entities/sheep_sheared.json" from "52993be9603c9a2d85df7bba46a9cafbb8583506" to "8129902320ee16c1c6ebd48fb058a3d348e34a84".
Changed file "behavior_packs/vanilla/loot_tables/entities/shulker.json" from "20faff38256e7ca3ae7e406aedf09ab85fe5efd3" to "e68a908a4b4dd48824dd6bbe11216e69a07d9d91".
Changed file "behavior_packs/vanilla/loot_tables/entities/skeleton.json" from "da83326d9f13ac03c8d5c239bbb50794390a1734" to "a65c0469199dd2eed2af85d85713176a892270cd".
Changed file "behavior_packs/vanilla/loot_tables/entities/skeleton_gear.json" from "317e0b2cd6742abbbe919f9028796e8d39606e42" to "a883ba279b3f57883ef742cd6ab6d200e9caaf38".
Changed file "behavior_packs/vanilla/loot_tables/entities/skeleton_horse.json" from "c1efdb85c034431b5a3c0fad2304e392070a23cb" to "092dc9874595763a8096161f1ae95518b8170d1c".
