Difference of "all_files" between "23w45a" (snapshot of "1.20.3") and "23w46a" (snapshot of "1.20.3").

Total file: 14804 (+2, -0)
Changed file "META-INF/MANIFEST.MF" from "0fde5d61d3c131bd0cadee8290477c201127a17d" to "96441994606e23286288845c96d40789c83543d8".
Changed file "META-INF/MOJANGCS.RSA" from "5ab90bfc59cd5d9fad9a2e0aefe29244352c7eb6" to "7f1134ccee73c7ca81c99f299861628b9531650f".
Changed file "META-INF/MOJANGCS.SF" from "4ac94a509a9f1c68398b24f3e00349206b215924" to "c7aa98bd3f57d560f79d363c920097c8aa8bf608".
Changed file "assets/minecraft/blockstates/chiseled_bookshelf.json" from "cfa014f4ade54d0c0dd48f8e4d27e53e2a845a44" to "c89969537c3184e294b3d20c59b05e50900e733f".
Changed file "assets/minecraft/lang/en_us.json" from "feb52f06b37a20b80362703a504ed4e03df22cf9" to "e557bbdcbf583dbfc4f044d285d82b86a68eeae0".
Changed file "assets/minecraft/textures/block/crafter_bottom.png" from "0f095f33a4f68ccf6461e98ea1a342cf9eb32161" to "7fa3266c78195277c8abfb53ac29d23442ea426b".
Changed file "assets/minecraft/textures/block/crafter_east.png" from "d3501f4d892647d242a3b723ea3ea0c9e44016d9" to "65c231ddb8a0217b290ae0aae54644fad490a91f".
Changed file "assets/minecraft/textures/block/crafter_east_crafting.png" from "f78b433476403f6703192d0274f347350b112a1b" to "eb6e066b6c92981440988228b6ecdd032d9c0056".
Changed file "assets/minecraft/textures/block/crafter_east_triggered.png" from "f1e01beffc64dc52c543c3f69e4c25e25be0c58f" to "f2e99a6ed976f77e344933dd94928829cf24e8f3".
Changed file "assets/minecraft/textures/block/crafter_north.png" from "264d90a80592db7fee2d5232e4a9cdba0f87ff88" to "578b38e9fa9e7c4b8d84a44a79f4aae5a836eaf4".
Changed file "assets/minecraft/textures/block/crafter_north_crafting.png" from "56d46165394055a181140cd9351d27365365e0f9" to "5e6e6112fd06b58bb823fbc5955117fb85305fc4".
Changed file "assets/minecraft/textures/block/crafter_south.png" from "eed7b94b466ddc1507e5e6734e72190ba1508e11" to "6c852572583f7515b81bf854ba52495bb58336c9".
Changed file "assets/minecraft/textures/block/crafter_south_triggered.png" from "968080e5290567d120d876f44c0e252fefd95280" to "2310ce5e2173791af30a9a025a56b39759c994a3".
Changed file "assets/minecraft/textures/block/crafter_top_crafting.png" from "df821fef4d5351d0fb8f04463e9ea76a795dad3c" to "eba11d5c6c24835a97390d79bc97dec86bd6db6b".
Changed file "assets/minecraft/textures/block/crafter_west.png" from "684f874a67e70f85747ba8bb756ec530760c8719" to "0542ce24f2544d4434ca3a9b88403f3f6b597f48".
Changed file "assets/minecraft/textures/block/crafter_west_crafting.png" from "2b3477eba2e2090e33f0de418644c0352e00c10a" to "8fb39b0f146a1cf75212d904f82dbb794936c50c".
Changed file "assets/minecraft/textures/block/crafter_west_triggered.png" from "9687c4f95a63db9c65d3dff610a568c9f2f9b404" to "4081641b437e06e48069e124cb0c3921cbbeb7c4".
Changed file "assets/minecraft/textures/block/tuff_bricks.png" from "e191881488b1055ba94406d866da3c2c44860508" to "88d78a185a542b31dd6d4aac53f65a41de6f9e4a".
Changed file "data/minecraft/advancements/adventure/kill_a_mob.json" from "34ee77ebd9e2ac6b48928e53db08b5fc12da754d" to "b404564d522224c656988c1aee786d3d74b59ace".
Changed file "data/minecraft/advancements/adventure/kill_all_mobs.json" from "224af5324d4d0760a1c144940e60c1120377d696" to "37bb62b6e22680568c9c2485836c403dc667a671".
Changed file "data/minecraft/datapacks/bundle/pack.mcmeta" from "5bbcd345301f920fd9fd4f5332e09e0118d038ab" to "5b56e926e17862643f872f29a2602e86dd7b469b".
Changed file "data/minecraft/datapacks/trade_rebalance/pack.mcmeta" from "0914ca7c6a98e5d36ebec00d233e5fff50286737" to "527376a00d2929db82f70fd95e12111d056fc5e3".
Moved file from "data/minecraft/advancements/recipes/building_blocks/chiseled_copper.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/chiseled_copper.json".
Moved file from "data/minecraft/recipes/waxed_weathered_copper_door_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/waxed_weathered_copper_door_from_honeycomb.json".
Moved file from "data/minecraft/recipes/waxed_weathered_copper_grate_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/waxed_weathered_copper_grate_from_honeycomb.json".
Moved file from "data/minecraft/recipes/waxed_weathered_copper_trapdoor.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/waxed_weathered_copper_trapdoor.json".
Moved file from "data/minecraft/recipes/waxed_weathered_copper_trapdoor_from_honeycomb.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/waxed_weathered_copper_trapdoor_from_honeycomb.json".
Moved file from "data/minecraft/recipes/weathered_chiseled_copper.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/weathered_chiseled_copper.json".
Moved file from "data/minecraft/recipes/weathered_copper_door.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/weathered_copper_door.json".
Moved file from "data/minecraft/recipes/weathered_copper_trapdoor.json" to "data/minecraft/datapacks/update_1_21/data/minecraft/recipes/weathered_copper_trapdoor.json".
Added file "data/minecraft/datapacks/update_1_21/data/minecraft/tags/blocks/features_cannot_replace.json": "2fe818ac91485a50af1f46d5833b7dee0a70d022".
Added file "data/minecraft/datapacks/update_1_21/data/minecraft/tags/blocks/lava_pool_stone_cannot_replace.json": "1c252ac78305a8d2b3a15e76969fcd3864e159cb".
Changed file "data/minecraft/datapacks/update_1_21/pack.mcmeta" from "a8341fd6c543f211b3225a795c08e6631f11723d" to "9b307ac9fcdeaa94935ac05babb810c92662837f".
Changed file "data/minecraft/structures/ancient_city/city/entrance/entrance_connector.nbt" from "e055c6086bf7aaecc02e176a941ca59617281b05" to "0026efead3b1c147e9893873eb64dc5a89646908".
Changed file "data/minecraft/structures/ancient_city/city/entrance/entrance_path_1.nbt" from "93b2fed9dc001c5e0b6ea7b7a1c42599b07aa611" to "0890b96225c9a57cc7a95943521c3f4444b3938e".
Changed file "data/minecraft/structures/ancient_city/city/entrance/entrance_path_2.nbt" from "63dfeabafac96afc48080a35ccc144b819ef2504" to "17f5736a9244c92598e4e49891156234dadc0ec1".
Changed file "data/minecraft/structures/ancient_city/city/entrance/entrance_path_3.nbt" from "295a14dbbc81c872b45131de4bb66b92314c8861" to "ff3c0f190a7380159d8681eba7ac2f31af8f3e40".
Changed file "data/minecraft/structures/ancient_city/city/entrance/entrance_path_4.nbt" from "a04df2daa936c595b89447b4b841e49334c7ea9c" to "21eaf774734ef77517896dd3cf4ebf7a019cd4d5".
Changed file "data/minecraft/structures/ancient_city/city/entrance/entrance_path_5.nbt" from "a87ed39ce03f27d6af6f1b28141ebc81b41e5f74" to "2f40bbb0e777b92b0cb2c064ab36c2ac8e340eb0".
Changed file "data/minecraft/structures/ancient_city/city_center/city_center_1.nbt" from "af16dbbc507f4a2c5774eb6315487dd2650e52fc" to "0e2f8384b719a76953af0b1249b2eb8a40393619".
Changed file "data/minecraft/structures/ancient_city/city_center/city_center_2.nbt" from "7b704d72c2fdebd87fae0473689b217c3f42585a" to "f082e04af19aa09a15c9d953bbcad81417d57a33".
Changed file "data/minecraft/structures/ancient_city/city_center/city_center_3.nbt" from "c5e868b6d7c317732d427cbfa45f9f59823571f3" to "22361b891ce099eca1ad071a1f6ec2b027f7a1a7".
Changed file "data/minecraft/structures/ancient_city/city_center/walls/bottom_1.nbt" from "b012639ba698d57d6ddec4b940c20c940729462d" to "62afbcc60b3e8b48011138a686178ac1bc70e2f2".
Changed file "data/minecraft/structures/ancient_city/city_center/walls/bottom_2.nbt" from "4fc8b1ef75e0e7ff7ff569abcbd7d13aea3d7f91" to "1171c22e54b66dd4c171c7e3b7f6c32a07afa4b7".
Changed file "data/minecraft/structures/ancient_city/city_center/walls/bottom_left_corner.nbt" from "0112c23740b10a49b1960f11976f593c62707966" to "e3686516fb9177cde80381dd991f0c763736a73f".
Changed file "data/minecraft/structures/ancient_city/city_center/walls/bottom_right_corner.nbt" from "137e2c16d73d15c915946bc7a5a21925a364370c" to "282db5a646ce3caac885a178911e7e39b9d58822".
Changed file "data/minecraft/structures/ancient_city/city_center/walls/bottom_right_corner_1.nbt" from "7a913579b1c6ff38640e93012c79b8483c176f12" to "84e15ba7eda0234d982b0a199ba0e07de2a56680".
Changed file "data/minecraft/structures/ancient_city/city_center/walls/bottom_right_corner_2.nbt" from "b39397ea420411a41282fed794a6cbb578b044ca" to "705662e1a00d12fd8ffe8decf7dd38838617471b".
Changed file "data/minecraft/structures/ancient_city/city_center/walls/left.nbt" from "a5df2d119d28d8ea85a3b4615d4cb04af788e1af" to "1c2882fb2a9c82c398148d8aa0da3b83578d5b94".
Changed file "data/minecraft/structures/ancient_city/city_center/walls/right.nbt" from "0957a3a921debd1a68a085d04bbbebee27f4eb3d" to "6dd672814b58800c8cec001464525277f18777b9".
Changed file "data/minecraft/structures/ancient_city/city_center/walls/top.nbt" from "130f333c6821d2aa09dc3c57756c410bfe142dee" to "948083cee6e02cc47ca880dbf6d2ac28aa291ffd".
Changed file "data/minecraft/structures/ancient_city/city_center/walls/top_left_corner.nbt" from "3451fc067434a8824cfd3da0f30536eb3b0944ac" to "793d9052d1fec63e217fc77cd22449ffaee3bab7".
Changed file "data/minecraft/structures/ancient_city/city_center/walls/top_right_corner.nbt" from "972a9df9039b3db54c6c8628bd473b92be2a9638" to "ac76302257599a65aefda4c7f121596f8668382e".
Changed file "data/minecraft/structures/ancient_city/structures/barracks.nbt" from "bc7f3fdcd03ead0fa74e458db26f4a3a5ab5b32e" to "ad1610a7148b079545498691b470219bd0ecbbb3".
Changed file "data/minecraft/structures/ancient_city/structures/camp_1.nbt" from "8f04063711a91d6380c40d58c1eaf8eab380079f" to "a1f6202537260a60e9c287f34276642c033b45ac".
Changed file "data/minecraft/structures/ancient_city/structures/camp_2.nbt" from "226b770b8c6f7db6b91e2f525d3fc728c591b9c2" to "646a2d80e33ca874ea037978ab8fcb27a737457d".
Changed file "data/minecraft/structures/ancient_city/structures/camp_3.nbt" from "9b640090774deb6857c78c398e1a065a3f56d3a5" to "a78b25a9ce45b55d7f5c1dfd5e3225e776f17051".
Changed file "data/minecraft/structures/ancient_city/structures/chamber_1.nbt" from "f7580a1c8b19e61919b6e822b6fd52cdf6da515e" to "d5114913964f4349b34faf62ba3871673877584a".
Changed file "data/minecraft/structures/ancient_city/structures/chamber_2.nbt" from "4a71c710d1d0b3b104f25ae70dfb14de867ea808" to "7bbb3a01754132908bf6431aba98e06620883bf3".
Changed file "data/minecraft/structures/ancient_city/structures/chamber_3.nbt" from "9b524e94abe082c946e0c6b77c29bd47907c0b81" to "660da1466415e6caea76b7e02cef25f754046537".
Changed file "data/minecraft/structures/ancient_city/structures/ice_box_1.nbt" from "7a27539ae50656eaf0a69b9ad25d66b4fa645cbf" to "89bb1c7b2a7348fe47ca0501758b8074d21cfc1a".
Changed file "data/minecraft/structures/ancient_city/structures/large_pillar_1.nbt" from "45f2aa5f70cde90ee0c11de29b18d7e25b95dae9" to "454b4c56d7395f42d07a3692c7b275eb593b43e6".
Changed file "data/minecraft/structures/ancient_city/structures/large_ruin_1.nbt" from "3b93db8f4aea2e84e7ba8c47b4415ac82f051001" to "04900a8d39efcec56636956bbd8ca1a44c87334b".
Changed file "data/minecraft/structures/ancient_city/structures/medium_pillar_1.nbt" from "fa2ba62ed10366d6670925325d013f73e83e0e75" to "62baa632686d1ac127243299505b3328f8040c91".
Changed file "data/minecraft/structures/ancient_city/structures/medium_ruin_1.nbt" from "85111ac72465be72b6729b56f44e175219ccc920" to "778adf138ee773bafc3b2310800f5481c01de329".
Changed file "data/minecraft/structures/ancient_city/structures/medium_ruin_2.nbt" from "b6850a7b6611463f6bbee44f8c75b1986e9dd102" to "f54cd3ffba3b7c11eb7c2611fab2a30f8425ed5b".
Changed file "data/minecraft/structures/ancient_city/structures/sauna_1.nbt" from "d3f098bff6ae5a8b8f5db4c6ede1b806aaef84a3" to "e46bc0c4c6ed4ceee4ad38cffb7e1e68c2fecd35".
Changed file "data/minecraft/structures/ancient_city/structures/small_ruin_1.nbt" from "71b5ff55caceb413e00f69c313c727244a89a3b3" to "1fae0915666df32eef209849639b43e86ced693e".
Changed file "data/minecraft/structures/ancient_city/structures/small_ruin_2.nbt" from "298f6427988384d304e728b90fabe1d4dd42087b" to "2c0753a816d224f450029f0c6d10c7d993696feb".
Changed file "data/minecraft/structures/ancient_city/structures/small_statue.nbt" from "55963981f079d5677aaef73a61276e96473c2c7a" to "a2dd05228e0aa16802da8de11f5b40f0a937d54b".
Changed file "data/minecraft/structures/ancient_city/structures/tall_ruin_1.nbt" from "5c683e8051b517e8af400d92e668c3edfb9cefde" to "9100ea14bc1a470d7c227e8fde74a88b5b317da9".
Changed file "data/minecraft/structures/ancient_city/structures/tall_ruin_2.nbt" from "9093fac40209201e7cee0551edeac4654e544f80" to "efcd2af898e3051572ae6521712907a09b6c97ed".
Changed file "data/minecraft/structures/ancient_city/structures/tall_ruin_3.nbt" from "fcd558c73f4f9514e6827694f0ecfd5a16871b59" to "0300b73d8004479a38d7615d0fe523cd9267e22e".
Changed file "data/minecraft/structures/ancient_city/structures/tall_ruin_4.nbt" from "08c1f0a6367a4313ecdd2e9c930b96c789838d85" to "9857ae9ed83a577b3d2c00add3edce3561984e79".
Changed file "data/minecraft/structures/ancient_city/walls/intact_corner_wall_1.nbt" from "6137c17e50b24cdb89660a9b53d1d37ce196489c" to "99dfee6f256c587576fc9bbaa7a17fc8ed57addb".
Changed file "data/minecraft/structures/ancient_city/walls/intact_horizontal_wall_1.nbt" from "cdb2a1667492163944c0ef60a9f64228865b219a" to "14a894a8ac16e749e20c9726384edeb8601a475b".
Changed file "data/minecraft/structures/ancient_city/walls/intact_horizontal_wall_2.nbt" from "54caabd830ae860d41ba11f821355552039d6472" to "6bfe6f25a3f9f0a017954c8baae1153081d7ab54".
Changed file "data/minecraft/structures/ancient_city/walls/intact_horizontal_wall_bridge.nbt" from "9122cdf5db3a86ab4a060757cd4c918651e691d6" to "9b03d277e238f4345f2079fd8278fad8c3f9b359".
Changed file "data/minecraft/structures/ancient_city/walls/intact_horizontal_wall_passage_1.nbt" from "0d9a05f52fbcde4ec26d1a376973fa375e0c5e6e" to "5ef5809946a75df25344fc696a2a605cd652abe5".
Changed file "data/minecraft/structures/ancient_city/walls/intact_horizontal_wall_stairs_1.nbt" from "0794db04351f11a07aca8bcfb5cc1644faa8a2d0" to "caac797a5a128e04c9582ffaa46d0dd3624c7286".
Changed file "data/minecraft/structures/ancient_city/walls/intact_horizontal_wall_stairs_2.nbt" from "7411dc1b79263b410f03d28f00366678d60daf8a" to "2df7fec326322e1ead714b8b14ac7e3c36294683".
Changed file "data/minecraft/structures/ancient_city/walls/intact_horizontal_wall_stairs_3.nbt" from "30f94c4e377e14df6c9c51d333f361bdc161366d" to "0100ed9abaa192aa59add7a9ebb4327489b46c1e".
Changed file "data/minecraft/structures/ancient_city/walls/intact_horizontal_wall_stairs_4.nbt" from "60aa34286ba56355dca76f2d834d2b956d19efc9" to "b79ca83ce3323abc9a5d772fc25c275d3d7e80e5".
Changed file "data/minecraft/structures/ancient_city/walls/intact_intersection_wall_1.nbt" from "5c776e8ff600fdf4ce2090a6c8511f89f2701b05" to "2acfd54d9feb83b33c80a0183c1dc1b0db7beda7".
Changed file "data/minecraft/structures/ancient_city/walls/intact_lshape_wall_1.nbt" from "84fff32b909e98275c6ee993b9c61ae75b7a7c05" to "9525c0b63e56559445bd140180b8e064767fb928".
Changed file "data/minecraft/structures/ancient_city/walls/ruined_corner_wall_1.nbt" from "3535a41b8867c8de913ab62c6ae8fffb2b8bd6c7" to "8fe685ebca4b31e82856868468bf386e196b50c2".
Changed file "data/minecraft/structures/ancient_city/walls/ruined_corner_wall_2.nbt" from "e7c28df96e32eb6ee0e4ddff53b55e1b4a149112" to "79ea656e9564aad83e1dadffccbcd547e3b93aa0".
Changed file "data/minecraft/structures/ancient_city/walls/ruined_horizontal_wall_stairs_1.nbt" from "653110a656ea38c0cce7ee1ad8eb8a545fe1a1ed" to "9513c1c30a3c348f6e0ed16b24949e644ea5fd33".
Changed file "data/minecraft/structures/ancient_city/walls/ruined_horizontal_wall_stairs_2.nbt" from "4f47f6cb9edf3b90d54adef035087d7c93ff21c9" to "f27b2da5be1caa68c80f3a1057fbe3bd91d11e79".
Changed file "data/minecraft/structures/ancient_city/walls/ruined_horizontal_wall_stairs_3.nbt" from "09feec6d9074a0e230b825588aabf2c6149a5387" to "631b80d47ebae5df9de09fab7be4ca49995533af".
Changed file "data/minecraft/structures/ancient_city/walls/ruined_horizontal_wall_stairs_4.nbt" from "54f1d2b918bbd66569b573ba5a7b11691d6f7ca8" to "b642db2bdb2a8a3685910b301f14dd2397dffa63".
Changed file "data/minecraft/structures/bastion/blocks/air.nbt" from "091fde6ef44f922e030c870754d98ad1760ecdc2" to "f3633c197e8b1d6c75aa00fdadf0500d6dbce53b".
Changed file "data/minecraft/structures/bastion/blocks/gold.nbt" from "e6c0d901248f51c2791a8bb7f4dea67ad3808e70" to "dc4b37d5aa5657b4a579ccbc569799c63ad49108".
Changed file "data/minecraft/structures/bastion/bridge/bridge_pieces/bridge.nbt" from "e54357c9c887396d1737a89d6760b39ba4369a6e" to "9e65175fa01a199221c72c860087b09042908beb".
Changed file "data/minecraft/structures/bastion/bridge/connectors/back_bridge_bottom.nbt" from "f015f5803c03c2e2f46308f935012acf12a01822" to "6cbedffe9d676bff269ddc1c3bfbf5dcc93aa325".
Changed file "data/minecraft/structures/bastion/bridge/connectors/back_bridge_top.nbt" from "e0f5d90d30beea36fcc25e3b3fb8a57b7ec79023" to "9872c4130615cc190f284ab0b5931999c110786d".
Changed file "data/minecraft/structures/bastion/bridge/legs/leg_0.nbt" from "3b2904f908ac6b802ba73227711aec1f7b6429b0" to "dd91ffd49e062047bb1bba1ae31e1fd1cd43999d".
Changed file "data/minecraft/structures/bastion/bridge/legs/leg_1.nbt" from "19a183717cea21f9b6e610d979b4b2904e3f6cbf" to "095c5443bec328840fbb65fafa0b9bd8728887ba".
Changed file "data/minecraft/structures/bastion/bridge/rampart_plates/plate_0.nbt" from "0c6d63fc8b7796f04c8fc511ad4b5feb55b69a47" to "292ec9d82ea42b44afd98b558b0faed9ba895864".
Changed file "data/minecraft/structures/bastion/bridge/ramparts/rampart_0.nbt" from "b76d50072978d4b51ad702eda210f12cb0b294e5" to "452701ae5942bd45b30a89dd8d58054c4f953998".
Changed file "data/minecraft/structures/bastion/bridge/ramparts/rampart_1.nbt" from "d228e70fc9cdec4fbb480e380c512941aa6fd6db" to "b333ff930d6d4453a84552a94360fa13c7172c74".
Changed file "data/minecraft/structures/bastion/bridge/starting_pieces/entrance.nbt" from "fe7e0df8a838867687c4a921b18d2f8101152654" to "a6097fa0c9b385fa51db03ec11fe9159a7de5de0".
Changed file "data/minecraft/structures/bastion/bridge/starting_pieces/entrance_base.nbt" from "e6f5ffabdd81b18b4ee0c9ed144534cc23cc16dc" to "879ba58eba4f1576c13c2374f4dbf9e265c0e0ca".
Changed file "data/minecraft/structures/bastion/bridge/starting_pieces/entrance_face.nbt" from "3d17ebaee2e718cf4c94915709ec4f60fb9b475a" to "510d6bb3e5ae16fc8de2fd38ef52c5cd10015e7a".
Changed file "data/minecraft/structures/bastion/bridge/walls/wall_base_0.nbt" from "2263e36c3c7f317554bb3a403fa1ec0159f523fc" to "70dedce12a8e95f3021875c0f4cb4b3c455bdfa2".
Changed file "data/minecraft/structures/bastion/bridge/walls/wall_base_1.nbt" from "069345a889e09158d795db9b33d0ae1a262b2fd0" to "85bb034fb75cd21c6e10c4e83a19c1131d60a1fc".
Changed file "data/minecraft/structures/bastion/hoglin_stable/air_base.nbt" from "f4d095de2613e9c9094707c602b47f611faaf09e" to "f9ddd001632e23ca2a82653af380648713a37412".
Changed file "data/minecraft/structures/bastion/hoglin_stable/connectors/end_post_connector.nbt" from "8eaa3af95f1df03cb4a7352c5926620ea258b643" to "2995d662466b98b19e169fce110f871105c806d9".
Changed file "data/minecraft/structures/bastion/hoglin_stable/large_stables/inner_0.nbt" from "151d431c542a47faf46cf0ef28ca38ab6fbeaa24" to "3b014850e57257b87112129de16749b4067d0a5c".
Changed file "data/minecraft/structures/bastion/hoglin_stable/large_stables/inner_1.nbt" from "fb533535fa8c2187ecfeac31ec8eeb55802562dc" to "ef9e14abca309cafe8edb708482f847a69fb19d6".
Changed file "data/minecraft/structures/bastion/hoglin_stable/large_stables/inner_2.nbt" from "2e3571ab475dbb0baf86385fda0545e4a1a6a077" to "500739eed7882059079046811611b329671b6d03".
Changed file "data/minecraft/structures/bastion/hoglin_stable/large_stables/inner_3.nbt" from "a6c99edb99716ce2c536810a58bac3a94e8b35e4" to "badaef903d62986a9cbe83c793791986f15a9045".
Changed file "data/minecraft/structures/bastion/hoglin_stable/large_stables/inner_4.nbt" from "fcc3541c009d4a0962c44859410e5026c738d827" to "d9ef2ddee2cf0d9f0abea97bf51cfc49ba95bed5".
Changed file "data/minecraft/structures/bastion/hoglin_stable/large_stables/outer_0.nbt" from "d819832a882bb8bbfe58aca81e016a73737e2608" to "88f37960f198cc83c0e98d458d746080ed26cf13".
Changed file "data/minecraft/structures/bastion/hoglin_stable/large_stables/outer_1.nbt" from "3029f4629e12940bbb3765ac76881cee30d9d286" to "313588d30ea9688dd00ad1a71e10951a067f8f26".
Changed file "data/minecraft/structures/bastion/hoglin_stable/large_stables/outer_2.nbt" from "eb734d23f68d6c003f3a7d9dc597c4baebf736aa" to "d639df05b78a8c110b46f31aa7667f8316255e91".
Changed file "data/minecraft/structures/bastion/hoglin_stable/large_stables/outer_3.nbt" from "4117afde9f7f0ca49d9d308f313c23ecfc9d6e74" to "79c8d1a6d0f5b0a31e7e31ea0a87d214f7d801b7".
Changed file "data/minecraft/structures/bastion/hoglin_stable/large_stables/outer_4.nbt" from "4372d538dc78ed3f082402d2c5af4a5b2c8c1e11" to "7f212d4304451a420c12911ed6008fa74b5f8336".
Changed file "data/minecraft/structures/bastion/hoglin_stable/posts/end_post.nbt" from "8db6a362220604210ce7e9bb16da5b38b4835069" to "ba6bd5e330275b5f4f42813ac348a50f03fb2332".
Changed file "data/minecraft/structures/bastion/hoglin_stable/posts/stair_post.nbt" from "02e0bbb5aa848d4bbaedac15b357c95b900dc2b8" to "673f0d102d528c3a8d721ab86a686d0b0f48586e".
Changed file "data/minecraft/structures/bastion/hoglin_stable/rampart_plates/rampart_plate_1.nbt" from "e1b9dbe6ee457439fde2cb30fbed0cb98a08cd4d" to "4c9fcec44fb245688847ef14c1732f5e1190960c".
Changed file "data/minecraft/structures/bastion/hoglin_stable/ramparts/ramparts_1.nbt" from "9617707955d5bbb5ae1f850130eec1935b1baea5" to "a9fd6be042b562ea27a680bb87e3b2f129c51112".
Changed file "data/minecraft/structures/bastion/hoglin_stable/ramparts/ramparts_2.nbt" from "ba5103844c892d695fd6e760ca25c993ad6c9810" to "ce6f6b3fb7d9bcb983e2b955f394085e248820e2".
Changed file "data/minecraft/structures/bastion/hoglin_stable/ramparts/ramparts_3.nbt" from "d2e1ae71ff85204a10f0c99b75474233601e2149" to "0bdde5d5af386a10b26102d4282dd2dd57432b05".
Changed file "data/minecraft/structures/bastion/hoglin_stable/small_stables/inner_0.nbt" from "aabd563143dcf4ae3eb3e714f014c825e5d10cb3" to "0258943f3766499a8e61c05ca7564d3b7f7b8db1".
Changed file "data/minecraft/structures/bastion/hoglin_stable/small_stables/inner_1.nbt" from "c576a7c3d2a5b980050cf6fd439f70b3f2011920" to "13aed9c8f9a664c3c93f08bb5c22bdfa5134a0d6".
Changed file "data/minecraft/structures/bastion/hoglin_stable/small_stables/inner_2.nbt" from "96d00cc3e6c87864cad0da494b9f3f72eda96c17" to "482d5282df7737ba16f66e151749be098636be5b".
Changed file "data/minecraft/structures/bastion/hoglin_stable/small_stables/inner_3.nbt" from "f5b2ecba189cf9ede3d67ff937622bbbfda0a0bc" to "54395f5579898c053a9de0fe969981d57f888044".
Changed file "data/minecraft/structures/bastion/hoglin_stable/small_stables/outer_0.nbt" from "f4ca0d4a132bccd4b10809cde81ee5be13aa8c6f" to "1effc8cb8a75a71e89177cd3836c4035ddb6ae67".
Changed file "data/minecraft/structures/bastion/hoglin_stable/small_stables/outer_1.nbt" from "ea17eaa08df827ec362d10eccd32c9572133834d" to "75fe26bdf2908d2a64bf2c4493b504b5412b5505".
Changed file "data/minecraft/structures/bastion/hoglin_stable/small_stables/outer_2.nbt" from "f976edbb63ee229da3f89dee9527fd2d6fe1036e" to "e42efa92e3a54a14e789f1765b6fcb3aacb69d06".
Changed file "data/minecraft/structures/bastion/hoglin_stable/small_stables/outer_3.nbt" from "9c528cd0aa8180c6771c676f25aa71f20da948ec" to "2aec33a5ff5ecb277f60d5031b3eb20db59d592d".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_1_0.nbt" from "5fd5262ec8053e1d84204e066cd654112424b7ae" to "eccbf125542fd8e940e0709b6db24a6ac4908ef2".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_1_1.nbt" from "687fc4ccfc18d73b14cccca0839271a48d516be0" to "cb0070c87e361ae6de6bc5c901c443750d20e2b6".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_1_2.nbt" from "c8d2a1692b462ca3a373e9b07b6d7bb7edf9c5ff" to "3fe4a82ccfed6a444d2568b05f0c4e54295adbcf".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_1_3.nbt" from "cae3ea40966acbf02b042dc2882442056dd19a59" to "1a5a6a91d64860f8621ba9de76954c8018277b8d".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_1_4.nbt" from "e02de2c5187b5e23c5803f7725ebcb41781a9335" to "184b06cb4e310dd0571d09177a278f9c77139948".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_2_0.nbt" from "1b5735c73889edda249e0ed152fc90dac1298af6" to "e79e0a3953ffce343a26a502849d0c8cedbcbf85".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_2_1.nbt" from "c336c53dc0d2ae67e43b5ad6b2e6bbb92ef233ac" to "6df4f257e54f384bbee5274f10ed445819c5b378".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_2_2.nbt" from "528357312f750d752417d8ce3e404a1545b87421" to "50fe8c23777328fb7f82c872d6d8831bb5da5691".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_2_3.nbt" from "da2d03f1516c39dc063a290ef3e7d401f5efbc7c" to "912d92f19b297eddb14966b111c0545f7ee29343".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_2_4.nbt" from "86227b9831383ab806bd482e949c9dfdd5966123" to "c05e1a3a2c5e3c8940b9eb8771bc538055f5fc41".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_3_0.nbt" from "3b43e7e769388e759d6c2e5f421e1b28ea8b9eaf" to "76a00f2860dd3d9c4f5207d6470e7bea19ea711b".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_3_1.nbt" from "946940ed186188df4438b61559c391d3ce4c4c1d" to "76a91b93e808a166e5823c7e9a4148d420facf75".
Changed file "data/minecraft/structures/bastion/hoglin_stable/stairs/stairs_3_2.nbt" from "70291ea77faa4cc124bbb2a1a3480dce9cb4186c" to "8c88b875f3d3eb0f4e46104ebee4b8fc3bf8cf24".
