Difference of "all_files" between "1.20.6" and "24w18a" (snapshot of "1.21").

Total file: 15236 (+219, -180)
Changed file "META-INF/MANIFEST.MF" from "9b25df3d8a92d72de01ec9c2b6466e4198d4c25a" to "2ba10a931735fc558cb55b9d244b489b127de57b".
Changed file "META-INF/MOJANGCS.RSA" from "977dd39aa5dca3a29c1ef631b1d15e86a8595548" to "9bd70fd5a42e234992cf2a91270beef08ae4a40b".
Changed file "META-INF/MOJANGCS.SF" from "ae515252b39a9ac5a7ae316e850c9c98b3347c0f" to "9da92bb1b3dc3b0621a190be936c5dd63cc09d87".
Changed file "assets/minecraft/lang/en_us.json" from "43cd3a82cd0290ef041be69e7b44aa569f90ebaf" to "7e03418f6537e48c66e5b524454d796aeee57529".
Added file "assets/minecraft/models/item/music_disc_creator.json": "9bc6f060a7b79ea123b791dcb36d4ae8b84861ae".
Added file "assets/minecraft/models/item/music_disc_creator_music_box.json": "b1c04e12bfbec11591d672a6f433ee0e2c0e0247".
Added file "assets/minecraft/models/item/music_disc_precipice.json": "69a660eb83a9adcb19f2c3ec22dad543c987568c".
Added file "assets/minecraft/textures/item/music_disc_creator.png": "fbf83bd8e87579c739fdb7ccf79593c837aa28c5".
Added file "assets/minecraft/textures/item/music_disc_creator_music_box.png": "b4b41c16018aa6a51e591a025e99ca8f210626c1".
Added file "assets/minecraft/textures/item/music_disc_precipice.png": "45cc172067cd7c71f3bf37a8f19a9a55c2a9ec43".
Changed file "assets/minecraft/textures/mob_effect/bad_omen.png" from "5cecbcfa0b3aff2c274fc6edfa165e4f4aeee904" to "fa4857a92135c42c861dd841fc5ca402e984c6ac".
Removed file "assets/minecraft/textures/mob_effect/bad_omen_121.png": "fa4857a92135c42c861dd841fc5ca402e984c6ac".
Added file "assets/minecraft/textures/painting/backyard.png": "02dfb8684c0167cecdc101db13686a973e5a0445".
Added file "assets/minecraft/textures/painting/baroque.png": "ac3ea5612aabf940780cf4a723bef30ff739daae".
Added file "assets/minecraft/textures/painting/bouquet.png": "33592431bf4c4e425d29edea99687ee2d9c8adde".
Added file "assets/minecraft/textures/painting/cavebird.png": "f9f7dba9120a440ade6691de31346cd7cf7dc9f2".
Added file "assets/minecraft/textures/painting/changing.png": "8bdb8ad9894774985b2bb51b882364ed913addaf".
Added file "assets/minecraft/textures/painting/cotan.png": "fa11b749e639e6ffab394cfb9fe8a68185d7a1c4".
Added file "assets/minecraft/textures/painting/endboss.png": "ccbb957a03595003e4fab0b92742289d9cb22be7".
Added file "assets/minecraft/textures/painting/fern.png": "a2a3a369daf756992437f710f1773db25756a640".
Added file "assets/minecraft/textures/painting/finding.png": "8356a6d3e26bc7c25cc4d44d1797d6de101bd24f".
Added file "assets/minecraft/textures/painting/humble.png": "2c729431cf64d07b793e9598551190e795cd56d2".
Added file "assets/minecraft/textures/painting/lowmist.png": "21ee3796a9e237a210789316e4d6cfbda519fe5b".
Added file "assets/minecraft/textures/painting/meditative.png": "73a074bb4f9b0674c7a50d4efa3a6967468ab894".
Added file "assets/minecraft/textures/painting/orb.png": "9a11a0968cb4702ad6ab6634679eb4d74f4c3730".
Added file "assets/minecraft/textures/painting/owlemons.png": "416d7f913981125c60c108fc7de1ed214728edfc".
Added file "assets/minecraft/textures/painting/passage.png": "6fde66223bc00fe14092629dd336cdc29afc93a6".
Added file "assets/minecraft/textures/painting/pond.png": "6d762e33acc1f180a5ed871e9cf888ed4ff9e335".
Added file "assets/minecraft/textures/painting/prairie_ride.png": "965116cbf83099f377130c76e30672485bb76af2".
Added file "assets/minecraft/textures/painting/sunflowers.png": "577396bee1fc1bd6a9e77e0c1fa6d492418c134c".
Added file "assets/minecraft/textures/painting/tides.png": "76767c5b16f6ca59ec3ac63f2fce514d42ce86d7".
Added file "assets/minecraft/textures/painting/unpacked.png": "4a891ba706eb05fc605a5180555e5b58c810b4c7".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/adventure/blowback.json" to "data/minecraft/advancements/adventure/blowback.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_weathered_chiseled_copper_from_waxed_weathered_cut_copper_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_weathered_chiseled_copper_from_waxed_weathered_cut_copper_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_weathered_copper_bulb_from_honeycomb.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_weathered_copper_bulb_from_honeycomb.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_weathered_copper_door_from_honeycomb.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_weathered_copper_door_from_honeycomb.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_weathered_copper_grate.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_weathered_copper_grate.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_weathered_copper_grate_from_honeycomb.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_weathered_copper_grate_from_honeycomb.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_weathered_copper_grate_from_waxed_weathered_copper_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_weathered_copper_grate_from_waxed_weathered_copper_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/waxed_weathered_copper_trapdoor_from_honeycomb.json" to "data/minecraft/advancements/recipes/building_blocks/waxed_weathered_copper_trapdoor_from_honeycomb.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/weathered_chiseled_copper.json" to "data/minecraft/advancements/recipes/building_blocks/weathered_chiseled_copper.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/weathered_chiseled_copper_from_weathered_copper_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/weathered_chiseled_copper_from_weathered_copper_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/weathered_chiseled_copper_from_weathered_cut_copper_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/weathered_chiseled_copper_from_weathered_cut_copper_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/weathered_copper_grate.json" to "data/minecraft/advancements/recipes/building_blocks/weathered_copper_grate.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/building_blocks/weathered_copper_grate_from_weathered_copper_stonecutting.json" to "data/minecraft/advancements/recipes/building_blocks/weathered_copper_grate_from_weathered_copper_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/combat/mace.json" to "data/minecraft/advancements/recipes/combat/mace.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/decorations/polished_tuff_wall.json" to "data/minecraft/advancements/recipes/decorations/polished_tuff_wall.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/decorations/polished_tuff_wall_from_polished_tuff_stonecutting.json" to "data/minecraft/advancements/recipes/decorations/polished_tuff_wall_from_polished_tuff_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/decorations/polished_tuff_wall_from_tuff_stonecutting.json" to "data/minecraft/advancements/recipes/decorations/polished_tuff_wall_from_tuff_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/decorations/tuff_brick_wall.json" to "data/minecraft/advancements/recipes/decorations/tuff_brick_wall.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/decorations/tuff_brick_wall_from_polished_tuff_stonecutting.json" to "data/minecraft/advancements/recipes/decorations/tuff_brick_wall_from_polished_tuff_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/decorations/tuff_brick_wall_from_tuff_bricks_stonecutting.json" to "data/minecraft/advancements/recipes/decorations/tuff_brick_wall_from_tuff_bricks_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/decorations/tuff_brick_wall_from_tuff_stonecutting.json" to "data/minecraft/advancements/recipes/decorations/tuff_brick_wall_from_tuff_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/decorations/tuff_wall.json" to "data/minecraft/advancements/recipes/decorations/tuff_wall.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/decorations/tuff_wall_from_tuff_stonecutting.json" to "data/minecraft/advancements/recipes/decorations/tuff_wall_from_tuff_stonecutting.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/misc/bolt_armor_trim_smithing_template.json" to "data/minecraft/advancements/recipes/misc/bolt_armor_trim_smithing_template.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/misc/bolt_armor_trim_smithing_template_smithing_trim.json" to "data/minecraft/advancements/recipes/misc/bolt_armor_trim_smithing_template_smithing_trim.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/misc/flow_armor_trim_smithing_template.json" to "data/minecraft/advancements/recipes/misc/flow_armor_trim_smithing_template.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/misc/flow_armor_trim_smithing_template_smithing_trim.json" to "data/minecraft/advancements/recipes/misc/flow_armor_trim_smithing_template_smithing_trim.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/misc/wind_charge.json" to "data/minecraft/advancements/recipes/misc/wind_charge.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/copper_bulb.json" to "data/minecraft/advancements/recipes/redstone/copper_bulb.json".
Added file "data/minecraft/advancements/recipes/redstone/copper_door.json": "da50b80ffbb5363ad6d61fffab2f8dacfc4af08a".
Added file "data/minecraft/advancements/recipes/redstone/copper_trapdoor.json": "5e735eb5070d633c47ced922a03508c5a7e7dfa9".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/crafter.json" to "data/minecraft/advancements/recipes/redstone/crafter.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/exposed_copper_bulb.json" to "data/minecraft/advancements/recipes/redstone/exposed_copper_bulb.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/oxidized_copper_bulb.json" to "data/minecraft/advancements/recipes/redstone/oxidized_copper_bulb.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/waxed_copper_bulb.json" to "data/minecraft/advancements/recipes/redstone/waxed_copper_bulb.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/waxed_exposed_copper_bulb.json" to "data/minecraft/advancements/recipes/redstone/waxed_exposed_copper_bulb.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/waxed_oxidized_copper_bulb.json" to "data/minecraft/advancements/recipes/redstone/waxed_oxidized_copper_bulb.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/waxed_weathered_copper_bulb.json" to "data/minecraft/advancements/recipes/redstone/waxed_weathered_copper_bulb.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/weathered_copper_bulb.json" to "data/minecraft/advancements/recipes/redstone/weathered_copper_bulb.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/banner_pattern/flow.json" to "data/minecraft/banner_pattern/flow.json".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/banner_pattern/guster.json" to "data/minecraft/banner_pattern/guster.json".
Added file "data/minecraft/damage_type/campfire.json": "a130a3a2bf518d4166380a6ef919014ff05d4795".
Moved file from "data/minecraft/datapacks/update_1_21/data/minecraft/damage_type/wind_charge.json" to "data/minecraft/damage_type/wind_charge.json".
Changed file "data/minecraft/datapacks/bundle/pack.mcmeta" from "8d8d1b3b61adad1d17527f13e60b1257540d6ad8" to "65885b72e92199690bea565e695b25ff508a3c78".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/desert_armorer_boots_4.json": "362892a819e9439795d8050feab5fe3088c5b606".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/desert_armorer_chestplate_4.json": "362892a819e9439795d8050feab5fe3088c5b606".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/desert_armorer_chestplate_5.json": "362892a819e9439795d8050feab5fe3088c5b606".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/desert_armorer_helmet_4.json": "362892a819e9439795d8050feab5fe3088c5b606".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/desert_armorer_leggings_4.json": "362892a819e9439795d8050feab5fe3088c5b606".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/desert_armorer_leggings_5.json": "362892a819e9439795d8050feab5fe3088c5b606".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/jungle_armorer_boots_4.json": "59a9d7cb921a12fe32b6b0949a4f6e58ba6d6830".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/jungle_armorer_boots_5.json": "183c20f4addc79957880a7d858c714ffaeea08a3".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/jungle_armorer_chestplate_4.json": "59a9d7cb921a12fe32b6b0949a4f6e58ba6d6830".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/jungle_armorer_helmet_4.json": "59a9d7cb921a12fe32b6b0949a4f6e58ba6d6830".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/jungle_armorer_helmet_5.json": "0162a2bb3d879eb8cdda77fbfc93315445b587d5".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/jungle_armorer_leggings_4.json": "59a9d7cb921a12fe32b6b0949a4f6e58ba6d6830".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/plains_armorer_boots_4.json": "7f8a4624cd4350415dc43dcf7719bcba14609d6c".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/plains_armorer_boots_5.json": "7f8a4624cd4350415dc43dcf7719bcba14609d6c".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/plains_armorer_chestplate_4.json": "7f8a4624cd4350415dc43dcf7719bcba14609d6c".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/plains_armorer_helmet_4.json": "7f8a4624cd4350415dc43dcf7719bcba14609d6c".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/plains_armorer_leggings_4.json": "7f8a4624cd4350415dc43dcf7719bcba14609d6c".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/plains_armorer_leggings_5.json": "7f8a4624cd4350415dc43dcf7719bcba14609d6c".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/savanna_armorer_boots_4.json": "8bb33e3c0e2e993d24c1af045bf4bd522173175a".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/savanna_armorer_chestplate_4.json": "8bb33e3c0e2e993d24c1af045bf4bd522173175a".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/savanna_armorer_chestplate_5.json": "8bb33e3c0e2e993d24c1af045bf4bd522173175a".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/savanna_armorer_helmet_4.json": "8bb33e3c0e2e993d24c1af045bf4bd522173175a".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/savanna_armorer_helmet_5.json": "8bb33e3c0e2e993d24c1af045bf4bd522173175a".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/savanna_armorer_leggings_4.json": "8bb33e3c0e2e993d24c1af045bf4bd522173175a".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/snow_armorer_boots_4.json": "71cbcdc746ff8f63b9fcd70eb25e806b9298188a".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/snow_armorer_boots_5.json": "71cbcdc746ff8f63b9fcd70eb25e806b9298188a".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/snow_armorer_helmet_4.json": "ecfed25a606a74f3d11c8ccf6c34f75b9fac033c".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/snow_armorer_helmet_5.json": "ecfed25a606a74f3d11c8ccf6c34f75b9fac033c".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/swamp_armorer_boots_4.json": "4594f02a1a758b57452124b3e2c53629cbe5601c".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/swamp_armorer_boots_5.json": "9d46ba6842da0c7e028ac69789eff29bb9a41282".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/swamp_armorer_chestplate_4.json": "4594f02a1a758b57452124b3e2c53629cbe5601c".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/swamp_armorer_helmet_4.json": "4594f02a1a758b57452124b3e2c53629cbe5601c".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/swamp_armorer_helmet_5.json": "c465af5201563ca4efa5a7d91426ce3b18bb7194".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/swamp_armorer_leggings_4.json": "4594f02a1a758b57452124b3e2c53629cbe5601c".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/taiga_armorer_chestplate_5.json": "b4daf829607dd0a00bb20e3959ee2d237bbe5dae".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/enchantment_provider/trades/taiga_armorer_leggings_5.json": "b4daf829607dd0a00bb20e3959ee2d237bbe5dae".
Changed file "data/minecraft/datapacks/trade_rebalance/data/minecraft/loot_tables/chests/abandoned_mineshaft.json" from "a998e6d279fceeb37556950d6203eb04bcec98a8" to "5a343abf2f23533826600be78a11941fa4f6101e".
Changed file "data/minecraft/datapacks/trade_rebalance/data/minecraft/loot_tables/chests/ancient_city.json" from "acddfeecc5d07b0d43357538dbfcaa7b98764827" to "27169dfce40e4de0afcead85b27eb83e3285ba35".
Changed file "data/minecraft/datapacks/trade_rebalance/data/minecraft/loot_tables/chests/desert_pyramid.json" from "9816d4af83d26408da9581a8bd5b8ae8fe66c509" to "71fe4fd06bd069681542346c59291a54ceaa9af8".
Changed file "data/minecraft/datapacks/trade_rebalance/data/minecraft/loot_tables/chests/jungle_temple.json" from "6080241cf922f0b68b3d3301993a410817715067" to "61b9625639ef87c75a11d3c3a1410849e4e32c50".
Changed file "data/minecraft/datapacks/trade_rebalance/data/minecraft/loot_tables/chests/pillager_outpost.json" from "f81d0c2f19e7a969c269653bd41ffd3a5382859e" to "a0e26890c494c815fc91aee044373628ca83d8ae".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/tags/enchantment/trades/desert_common.json": "3be2c0209546c5fdaeb114bb56068703605144d0".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/tags/enchantment/trades/desert_special.json": "b701476493e441c742af68015fa70656797a7236".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/tags/enchantment/trades/jungle_common.json": "0083357f0a23958902096468ad2b9a08bda9ffa1".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/tags/enchantment/trades/jungle_special.json": "da06beef7957bbe486da558903fd812c73bbb556".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/tags/enchantment/trades/plains_common.json": "65ad1f58b1da6d5df863276c02bf7100148c9918".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/tags/enchantment/trades/plains_special.json": "65309b9f8caeeda9835de7c9232533f4c56b8444".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/tags/enchantment/trades/savanna_common.json": "42e31c9ab9bb9d18e3ce9a8963c155fdc4e7a038".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/tags/enchantment/trades/savanna_special.json": "ea07204701e693ceffbacca4360401acd16b2879".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/tags/enchantment/trades/snow_common.json": "937458e149cc7e4a6eed58eccc5caaf4cddfa446".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/tags/enchantment/trades/snow_special.json": "ba4d030f4fdd436e18d3e4c3bda99cca73a3d4cf".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/tags/enchantment/trades/swamp_common.json": "b4123cdff1d2db995ceec27571819f0486bfce69".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/tags/enchantment/trades/swamp_special.json": "3c39c5be6d18cb8105adca1358412a4ecc8db634".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/tags/enchantment/trades/taiga_common.json": "4d57f1d4a215f8b6ab13721b92d306d879c60303".
Added file "data/minecraft/datapacks/trade_rebalance/data/minecraft/tags/enchantment/trades/taiga_special.json": "ed24aa6b6832acb08291aaf110329f8bb3ae3a93".
Changed file "data/minecraft/datapacks/trade_rebalance/pack.mcmeta" from "ce0903d77d2dd8d6366ada4d2a1623d03bd335f0" to "44888fdf54d4c39c7bf7a608b9544380066d80dd".
Removed file "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/adventure/kill_a_mob.json": "02977617bdc6ec7afe9008f920620f7f3b08371b".
Removed file "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/adventure/kill_all_mobs.json": "d5aff20646bfad59278790628fa547ca98dc232b".
Removed file "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/adventure/under_lock_and_key.json": "129894a6961f7ec5f1098b08dd1ba5488edb1630".
Removed file "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/copper_door.json": "b4956bdb09a3a4e7740d22f97f2c00c0041f4862".
Removed file "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/copper_trapdoor.json": "c916da20759077c45b116f16172bb58085ba8323".
Removed file "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/exposed_copper_door.json": "cbbfe4ac29d783eff60303803016097474fb8125".
Removed file "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/exposed_copper_trapdoor.json": "207078a7ed4ce39ab0cbb027e570500599469f4f".
Removed file "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/oxidized_copper_door.json": "37aa87fd21e0dca0daebd380894752405c297199".
Removed file "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/oxidized_copper_trapdoor.json": "158e05d153f1a17528ea16504cce7f244fb4097d".
Removed file "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/waxed_copper_door.json": "f0c05d3e38f71abf6f6fe3f905018f6798598b2e".
Removed file "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/waxed_copper_trapdoor.json": "a5646663b82d4022d27c3ff31f9bb58e5323cd69".
Removed file "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/waxed_exposed_copper_door.json": "753988f21372ad52b7357b9f2d578be24487c112".
Removed file "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/waxed_exposed_copper_trapdoor.json": "0533612daa6b45fb81de4ad43a746f4f2e3afde9".
Removed file "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/waxed_oxidized_copper_door.json": "a77b52dd6377a33b4a61a144e8e568be1eb981c4".
Removed file "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/waxed_oxidized_copper_trapdoor.json": "14f9f9df6a6f4fa491f32ebbb9d03effb49b0e47".
Removed file "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/waxed_weathered_copper_door.json": "7d8247482fe6f98f355855f67b8ab1850fcd1f08".
Removed file "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/waxed_weathered_copper_trapdoor.json": "e377ee2f6a09bc2e567bf6704046fe4ad354ea1f".
Removed file "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/weathered_copper_door.json": "bb506152383fd14e05775e57353373721f66499f".
Removed file "data/minecraft/datapacks/update_1_21/data/minecraft/advancements/recipes/redstone/weathered_copper_trapdoor.json": "3e2aeb180f0d983cde891dbf97d552bf66facc0c".
Removed file "data/minecraft/datapacks/update_1_21/data/minecraft/loot_tables/blocks/chiseled_copper.json": "174c26c1cf444a924beaa45fb71fe3527cc726e5".
Removed file "data/minecraft/datapacks/update_1_21/data/minecraft/loot_tables/blocks/chiseled_tuff.json": "9b4b36aefabb3b58409943b5271b118edeaaf0c3".
Removed file "data/minecraft/datapacks/update_1_21/data/minecraft/loot_tables/blocks/chiseled_tuff_bricks.json": "ba3bc0c6f708e608b83a249fca6ba3a2bac274d6".
Removed file "data/minecraft/datapacks/update_1_21/data/minecraft/loot_tables/blocks/copper_bulb.json": "22766409282d0a099d796a57f142485a19d3e7d7".
Removed file "data/minecraft/datapacks/update_1_21/data/minecraft/loot_tables/blocks/copper_door.json": "8fe6b2799c8e4b592222d2b8df9ce438db185d28".
