Difference of "all_files" between "1.16.4" and "1.16.5-rc1-1005".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_1.nbt" from "423d9d3d348932c26732c0519c66b882c26dcd48" to "c980a4797395ce6a421ba316dd34ad1ac3dd6ef1".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_2.nbt" from "7e1ca74a3304dd098b590e30a1b95508d5da2f65" to "09c3667376d7c91629e10c6eb5f7b073b16a61f0".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_3.nbt" from "4599e217b02183822aa5940e3a814668379903a5" to "b56a97fcb718d1f731d0e010d087273bb02521a2".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_4.nbt" from "86383d4532d910968f41914b6016ff68119983c5" to "926e494255aadaccdb0910d353c25adfc577c0fd".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_5.nbt" from "526ba0e5064fa05c948785570508a5a11cfa18fd" to "b929f5f76812e9d0897a2a34b0c360a4efe46cda".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_6.nbt" from "0e459be751714c9f15d165c48df7da962265153a" to "8cf68da9cd6408c9caf351d55b066934ddb35e8c".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_7.nbt" from "3e4f0138d28b0872b3667ae8cb200f71d688b29e" to "48aa38ad7abcbb9361cc9a13fd04e8d94d12f460".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_8.nbt" from "457ab7f6c0800ce28e90e85d7d5e8a2f78887ca5" to "50b1885ee4b7236b1fc870408ea671c4c144c638".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/corner_01.nbt" from "4223ef0ec45c313052fb6bfd7f9533a2cb3c4a0c" to "7380c32d2b9504370ecc1cc122e007ab76f7ab24".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/corner_03.nbt" from "ed74d91767a9bef4c5455a6aa8506eb83b8723d6" to "48bd0bd327b3c091503795033e904f8d36cb9694".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/crossroad_02.nbt" from "32f6c323114ddc2ba7485a5357549fe32df1941c" to "75d5ba856604645f206c2133224f706c09f8a076".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/crossroad_03.nbt" from "daf53eb34223c906dbc1fee96df62db0a44b6271" to "64db2779762a1ac09a2113ade19aacda84449a45".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/crossroad_04.nbt" from "e87826fc3c2fa7f5f3b02ebbf2a54f5f2e83ebf5" to "4807d258943429ba5d0416052c29e9b74e6b92b3".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/crossroad_05.nbt" from "d8f08f287ddc52531a1b9444c5f5c300d2b58ac3" to "0255a86d6c1ba3e415272ba9e7cb7cc1ede80a76".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/crossroad_06.nbt" from "73ce2e1911d3597893b5dccb733975a8eaff677a" to "16996b3ff83c39efd24232fc6acdc5326fa52d34".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/crossroad_07.nbt" from "4ff1730daf2ab9cf12996bc135ea9a73b90c4545" to "7438dfd518ed0997b6094f215544bebc2eafb2a9".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/split_01.nbt" from "9aaf3dd8abbae968410923aeb9255c0ad7aced87" to "2803c03c760bf37ade3f05bde86c921f2cc780ff".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/split_02.nbt" from "296ab7abba8228c66aa81a5fca6bc9499c1e9538" to "ba2ea95a583628e7c8f9ad5d5e4d82918beb64cb".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/straight_02.nbt" from "34d8822fb72595b21c3ccc032245a5c2c3ae6cc6" to "3a273454f1fdb082a81b201f71355c16b45b2597".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/straight_04.nbt" from "57fad72268a39b700f984143f6ac9d65fe2bc61e" to "d3c928ad42e436df9e8775620218fc6b88c8631e".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/straight_05.nbt" from "988248513adffb9d19f67e1d72e46aeab31e663d" to "745638a2d5ae279890951c260579b7cf085ed662".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/straight_06.nbt" from "9f5141d8dd6e72d2ba4169d8a3e617f9f27b0799" to "e158645a8b15c31878d855c823fe1300c5b29691".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/straight_08.nbt" from "3aa2c10b5c5eca638542784789e0fd6229c17310" to "bce01169b9490f4c91798b914c3f021746917584".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/straight_09.nbt" from "43f2798793acf7d81b573777b2de6ec7618d6f3a" to "29ce7895c11a8e21b31db8ab738deacf05e21598".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/straight_10.nbt" from "8cdf2ef95468dc49fa3bfbd198e769402bff6072" to "31d948972b62215a0887f18f2c8d9310b17bf677".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/straight_11.nbt" from "cec080e4741c203634cafe345e7e0355100a45b9" to "340f6656fc93d03cb795956452050a97dc0be889".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/turn_01.nbt" from "0aa95bbe36b57da15f62756379f89e7b41cb36ab" to "50eb6f13191528f374f8a8d67d8bef18cf4f36aa".
Changed file "data/minecraft/structures/village/savanna/zombie/terminators/terminator_05.nbt" from "9401bc9f5ad5e13f80cd352da0678a1498723e06" to "7fbe3ef06a2de780e41092cc24c3edecd94ede5b".
Changed file "data/minecraft/structures/village/savanna/zombie/town_centers/savanna_meeting_point_1.nbt" from "eb8592b12633b46d7f57841839b010c6a3afd9ac" to "ee0c5e2754e7678af9de92ac8836ff417b6c657f".
Changed file "data/minecraft/structures/village/savanna/zombie/town_centers/savanna_meeting_point_2.nbt" from "0d5f1c116f509c476c5b67b2f100af60bcc5c218" to "84a35fef8b771afad65a1bb506df44c33ebe19ee".
Changed file "data/minecraft/structures/village/savanna/zombie/town_centers/savanna_meeting_point_3.nbt" from "c0838b5ff11126b7a5f5210e41b2e929067fb40c" to "f3b7813a1d5068228c88cf8b86609e18ab06c19f".
Changed file "data/minecraft/structures/village/savanna/zombie/town_centers/savanna_meeting_point_4.nbt" from "f10aedb6884eeb88d24a27420bffff1e1b0adf9b" to "53106a6636645bd401d5655af09a4818e8e6896c".
Changed file "data/minecraft/structures/village/savanna/zombie/villagers/nitwit.nbt" from "7ddef11caad4a0eaec84d1314b99f783bea0aaeb" to "4b116329126ff1f17fe58e7a99a054f0c2502c69".
Changed file "data/minecraft/structures/village/savanna/zombie/villagers/unemployed.nbt" from "a97de43176eac9c0fff86d4a6aa16194b35639e6" to "6fa8b5f09b8b51fdccea81c93b5fa777861f07b5".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_animal_pen_1.nbt" from "75f1f903f6772a5e00e0047aa22345be2bc88582" to "3bf955ca381a89bec35f6ce0bff21ecf4dbde302".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_animal_pen_2.nbt" from "415d0cf58ab915e1cc17fe8a9e806bce6237fea9" to "82976e27a059794a824d0ba975097dc7ae8c0d43".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_armorer_house_1.nbt" from "74d5328dd24f725708e56bfc37cb3ef69ccaaf08" to "79f9d4cbdafe1990085e37f4165549ca06b66c68".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_armorer_house_2.nbt" from "4c7c89ac2db17f29e31bc216dc67740bf49b6895" to "f90b3559347b3738c76243c208bb5dc173e55874".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_butchers_shop_1.nbt" from "aa6c859686e0635cbeff32e5482398570ba1d843" to "4eb5fe458cca07784d62382cbcb6883089ea363d".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_butchers_shop_2.nbt" from "c384a849e2a053bf865b917112891b23dd59fdf9" to "7e0bee95e496090300161367338b765bf83b7ab0".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_cartographer_house_1.nbt" from "fc2197095f812dab0fe904558915751e65ac2fd1" to "037384c07052b98598295130e90da14277f89bb9".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_farm_1.nbt" from "cde274ba2702f719e2e7857a84684d35c58b0b81" to "87e3bfd8cc8cde434933f302d63b29a97c794ea8".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_farm_2.nbt" from "9c5d26bc0203488c806186203faddc30467d46f4" to "5059066391679fac441d671a8880467578bc4e5c".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_fisher_cottage.nbt" from "b952401707503d1c6bdc553e117d8a3d0c5f2c99" to "de0484bd2bbe527a851f5a8d6d2dff7712f3ba4d".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_fletcher_house_1.nbt" from "5964314b96b09e19382a7c74cada345d30328f9e" to "9cf02c281adeaf7cb8c4cb4bf164490e0d11150e".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_library_1.nbt" from "27a2c60d862ba53f71f7a984b5ed611a042228b5" to "e1550d255ed86b5fb6617d0feb497885370a554f".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_masons_house_1.nbt" from "1c56bd0f615d9eeb9c0089a79c749902d415c16c" to "4bae464a679af05c1c07317d3eeac23f62221ad8".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_masons_house_2.nbt" from "87592495eee132c763cafb333d704e208812452b" to "c3384620192fc675bac2be509ffe54ac6953829c".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_medium_house_1.nbt" from "0f4c328d6ddab02d0efe288daf063434a27f7ffd" to "3a8478b11a7ef3f0335635f607e386ed6321518e".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_medium_house_2.nbt" from "ac40c5962c6c2235150134be56d0dbf9b6c69c1b" to "6fb49df198f25fe5e3f01802add6214b294b77cf".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_medium_house_3.nbt" from "96da25be811e70ac59dfff9f798dfe9bfe66c416" to "f84e1c143e148af204f6b9bbbb5c21aba00539e8".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_shepherds_house_1.nbt" from "15a21e6db06b3cc5dc5620101cb335c82b457de9" to "be0134300213ead9810f932f5356f068dc8909d4".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_small_house_1.nbt" from "c669df7b66ab89b680dc7fde3febb64a83a2d2d3" to "3be3b59b14b32589d6dfd6ea52f1f47c286fd417".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_small_house_2.nbt" from "c4a6cfc97a52ed71c9e739c7336809f11f82cebf" to "61cd24bee37b2fdc107dfa3d3895fe5ea7079b28".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_small_house_3.nbt" from "bb9f3e194372cbd4ef6f1de399e7a0183ecbf702" to "400a280d04e9265a40d73dfefe93b4a435f79c30".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_small_house_4.nbt" from "f72bba34dd89b8694bf0c22ec0bf5ef31030a246" to "885c7c3e8746195a3d3a63f540a55d799e4f88e0".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_small_house_5.nbt" from "8ffa42e1b7e1b0b02d2ab821b2b3493c808dd587" to "2f963f8bfd0985a7f89c434da2f904b54689bd39".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_small_house_6.nbt" from "eb1484c3582f7f3317de31f4fd85ccd96fa1e995" to "41d4bd929059eea19ef6b03b2ddb9c4a32cb94cb".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_small_house_7.nbt" from "db436ea2a1a70761219a0b7e35c453c035631cf6" to "d9a5fd9a3c4d3ef39ec404f553988abeb5296ada".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_small_house_8.nbt" from "02c7ea56b80f5dba8955c69b0467e3cbd46e9cef" to "243adfc6f92e04bd99b0957768f924a04888e851".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_tannery_1.nbt" from "1b9d770dbc3a25616ad08d780e96d4c7da1eea97" to "417801255d184fb074515c6687da052e8637da43".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_temple_1.nbt" from "d963e46e52e19ec294e7cc22f5784ac7e75e8c09" to "7d2762bca894e7c40cbc8fff5aaf92451cd40165".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_tool_smith_1.nbt" from "efc32cd9dcd6379beda6d8021cd0fbf42fa91c26" to "1bb8ab13b2d9f60fb5067f2abf573a7b8b91158f".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_weapon_smith_1.nbt" from "27f12c59eae33b8cb2c27c8f27b3f02df1c615fe" to "1791804a0bb3f6bb8fb9e938d3da2da937a68bf3".
Changed file "data/minecraft/structures/village/snowy/snowy_lamp_post_01.nbt" from "9667fc165596254b49beba7076de8aeb8169b2b1" to "a3e2df45e28138fd5e89e9658cce1815fc6295c6".
Changed file "data/minecraft/structures/village/snowy/snowy_lamp_post_02.nbt" from "f1d535451f0f574f553b72fd8eaf0f5a0807c993" to "a72a6905e460d06448f60e34eafd6efb52c40452".
Changed file "data/minecraft/structures/village/snowy/snowy_lamp_post_03.nbt" from "5da58f5bc3b65cbca9362affc1517e03946dd85c" to "33794a6e19c4f43d77857ccc02d3195173f8cdf5".
Changed file "data/minecraft/structures/village/snowy/streets/corner_01.nbt" from "7195c11bbec11f78c12ddc1b84ad963b1556c79a" to "aedbace4de1cafa3bcd68c83457b317464a35016".
Changed file "data/minecraft/structures/village/snowy/streets/corner_02.nbt" from "94287146ba1535c5379434b4aa9ccae6c9add62b" to "dfa3d19c83d831cd80da2ec84f168106997e049f".
Changed file "data/minecraft/structures/village/snowy/streets/corner_03.nbt" from "f4b95c1de0f9f8b1d39ec61145da51a4048b2e08" to "0b7234c54643c7b17d1f53ba89155b0decc78e5a".
Changed file "data/minecraft/structures/village/snowy/streets/crossroad_01.nbt" from "692bd4a44785a6adba32a8c6b04831aa9e38b937" to "e9b3e52601e6099c9021daafb2a5833b0c7ddfa4".
Changed file "data/minecraft/structures/village/snowy/streets/crossroad_02.nbt" from "3aeb0216a48a0d7ce4187193e0565931d134d58d" to "5788e8b42ee2df699b5b52516ab5671676b49518".
Changed file "data/minecraft/structures/village/snowy/streets/crossroad_03.nbt" from "b61e2c301db8d75070856ec1fd0c5a0d1fdcfde0" to "6e1cfd26b52013db7ed1029ec1ed52a453d0609a".
Changed file "data/minecraft/structures/village/snowy/streets/crossroad_04.nbt" from "83515ab2ada151c3f3fb35bb187bdbf25d4645e9" to "21afcc646ca31f5660809ee85c05af8e6e768e0e".
Changed file "data/minecraft/structures/village/snowy/streets/crossroad_05.nbt" from "98770449292f77fcdc9481e5a73931bc9c89d177" to "738ef7d4e887278c3681db755b842eecbc31c594".
Changed file "data/minecraft/structures/village/snowy/streets/crossroad_06.nbt" from "425f5e4bd285b4ba8a93bd83f44e3bd967748a5f" to "bbd9a7d4bc166575e0a657c4ac7712b63a386234".
Changed file "data/minecraft/structures/village/snowy/streets/square_01.nbt" from "61eee7e22584964dc0e4dbdbf0b34e875d308c1c" to "8c6a5824c773b35656cd1fd7f6b74e296c7b1ebd".
Changed file "data/minecraft/structures/village/snowy/streets/straight_01.nbt" from "7b721360b5f17cb7d163db292d8f51d1ae0ec464" to "367b5770439314f72132ef622d75148b938bca75".
Changed file "data/minecraft/structures/village/snowy/streets/straight_02.nbt" from "5f122ef8d728c6f03f6ddf7df2db7f6e383ce493" to "de567f746f2bc2eaed39b544edafb50f08eaca78".
Changed file "data/minecraft/structures/village/snowy/streets/straight_03.nbt" from "2cdec623a73b8c45c99c0abc1582c3676372b801" to "f6b3d2aefe4ffed612e3eb4076405ab5e4864dd1".
Changed file "data/minecraft/structures/village/snowy/streets/straight_04.nbt" from "248248ef633573988b0edd125f6ae4150b92a23a" to "f24b8accdcbe8f99d377836acf5ee328790280eb".
Changed file "data/minecraft/structures/village/snowy/streets/straight_06.nbt" from "37507ced6115e49a5a23ccd76aa81cd2ad09dc97" to "e9c876be23b6afec2ba797d84e983fd3e13700b1".
Changed file "data/minecraft/structures/village/snowy/streets/straight_08.nbt" from "539a4f53f2068fde8e3177238c5298fb525747ee" to "e31c0663aca77c7506045f6cf2803ba6953ec591".
Changed file "data/minecraft/structures/village/snowy/streets/turn_01.nbt" from "1b3e4174dcb9c2bb2a2d320045a7fa247c71ed3a" to "9909695c2e78c89f7e5c0aad21a0ca21b0316c46".
Changed file "data/minecraft/structures/village/snowy/town_centers/snowy_meeting_point_1.nbt" from "93441f3880c04e818a282842ddbfacac9424df6f" to "5a3d5b56a38ef4163994081afe949560c9bfee1d".
Changed file "data/minecraft/structures/village/snowy/town_centers/snowy_meeting_point_2.nbt" from "07e7a9be8a2d91fb31fd4a4bbb05ed14006e48e6" to "cef4ed9a961c0855d29b6c5a824a28fc435e1d10".
Changed file "data/minecraft/structures/village/snowy/town_centers/snowy_meeting_point_3.nbt" from "255eb0b0dab9e8b4d08a9a45986e60d96f49f9dc" to "024dfc731b7ae6134b7c69a120958877fef57a0b".
Changed file "data/minecraft/structures/village/snowy/villagers/baby.nbt" from "f167a576dbd8d1bc625c38a98eb9c849fbb87fa7" to "51abda085a4ac9d9e23158d9705e29e471900c3d".
Changed file "data/minecraft/structures/village/snowy/villagers/nitwit.nbt" from "776cf97bbc49828be3f9c60071c6d140317981c5" to "da845eceffc9c9a972baf4b98ccced030c4cc722".
Changed file "data/minecraft/structures/village/snowy/villagers/unemployed.nbt" from "70e81eac436a749ea61df4f61bd547171e5024cd" to "569914eb0402ee0f524ebd951ab8f5d5113b044d".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_medium_house_1.nbt" from "081ba7d94ad52426b310e76857adaa09010328a1" to "2db138cc870f9c023249f57b01caa1ac10ff6644".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_medium_house_2.nbt" from "73e5afcd1c4ada38b32066c33c3f84a3359f6944" to "f500e27ac5a183c6620c170e7b72b6f26ce2b6a1".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_medium_house_3.nbt" from "b755d4fdf9d32f56574fa64b2e7a74785f50ead9" to "4f154bdc7190852f5722994bdcecabb7d4d058ff".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_1.nbt" from "5cf586ae50f10b899d98a751dbbd18ceff53eb22" to "50ad29085928c734d6340fd18cebf3fa0f2abd38".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_2.nbt" from "eff39d1ddf3c37a7bce0545714ed07ebdb9e784e" to "07e0660241373eb2c18fce9fb0e18549d21b8876".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_3.nbt" from "3fee516989110ef805a3e1698c8fb71c77f134f9" to "be21e99b58fcc5a3fd1f028bcebe9e60c6a9fb4a".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_4.nbt" from "79b85405546f093dcfda762ef3792caa8fed380c" to "198e082eb6801629106be3554311e8a842bd4896".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_5.nbt" from "8727ad2638de9b2839180071191a3f7e6159a6fb" to "e9b073d70aa58a24c2753f624f89482ed796e2f3".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_6.nbt" from "7eb35564fdce3c4cc5d71b31509d799e10b63eb0" to "5225ca9fd53989345833f0e742aaa7952a36afab".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_7.nbt" from "43a64246fc5094dc559b984ffaf761d0450d71b1" to "f7a83ddb541f4db9f58a5b9d8b21e0cf47161c4e".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_8.nbt" from "a628894ee370d75f753e197a79eb65766dee08b7" to "08d20851be07cd2a7bdd82fef30e5ed0e207adc8".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/corner_01.nbt" from "097838b3600430d50380f7de34a5316835bfecc9" to "b545bc731ee69ecf681c29df3ed40b9b8842249f".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/corner_02.nbt" from "c454808f1d220b8312c187c7e648acba97603c82" to "d3bced2aa2a0fdd4062202bc4cf5dd1ed30e5aab".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/corner_03.nbt" from "0667ecc7726c58391f0dbe10496790391aba5251" to "d040f8c9fda787ec357217bbd2ac109ee9ec3874".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/crossroad_01.nbt" from "b4a99998d2885ad72b67903e9252e20c21f97122" to "6c9ea7700ec0464e75ba6fa0e123307948054ab8".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/crossroad_02.nbt" from "f2829950ce183b08b4399949cf3f5e854c3f27c1" to "aefe04132ad5576aa342be095362bd5d1032816b".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/crossroad_03.nbt" from "580287a9b7c5ada462535b66e5da5f335f62cd75" to "fe92cfaef30198e55966132c7fb7344ff76cf236".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/crossroad_04.nbt" from "2a8672adcb705e4b03de278d6cc4c65b8060712b" to "d149e8e64f6f530cf1dd6081f4270e3bd952264b".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/crossroad_05.nbt" from "39c0ce761534a60111ec1ec18671e27ab084d930" to "e1c47b4aa267ac47b9509b2526f8ce21fd674097".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/crossroad_06.nbt" from "67eb530f6c94a2ee70b259c39d62fe2eff169347" to "d21dde1253862115531ea89e167c55267ccca778".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/square_01.nbt" from "24bf8584fdccc91147c0da2af4e4caf80c377626" to "adcfc6d3498a20dc75b3ca0e683eae293dac7d04".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/straight_01.nbt" from "09a431056efd1aeb0b8e0f008c0dd7cfa5ab33c3" to "10b39f42c80cab1ceb721c2ff050896d868a7f96".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/straight_02.nbt" from "de02089aa6f62785eae8513ddc8e1171cc57a8d8" to "9971d6bcbc1a97170bd76f30fce8da56ead5b756".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/straight_03.nbt" from "496ff0e2cac21ee4c333b0e0ac31896800d8ef85" to "d3cbdd370abd1dfd36cfc91e7ae26a6883b4b03d".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/straight_04.nbt" from "19e0fea58d677575b29e69f7f0d3f1c09c80d615" to "1678f917a5eb6446ec68117718f065a496a0af7f".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/straight_06.nbt" from "8d2e67a780598f1a213e8ae4311f8fe8f7320c36" to "60c68f942512ccec2b3d8e7b31f6920660bb98e0".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/straight_08.nbt" from "f1dc20c3a3fa4370394311ab3131326a25313807" to "7395aa9e2ed1692a0998a81441eab50213bfff24".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/turn_01.nbt" from "19dfd2c6b78ac016e5fd27aebf42d96b52be66a7" to "e56fca6bb7c0f9284de84e4715a944888bbc6703".
Changed file "data/minecraft/structures/village/snowy/zombie/town_centers/snowy_meeting_point_1.nbt" from "2d53cbc68db5cee480b540050c71dbe3733e2f5c" to "a5b04434f7251c0fb4d6cb11ab195b12d75f5b7e".
Changed file "data/minecraft/structures/village/snowy/zombie/town_centers/snowy_meeting_point_2.nbt" from "6b0a37b04f7d2e827855302c57c8f2424f53b9ac" to "531ad87a62fe8610f6a76e8f1f27a70c503e4cc8".
Changed file "data/minecraft/structures/village/snowy/zombie/town_centers/snowy_meeting_point_3.nbt" from "f899de55d3c9a0f97d179b0488d910baf88a2969" to "095cb95e499a084c41b168d3fa84dc8251226ad5".
Changed file "data/minecraft/structures/village/snowy/zombie/villagers/nitwit.nbt" from "33f042ad9082a11ee20832edf7797f10381a92ab" to "6c6177489b4cd26f24c5f98d17ba73a6401a30ce".
Changed file "data/minecraft/structures/village/snowy/zombie/villagers/unemployed.nbt" from "fb291d3b974d6c00af632da4cdd2a96c93825268" to "3351c2d8517999de6859219f2f921a1c77e1e390".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_animal_pen_1.nbt" from "bf35979551522074a435c4cc175306f635eaa7d4" to "c9ab2f6e968225166814778b659d26c042c1a1d1".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_armorer_2.nbt" from "555d15aa99f83e882ab3015387637d592ea707bc" to "c9a391badb5ee2ce8427ae01cfcd97294f3897e6".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_armorer_house_1.nbt" from "413d7964523e16fa51f616fff7a032796e144b6e" to "8aac6faf3aa4dcd37d36b72da11f669ef83b700c".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_butcher_shop_1.nbt" from "1a3949d77829e7ca637f631afd452d692687b0f5" to "cb674f7a2a61008b6db13ad7c6ee0bd07442afcb".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_cartographer_house_1.nbt" from "30686a9dac573ad6b6c01515b40bb1ca8e3aff02" to "49d000a0c59205478330a76d97b4b8eacdd09a30".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_fisher_cottage_1.nbt" from "f3c2cabd6afa9078615ac76ca1f6f90ff624f0da" to "89279d49003ef7d861b93bbb93459da8a4d94077".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_fletcher_house_1.nbt" from "9ef6fd5c90f0ec843a1c31bde7900fe301264a28" to "dec7ded8af6df6570a0444eca5f34b0d14fb569a".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_large_farm_1.nbt" from "9d8afd07051b14f9b4aa8444688b1512229680b9" to "032278beb0ab77094e4b25db6ca1607da8ba7909".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_large_farm_2.nbt" from "1d32f8221d5cbcdc99a3c0c7d3ecab6f4128acc6" to "9f8c84fa3fbc1d93769e08fc89915f343a60d0ef".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_library_1.nbt" from "a44f3ad55655519ef8074507b9c69303d279f049" to "d7a12d4fef47321aaa2f16ca398847737c46b881".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_masons_house_1.nbt" from "2af3fc8c368b7418ea1d55703bb47314e910f080" to "428a8c3c66525fed64524d128736eefa214b6339".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_medium_house_1.nbt" from "32e8316eaf637784e5d38f2d116efd214b234bde" to "be77bb1bbaabe7e20d924383c1af3a3c58847b9c".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_medium_house_2.nbt" from "513c3012cbff52438bbc2928816746f37ff0c3c7" to "bae402ca611e6c9991119160f35795ee01e31571".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_medium_house_3.nbt" from "5175fdb4021aa79c8b91c5ffc5a7bd946f72ead2" to "70d3ad6c40ca1ecde7bf8d3a959b5983f6828cb5".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_medium_house_4.nbt" from "8e0e08fe99feabd7185d3c5e51edd2087e36d9a8" to "909815ca88dc92251b7d50dec6d0fa40846dc2af".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_shepherds_house_1.nbt" from "c925524263e1676a829ab1e0bdef9dcfa7d04f7d" to "7ddbf231113ba757402a4305dd82822a87152251".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_small_farm_1.nbt" from "e8b6188e092196b4df252e4f359f5943ec6c485d" to "8edceb144acf40653e00468fb417ceead2d21b6a".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_small_house_1.nbt" from "a6c068621db564df4260882ae6207bfc87b49d6d" to "bb9176400c08638c8b8c26660863f7fd4b1438d8".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_small_house_2.nbt" from "8c3b8daa4b2858513b2fa4abc5b0f0faec158145" to "9ffc1db990d0cdeedff7b92ae1725cb6f63ccc50".
