Difference of "all_files" between "1.16-231620" and "1.16.1".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_3.nbt" from "6935bd4b7d254afb79851e76105f6967913caac8" to "c34a08c09848cc05516b97b7bdb4f3a976c2a673".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_4.nbt" from "011c216eebe6173c9357f9aa33cf3aed28d57dd4" to "358a8692880e33b63ba4ee501479b3656d11f82b".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_5.nbt" from "f2da6e9a9627be587a687d1eedf4e38b6f2c0af6" to "4b84370fb67db7755856aa096f4442da35bb0fca".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_6.nbt" from "e83aae3560a13097a8dfe6f23d9db46bf9f2078a" to "bc0e4aff8b6968293169cb98bf8d6c6a6e4096da".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_7.nbt" from "1f2d35d529af957991e1866dd627bc027a39978f" to "7e32c84b55707951b0a6efc10e70df6ff1ceb56a".
Changed file "data/minecraft/structures/village/savanna/zombie/houses/savanna_small_house_8.nbt" from "64f45c8022d234383f091b6c57546d90f12b0f50" to "23c41fe6d5f7e653e87f9a49cd663718492a587f".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/corner_01.nbt" from "44797a327087f2dc2a354a53b83e595d8f088189" to "2e818acfae4fe1e68aa9c60d70738b8da8db692e".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/corner_03.nbt" from "131cd0710cf7812c178141301c10eecba6160e01" to "c37371be49a85dbc1f16f1ab94e02a0777b0c672".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/crossroad_02.nbt" from "7376b298d568fcd5b5ba33a49f319ac76e74f36b" to "f8d2c4aa5cada9df20f1a64534173df955c7f6f1".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/crossroad_03.nbt" from "d5cbe5e625847fe6cb2d40ab3afa093986e28118" to "59ad17b7b0e69043423d2ee5153b8a35dcdbcd65".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/crossroad_04.nbt" from "028bf0c537411cc825010a06f07dda4526c20c35" to "cc4629e98004f789cf8bf89d5ee30d037b4880fc".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/crossroad_05.nbt" from "7be83ce33f2d745df834678c67a620df520a4371" to "f8b68247c5d545561ee3d7895bc73a1b831ceaca".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/crossroad_06.nbt" from "08c86050b4a16d05f64b44b044dd362af5064b8b" to "13c2f66c58d2caf5b1c8ca42602eebb6e25ce06e".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/crossroad_07.nbt" from "a9678d0a75d270f93371ee3804e6ce7ad42fab70" to "e84c655b16da46c9a02a6faebafd1a365d825fd9".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/split_01.nbt" from "a02758a265483f9c10b170040e5c4ffb4cc617d8" to "88e54ed17d1b75bc92b1d0cf056feb2c1c4ed77d".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/split_02.nbt" from "b6f7923a0215246e8de245a1a6c7babe80e22050" to "aea3553e4a8f435975fbfa211f89847eeb1f5695".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/straight_02.nbt" from "649112dd12ea62dbbd26068b89971d6c9c60cab7" to "a7f483ffe34a684081c00cefede2703f13f4e98c".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/straight_04.nbt" from "b8ff32b33cb150f76ead8f04a9792c8b5bd812b9" to "577d16d871567e52abd548e7ee0d2f5b8c40224d".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/straight_05.nbt" from "fd6250b4fc247377aafb390b6cac22a5c1099155" to "53805eb374fa5525827c75432903304458396457".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/straight_06.nbt" from "d9992c2201399d198ff4a23b26fcbc536fd6d3cc" to "c44c693470f3f10afb02ebacf0f0ec2c965a6516".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/straight_08.nbt" from "fa6400e4918140fa82327ebfd7c79f6b61823cac" to "e7a67fa2f412ed2bcf3d8dee2bc8d9594e9d346e".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/straight_09.nbt" from "05307f575ae1c0469f699b734889f8347638c10f" to "762f691ad636dd88eedbdff5943ae876de023cf1".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/straight_10.nbt" from "d5bdecd15177bb41256b2f7681c5baa9808a61a3" to "e163744f7d6025e63910ba4719400f7dd42bc560".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/straight_11.nbt" from "bf519a8be555723b2aee2f45b8cca88adce49935" to "2ddc99af5a61152acaed999a4d63f8a15527d8fb".
Changed file "data/minecraft/structures/village/savanna/zombie/streets/turn_01.nbt" from "07d9a05296e639d56739a9d7817cc971d0f50575" to "b17d4620e10f971eb3b3373fcf424302ea589859".
Changed file "data/minecraft/structures/village/savanna/zombie/terminators/terminator_05.nbt" from "022eacde00319bd43d2a9fab76234899461448fd" to "64849ffcab4d8c28c4576c8596759a8b5546d29d".
Changed file "data/minecraft/structures/village/savanna/zombie/town_centers/savanna_meeting_point_1.nbt" from "b07386bf48d07185d2185c692c05a8d64994d0f0" to "ef54e92f5b45afd3f9010ec17d2cf3c220dd43e0".
Changed file "data/minecraft/structures/village/savanna/zombie/town_centers/savanna_meeting_point_2.nbt" from "1a32f8a83299408941e2f4728b78020e9c94c5a1" to "c3e560a9f3af7cf5fa220f4d883ed46447dcf1ab".
Changed file "data/minecraft/structures/village/savanna/zombie/town_centers/savanna_meeting_point_3.nbt" from "ec9c7d8d2fdccee17037aceb9fda2406ab8c832b" to "716a42c52aa64fee67567b0828b74863472ad031".
Changed file "data/minecraft/structures/village/savanna/zombie/town_centers/savanna_meeting_point_4.nbt" from "809742396db389130960c20eddfe338bfe4cf448" to "0adf08d580d9de6a7828015dfa4ebf2c36d84ac5".
Changed file "data/minecraft/structures/village/savanna/zombie/villagers/nitwit.nbt" from "199ae85b843a356cb1127d0022eed34c99295efb" to "969e5f56058688c748f724f73a6c6d648478db95".
Changed file "data/minecraft/structures/village/savanna/zombie/villagers/unemployed.nbt" from "6a54a286c709d003ac81e724326f75aefaf30647" to "5133932b818fd4399e5893b74b3c3f780e750e75".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_animal_pen_1.nbt" from "fc2ffe6a044bd823d72b43037625b9ab0960d94f" to "ccf71b3810a12040b5edbb299f0d381bf5cc7e8a".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_animal_pen_2.nbt" from "ae5c27b5579b8e5bc7dd57e25ad47a1cf192841d" to "603b7f53b3af3f5e601d1c38572147dd4546f78b".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_armorer_house_1.nbt" from "fef4ca00a409460561bb9b2dedc2c1a50aa8cec0" to "9044b415f097043ba3d4fee1dc778b986c1e240e".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_armorer_house_2.nbt" from "dc03aba420dac4024099aea46d26987876cdf8f5" to "280268427f30127065bdfe9b46eb2781a5989a95".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_butchers_shop_1.nbt" from "c234907e2e0530c5bdd74e605907c2e6b88803cb" to "7ce7a01cc6de20af01f7cdc55a0af1bb5f234b2c".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_butchers_shop_2.nbt" from "c3c2b5c2d33764b35d04810829585a9735f8e998" to "7f97ad76d15dc0658d1532fdf1a34c7a5c0dbdd1".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_cartographer_house_1.nbt" from "b5ffae616513cc4fbd4bfee3592e5ed901742bed" to "5f8fd9e93b6791f9bbf9910479ba9bb4563385cc".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_farm_1.nbt" from "efd553f213a88fa6642d466d6d1b8713622bf4e9" to "4522a9577a7685e401835712c927b7d713ef7a03".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_farm_2.nbt" from "86ce76b956d41d410dd124a495549753740cddcd" to "3d29fde98f1f47744164f7509765ab720ae78480".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_fisher_cottage.nbt" from "5863a4bab4fcab9c0ade33a38578c2e24512efdc" to "24a72fa904396bc0b2f93b8ba234a35237a128cc".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_fletcher_house_1.nbt" from "cb8ec82049eeeec6561a813f04a62c1280a02dbc" to "2e194bc6abd10d010d4e85b47bba0980469e6769".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_library_1.nbt" from "9d990f0f8038e2381a52ab29469fec754cd3f16a" to "5ba2235d8a9f7d6fa83a7453285d523b3fdc635b".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_masons_house_1.nbt" from "59ed2b9ddcd0ad11839bfbe6454e050c44b8535b" to "c0af7f79a28be7d4f56e1f673688c87c361d4426".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_masons_house_2.nbt" from "1d2e5fdbbb8b437cd0a307f1289dfcc01d9ef091" to "8987a1287ce8b5f05bee58ba3ea698745f42ddd8".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_medium_house_1.nbt" from "4a3519e302441e2967c9dabe5e22f4ea01c1cd7b" to "8329159db489b625688fcc625f1b4cd8342caa27".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_medium_house_2.nbt" from "c61073a87a2f5e2691accbb9db47736b6ff259dc" to "5213ceaa14a22fd93c8969d13c5edaad4cc65e3e".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_medium_house_3.nbt" from "87a173e5a0e18e44f987d3a1c7088f4e6888164e" to "7c9881663ccf1f31ffda69030bc66bcbeab6ed86".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_shepherds_house_1.nbt" from "e0898e16769412d24f3412a2d93fec0ff05df5b0" to "7d99332613511e7ff7b9104e53fdf7cf03a9071d".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_small_house_1.nbt" from "02365314ddbb1b23ab66108b8a27a769b42a12b0" to "4a315842e24e13475568c5cff14b2326d7e04ab5".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_small_house_2.nbt" from "3601959878caa0987dee38b17897e7bde3da4c70" to "e9ebc52979a1125636bfd777dd158ea9cbd4e535".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_small_house_3.nbt" from "4e8467331d7adb9e2dc70296028ea8c644841a0a" to "a9704bf69c0f4c8b48980ea2356c6658e2ae995e".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_small_house_4.nbt" from "eb74023850f352a222f6008579b49c5cb39e2d52" to "41d8dff88e0c6d4f4e76b9bd4031d1a2e5e232fa".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_small_house_5.nbt" from "2737710e4971eb43f2bd9d27ee8dd85485850b53" to "2a9b2c6b2a441b265cbae24f26ad6a94201fc889".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_small_house_6.nbt" from "17cd56cb21a0b79fc73cd50b6fca632fcee40668" to "555e0f4ec71ecd2a51975c8d249e147e6de78d0d".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_small_house_7.nbt" from "099b8213150d78d39a8b21f9fd914cb9f5447c57" to "326543aaf31d1b5c1fc7eb663f1dee758d5530b4".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_small_house_8.nbt" from "6b161ccaddf846cf213cd5e57f3788a086388976" to "19525829b855223e1d26128587856f0d9418ea64".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_tannery_1.nbt" from "5789b3bf29ee517229e5ee12473cab2dfb3dd2c4" to "1a9a7163cbe73ad77f3349ced008e05e50e6f6a3".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_temple_1.nbt" from "fd05e9879349164a21798db515336b4c320fab37" to "2801608b17c17c427df2fa087b6233d4c897039a".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_tool_smith_1.nbt" from "2e8a878abedcb6d18582756eeaea1899e7a3b145" to "b699e9ad55d0b3f78c641f3df57d367473b75b9a".
Changed file "data/minecraft/structures/village/snowy/houses/snowy_weapon_smith_1.nbt" from "f761b5264278de18a7d1667bf9d1639f8eeb21af" to "5856d8c35a80df86d4eb6218ee46db06fb0ba461".
Changed file "data/minecraft/structures/village/snowy/snowy_lamp_post_01.nbt" from "da9ea459974468360bff92906304c46e2351f606" to "bab53fc35e0eae8ce20ea3cecb3de019062c2c33".
Changed file "data/minecraft/structures/village/snowy/snowy_lamp_post_02.nbt" from "2e45ab02df4cf6aa0b4adcdeec45ca4a7506b419" to "4306ba82ede21b08f96013f75f86a2f118ed63b4".
Changed file "data/minecraft/structures/village/snowy/snowy_lamp_post_03.nbt" from "0d42958574b57a8baaa5c239accacd8dab98c47f" to "64aafcb0914f6453ebfdb8812ce52ee3d735956e".
Changed file "data/minecraft/structures/village/snowy/streets/corner_01.nbt" from "9c67c817ee5f1b3b994d0e8bfaa14774ef3cccdc" to "60024ffcae9abb9353d4c66f54dae409ede32e84".
Changed file "data/minecraft/structures/village/snowy/streets/corner_02.nbt" from "f1dde14c5b2e367bde8522541720b226c0493421" to "bbba289acab40aa5a099290755c7a042c235d3d8".
Changed file "data/minecraft/structures/village/snowy/streets/corner_03.nbt" from "c682c624057f52a7d5b86ce2f4222cc9fb80a0fa" to "251827058d9f80a5314b67579275c9ff4b20a33f".
Changed file "data/minecraft/structures/village/snowy/streets/crossroad_01.nbt" from "d437dbdfaf0561f52f4129e9f082331452d5ab24" to "b08d158251bda6034953320e1874275e62b36529".
Changed file "data/minecraft/structures/village/snowy/streets/crossroad_02.nbt" from "261a6aab761d5e46e7d8489d3b6e00b41f0ecc76" to "a564203fd36851e68a8b81b7c1320cf941e00faf".
Changed file "data/minecraft/structures/village/snowy/streets/crossroad_03.nbt" from "3154b78ce0d241cc7b4538d4504e0a18be34fffd" to "5f5227f58b2022f23130f5c71758a7bc17eea956".
Changed file "data/minecraft/structures/village/snowy/streets/crossroad_04.nbt" from "d033322744cf1b0fabe03a1ead69bcc7dbbcc8b6" to "17d8d753f3966c7ce0b268a8621d6e88d40cfa86".
Changed file "data/minecraft/structures/village/snowy/streets/crossroad_05.nbt" from "32012d41f48d652347e569d523e9400e495a6712" to "da38615d3a44f2e9b77eec7c6cbdbea653a3ff6e".
Changed file "data/minecraft/structures/village/snowy/streets/crossroad_06.nbt" from "b14cf9a8b2f496f0c8a3dd31ab552b2ffe9b926b" to "ff8ff579f40f36decf81850b3844fceccce1311d".
Changed file "data/minecraft/structures/village/snowy/streets/square_01.nbt" from "d201762834954ca30402ec5cb7ff0cb034ca610b" to "274755ddc042cd6bbdba5b8f4ee136e1d9a18ec8".
Changed file "data/minecraft/structures/village/snowy/streets/straight_01.nbt" from "941081ef33479c95c0b8d6d295710c225000de00" to "234b99e454daaba3342bee42a3cdae2603b67897".
Changed file "data/minecraft/structures/village/snowy/streets/straight_02.nbt" from "c24425a734985daf5aaa12153aba285faf90348e" to "b49750790d1a61d6ecf06927858ad9c289341349".
Changed file "data/minecraft/structures/village/snowy/streets/straight_03.nbt" from "4b950b76b2c6c6da19aab3ca4cc93ac36b8ab707" to "c2162c7ffa3404d811b69ad8dcc956162c4f2674".
Changed file "data/minecraft/structures/village/snowy/streets/straight_04.nbt" from "3d34f3635bb66d3b71c0c62b2ae4bf80153fcdf8" to "c4ee7906aea378369d522d674eafe068f74475d4".
Changed file "data/minecraft/structures/village/snowy/streets/straight_06.nbt" from "74dbf9c47d7ad550882ea1303e005578d542ae3e" to "ab9e8499ba0bf18e6f77d8633d59bc97b907b332".
Changed file "data/minecraft/structures/village/snowy/streets/straight_08.nbt" from "a3f727c398212bd7c3085b0fbb62ba24f92ae094" to "a649428a54c17e4924713ed3818ac59a8b1a534a".
Changed file "data/minecraft/structures/village/snowy/streets/turn_01.nbt" from "e2bf177d5ac65173c633114eb9e87dfa60701374" to "89b6854c5286e0406f8c446ab123ba7b087beae8".
Changed file "data/minecraft/structures/village/snowy/town_centers/snowy_meeting_point_1.nbt" from "5fe6c1a832dc978a53bea215a22309e9f79853b1" to "65d16dce1aa50402b75e35c2a65f4ca67aa1dc92".
Changed file "data/minecraft/structures/village/snowy/town_centers/snowy_meeting_point_2.nbt" from "971023a79228c5a25206c89c17a8b299c7f13fe0" to "d618e125fbb2fb5be1e27fb5c4d8ec1aa48e84df".
Changed file "data/minecraft/structures/village/snowy/town_centers/snowy_meeting_point_3.nbt" from "26059cefc0a0430a89cd80e5e927e4c79dfc6e3e" to "b257e130c3ce12dff5c982dc205558bb6283074a".
Changed file "data/minecraft/structures/village/snowy/villagers/baby.nbt" from "a18147c06b9a75e0de86f4849016622e3bb59854" to "457f2735e51d6ca364f0a82dbefe6e4c6efaa090".
Changed file "data/minecraft/structures/village/snowy/villagers/nitwit.nbt" from "de90efe8ed509962bd79e6bc3555b1ae2782a911" to "4b90c3b66f565891950e687e9fb803871b6e7f93".
Changed file "data/minecraft/structures/village/snowy/villagers/unemployed.nbt" from "22e0dfd48a91ce7a65bc422d4bfd2584e11c329f" to "3afddf9f0b5986ad28a5e8276c37c190de8f1793".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_medium_house_1.nbt" from "1ae1ac272d7d7b1e1dbc3f4a24d66d95aaa0e4d9" to "e4aae7360a8e7aa82aa97169b6241bf68d007967".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_medium_house_2.nbt" from "935d3b8781e480084eb5c55068ee0f2dc26e461b" to "abe689bcdb1f9d650d7a46507273f837ad79672c".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_medium_house_3.nbt" from "4fb2a309c9f78b22fb1d76757542552d029e5150" to "ad62bc2c25b49c8f169d6d9aab5a73ec97ef65aa".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_1.nbt" from "43aae53ffcca3df991ea5215187b886aa664134a" to "ed24c566909fd69a4178d7d5ab979cbba80d47a1".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_2.nbt" from "45393d0deb606863147f177edd53f7b9044d2e26" to "46b62a93d65efd557f7d25f8b1bdc7ba4abb008e".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_3.nbt" from "2131dc6ac2ef96772846f81ac2f06020b4363ac4" to "4d288aebf62629cfbef69529ba8be3e54ae0f4bd".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_4.nbt" from "1e10d890d6907f228d7c0a25cb62b76afcdeaf50" to "c36fbbdb15ec7e42d0f9bc80731eb046d4a2499b".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_5.nbt" from "e000ad09374849f5067ccacf953a729a896a4cf7" to "d775404acd51efe2d658cf2abe6ca804ff2629fd".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_6.nbt" from "a3e062edc5bf50760edd0fc9f021fa81323d943b" to "20b805f201c3761a7202e1b10b3c23563d74e7f9".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_7.nbt" from "6d8f5710efe5b46485c7a78f626c95cf602e6d35" to "84160720f49c60ee9c0cf9310a0e72398371d2c3".
Changed file "data/minecraft/structures/village/snowy/zombie/houses/snowy_small_house_8.nbt" from "03cb8125bd644e2c677635a5b4a92c6555089d52" to "e2f68bfaccf69bed0d6daec1d5811cb59530a5b7".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/corner_01.nbt" from "36ccc3394dc12272f1de23873ca67eb4eed65a32" to "52b35655265a4d5aff20e5fbd9a9b7a84398e9e2".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/corner_02.nbt" from "512dc0bcd1a61db92d39f7e217825f1fc42448c4" to "a9a1f445ae91a1ea7d0eadaebe9048449eca2420".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/corner_03.nbt" from "4b76d9e30ca0b1414fc664d56bf50b37baf93ddb" to "da26c8f7427daa3b3a1f229a27f0f40632d0ad9b".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/crossroad_01.nbt" from "b4c318c727eb7ea356242a7e4ac27d338145bd4f" to "56ff18b81cf9a0f707e8938fac7d654ac105e93f".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/crossroad_02.nbt" from "dfc33cb8ea8435095a47aafa0c8d694b7881ee27" to "6fae306402088ddb698f30bc0b7faf0c77bff87e".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/crossroad_03.nbt" from "56169e6d6482c71eaeb6ebf48352464412a7a199" to "a74f2f8f737c64e00a5f8645559ce6ac1fc31e66".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/crossroad_04.nbt" from "60caf147954ac7cae7e181f6a4953fa0fdb0b3e0" to "99a7137e905a3053d388e4e688c007e3db873dc9".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/crossroad_05.nbt" from "2103007677dbd7e1f5bbfe5bcbc9ba51996d21ca" to "21a10c4954201fcf8b1f3a4980ad4e06715b2492".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/crossroad_06.nbt" from "7cd56b2b654f221ec9b25f773663f8245102a0d1" to "00e9a377cf54487eb0b544f82973ff3f016581d4".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/square_01.nbt" from "45b2c0df3db89e682119db544a8e8f309ac4faab" to "e37a9921de540a67cf0c1a476274af91bd02b7ef".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/straight_01.nbt" from "6fca37e52eb42fb5b86cd0c3b3cf853c0c8b5995" to "7e441bdc56d5ab590a9db1acb4bb182bd532bad0".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/straight_02.nbt" from "d9ca1a68aff715b1cef7fcc0c9b1031ffb2eb715" to "cbf4cc56521a16d210a922a3e14ae4cfb47d02c1".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/straight_03.nbt" from "080c6fd279632f4d0214069e2839554735e0e15c" to "4f294bdfa097bd8dded417ba9d944039f0914032".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/straight_04.nbt" from "6edfcde223ae408e28c0950855c41f67928e16de" to "69479231f230fa78c1778e6176084edd21a6caed".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/straight_06.nbt" from "ad151cb4410141e8da191ea7980e43810a865e2e" to "2d21570771e589e8ef3c71483e8c37307d8b0f4a".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/straight_08.nbt" from "35afbccb587760f150e1bf7393734f4d0c5a8ac5" to "cbf60f2de1f91e19d8c556880cf591fad45bac64".
Changed file "data/minecraft/structures/village/snowy/zombie/streets/turn_01.nbt" from "dd81ca9ad208cbc62d1ede8e064bf0d7dd7baa66" to "a97ddc3718eeb81126917adad05c8065c3db68b3".
Changed file "data/minecraft/structures/village/snowy/zombie/town_centers/snowy_meeting_point_1.nbt" from "3ad6cec7307ee293d0fe3d1f4ecf1ce6c964ef61" to "a42f184979044485d267ebe853b1619f7e2167e9".
Changed file "data/minecraft/structures/village/snowy/zombie/town_centers/snowy_meeting_point_2.nbt" from "382f4e9a6a20151ba6da5583f5df90d85a3ca29f" to "16218987808b03f6702ddef56badc4934afbf1cf".
Changed file "data/minecraft/structures/village/snowy/zombie/town_centers/snowy_meeting_point_3.nbt" from "f72565ade82e7429a9f6a0d331a1a89be326ea64" to "cc4abd0d3100b8c7b7787da8f26af3fc23541612".
Changed file "data/minecraft/structures/village/snowy/zombie/villagers/nitwit.nbt" from "10d593330ffa609436dc84bce5a939dc4e893385" to "763ecf76c6cc2ad4002c034734a00b7e8be474b4".
Changed file "data/minecraft/structures/village/snowy/zombie/villagers/unemployed.nbt" from "a5d1e70b9c3c8241d0a1aff310247458888f440d" to "cfde4c3513a7ed1d66bbab2d7f5d68b59f3bfcad".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_animal_pen_1.nbt" from "c63a7a6a6551ffb6f749502663b4c37b93ef81dc" to "aa8039de9c6a80a3a71ecb302d9aeb12f38f96ca".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_armorer_2.nbt" from "1893b7c22ec4e84a055c19c21eb010a3bed96e00" to "009f4686e5fc09f3081cfbe9530eeb73d3b02a64".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_armorer_house_1.nbt" from "19b202e961299d5c68b06ca59d851f5d595b7857" to "61e30a4dd26498763d25a3fa209f4d1c8ab39ea5".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_butcher_shop_1.nbt" from "430b0898e9a8479561bbe1e00f9c21882a5c881f" to "f52f36aef469b008f42274f0ca1a5d1cd0bf6070".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_cartographer_house_1.nbt" from "44ff53572e7f2a6744f188db0c3d6a36c0780913" to "0e6afb6c9477a5061717963b26c46c26b3747f66".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_fisher_cottage_1.nbt" from "0283b2bad731305893dfe27df2967ea4b8f1bda3" to "94575d1bdbef8df626f3bcc8096cb7fed3ba724a".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_fletcher_house_1.nbt" from "7a571db95dc0db85ae8bc38b3fb2c747d958b503" to "edc245a65960492b18e4369c7eb36ce974e7d21d".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_large_farm_1.nbt" from "bfe8c503fae3bbd05eef91651eff94fd7e8a84fe" to "2d034048a5184a0dbcf9e92df87f5bfd2645988f".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_large_farm_2.nbt" from "4b8dc9595b2bf1cd905316b1623fe581bfeaa327" to "e3acfd532beb89de422723ab467604b9ce698621".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_library_1.nbt" from "f52b1fc4af73a1639b6b1e5b90db392a278dc320" to "be9241a17063719ff4abf18e5a9b14fd4c195ae4".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_masons_house_1.nbt" from "8fa3178f5389a45e0dca376f35a100d61934e95a" to "24ff0b27aea7c3cf5e1ee9159ee85941ac7fbbf1".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_medium_house_1.nbt" from "07ade2d7dbc8cc94c36a414070c6a881d2d11803" to "cb34026bf9ab86b8f35cd59c95bea898c23315a3".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_medium_house_2.nbt" from "d3ea6f02c2e719d3f95db30343492ff2884e76f9" to "590825ec5d12ed0844372df964d3322d6389dbcc".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_medium_house_3.nbt" from "edc3fa91d487355c9358e193f9458a9d4b97443f" to "a97c70da08828effa67e6ad9ae669d46dcb6a126".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_medium_house_4.nbt" from "08a5161d78f639341d249791173e5994e9327b88" to "9dd1ece46878ca9945f145e947883eec541773c3".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_shepherds_house_1.nbt" from "71e3882034ebe2b2536d9a87c93c7391cb414d00" to "6e16b5c6cdd719aaeee72b6c64f2e695f534bd51".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_small_farm_1.nbt" from "993ab5b90219ba585d8cea817ec1981bd868a663" to "89495381e31d30e9bec08cb15335e413284620ad".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_small_house_1.nbt" from "07c09baba0842f6b8c5bbe351c727e78a910dc06" to "cf71639a39f5f05de40652cbf4e4022570f798f9".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_small_house_2.nbt" from "07078b7458a53d5265fc6fde5c4aa93afdcafb6f" to "bf40114e95e15448ebee43ffa61d765a48e82da1".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_small_house_3.nbt" from "4b6980a4ee604ad500c8a0d1ca6ff55822624979" to "563e92b715037923dad4123ca22e87f716d9b538".
Changed file "data/minecraft/structures/village/taiga/houses/taiga_small_house_4.nbt" from "47c4cdd3b598271130c786fe518fb91cee2c226d" to "fe6234f5f3e714d6bf5b32cdff637f05648495e6".
