Difference of "all_files" between "1.21.2" and "1.21.3".
Changed file "data/minecraft/structure/bastion/treasure/big_air_full.nbt" from "25e12e68fde0229035022044d73541c23f5babe0" to "1236d7355721a49b078ecf9706b27429c0ae5fde".
Changed file "data/minecraft/structure/bastion/treasure/brains/center_brain.nbt" from "278673e59d7fcfef7c4833b0c88c1647fa00ea53" to "b1a4ad1bda709e3d4d82464e9cfccd677b4b1cde".
Changed file "data/minecraft/structure/bastion/treasure/connectors/center_to_wall_middle.nbt" from "62c828e1341020599a83c39a9b4d08bf74d0c748" to "fb480bd251ff35dffe6298b2fd2698764b71af3d".
Changed file "data/minecraft/structure/bastion/treasure/connectors/center_to_wall_top.nbt" from "c4c5664de5e0d8bc68b1868f976445205595b798" to "278265445f5a0e7e2a70d75a5f435c75ba30af56".
Changed file "data/minecraft/structure/bastion/treasure/connectors/center_to_wall_top_entrance.nbt" from "7110a85144803293e28f1039e76e9331c10bca47" to "612798c2db00e330ad616d03d54c2694246b4c4d".
Changed file "data/minecraft/structure/bastion/treasure/corners/bottom/corner_0.nbt" from "328f0363c5833ff8b8e460d87300f19c07a366d5" to "e0dfd54806d4bb29b6e859ac3b22ffae821e1b17".
Changed file "data/minecraft/structure/bastion/treasure/corners/bottom/corner_1.nbt" from "a10fb198c03dd5ef6d7970b3ad6fcbec13f016f5" to "81a96921887cf15eb279d1f816710867256564cd".
Changed file "data/minecraft/structure/bastion/treasure/corners/edges/bottom.nbt" from "c037095d8db862785ba7ab93c0e016eb8fe0a68b" to "ae6b4621858cbae1fbdfc65d44b901f1bef9b826".
Changed file "data/minecraft/structure/bastion/treasure/corners/edges/middle.nbt" from "ef6a721f22a3f142b065130af5368fe4f48023ed" to "77b10490c7357f210802d3628341c3da98b9e1c4".
Changed file "data/minecraft/structure/bastion/treasure/corners/edges/top.nbt" from "ce430213dc2d5c16c4f2bcf46c0588accbd68a31" to "5578866352654c663fa79bef5b992630c2c726a4".
Changed file "data/minecraft/structure/bastion/treasure/corners/middle/corner_0.nbt" from "8fdd25a30767cec3e9124666d02bb69568b91f7f" to "000d660dfa8fb5be8ec7df81c8428e6d3bc90b8c".
Changed file "data/minecraft/structure/bastion/treasure/corners/middle/corner_1.nbt" from "d7e5ef6f0a6ef51c5ba3a65085cbc6c35dcb0604" to "d58b74d2aec00a6fdfcb9ab09841586e9f9e0086".
Changed file "data/minecraft/structure/bastion/treasure/corners/top/corner_0.nbt" from "b15972a1058942db8ad738dedb80d004d06eae93" to "3165a82759856cdfac435915d6bdfd245602217c".
Changed file "data/minecraft/structure/bastion/treasure/corners/top/corner_1.nbt" from "10adcd4b54c63244bf34786edc527b8b2f5970f5" to "94ef80e209089e0932515308a1eec78b7c89b963".
Changed file "data/minecraft/structure/bastion/treasure/entrances/entrance_0.nbt" from "d0dc12cbc6d2a512c758d370c806f22a874df064" to "0ac68928060e3a5e75e476e51d0a3d16dfdf5be2".
Changed file "data/minecraft/structure/bastion/treasure/extensions/empty.nbt" from "a147fa9f655e3335d6e89c00d4ae7847c583aa03" to "cf1dae5d860e3baae21af2d104f24e5a54dd6eb5".
Changed file "data/minecraft/structure/bastion/treasure/extensions/fire_room.nbt" from "9d181e5d8b88f057a212b9b19fa6caca21650f22" to "119ab08ae5704908c2957df5c454b23e1f17cf8a".
Changed file "data/minecraft/structure/bastion/treasure/extensions/house_0.nbt" from "cea8216353866a4582d67af4bb08e058be57c68e" to "0d1fd60376385613794a5d6ae00b49eb6c23f1c7".
Changed file "data/minecraft/structure/bastion/treasure/extensions/house_1.nbt" from "6b5601b3c3c2b75acae7c362e100dfc4a6ede9ad" to "5e6c3b67bf29b0df295f6f142c0bd89866198c0a".
Changed file "data/minecraft/structure/bastion/treasure/extensions/large_bridge_0.nbt" from "2699211f17e0eb46047da7d8b6fc4058dbdd906e" to "6522af42cba0c69f70c37e48633f47646ba98bda".
Changed file "data/minecraft/structure/bastion/treasure/extensions/large_bridge_1.nbt" from "53156a9f4a21de405f449c1138e9e4ebe34f850a" to "e1d60a991c3d014b307fb99af3bb59cff234326f".
Changed file "data/minecraft/structure/bastion/treasure/extensions/large_bridge_2.nbt" from "81691f6757b20065a4509f7474f3f3e150c8eb7d" to "587dd767845845a2f7eb7b6a630bf184a3c85504".
Changed file "data/minecraft/structure/bastion/treasure/extensions/large_bridge_3.nbt" from "88ea567d938f40f2052c420f373b4ee8111aae09" to "0f5e1aa3c997b010a2a744a28a7d0beb3d9ceb6c".
Changed file "data/minecraft/structure/bastion/treasure/extensions/roofed_bridge.nbt" from "09d58f57c0025240d8859d3b9537bca003607d0f" to "4e0999e41aa40401c15d01af8511b689531a86f7".
Changed file "data/minecraft/structure/bastion/treasure/extensions/small_bridge_0.nbt" from "4be8f77cb7feb901b6fd38c79192bae3bb6a1291" to "46b6ff6ba678b0e9c5e99e42d8b41262bd4bc429".
Changed file "data/minecraft/structure/bastion/treasure/extensions/small_bridge_1.nbt" from "4124d74aa582ec1625b73d529cf1ac5835b97405" to "53538233f0cc7c1bf866565d27b40efa94d49504".
Changed file "data/minecraft/structure/bastion/treasure/extensions/small_bridge_2.nbt" from "1e4f49f23b93a64efd770e67bd926bc3796525a8" to "acedd988eaa356b619ec9fceaea2fe7d3a388cf5".
Changed file "data/minecraft/structure/bastion/treasure/extensions/small_bridge_3.nbt" from "6e7f4cd066f6aabd7c8d8a15a65d76527c6737b0" to "12c4d847dbc5d19347dfb062e7ada68bbdfe384d".
Changed file "data/minecraft/structure/bastion/treasure/ramparts/bottom_wall_0.nbt" from "f4d2f1f302ed8b8246718b4df007cbccfe12f731" to "2b279915de93e35e8238b05bfa0ed46e08c3de30".
Changed file "data/minecraft/structure/bastion/treasure/ramparts/lava_basin_main.nbt" from "05ee030a30d728d0d2e1ead0f4f05c524437fda3" to "d59c42a276e88de076e80a13cbc297e35e427d96".
Changed file "data/minecraft/structure/bastion/treasure/ramparts/lava_basin_side.nbt" from "9e56de33fd4a4582039eea2e37d14c589bc05569" to "2ab91d298222f16e8da5be2d1c7a349f6e12aec4".
Changed file "data/minecraft/structure/bastion/treasure/ramparts/mid_wall_main.nbt" from "6e3a636f5169b508e5ee3615f16fb768626bcb24" to "cd928417cb57f018057a8e70d45f43a11a58ba61".
Changed file "data/minecraft/structure/bastion/treasure/ramparts/mid_wall_side.nbt" from "a8caadd46a25ea337752a008780acce78bc9d75d" to "81b482e598afc549ad23e35c587a7d25cac4aea0".
Changed file "data/minecraft/structure/bastion/treasure/ramparts/top_wall.nbt" from "fb62a7275cb4bc11e8fe65e1fdcbce6facbf0910" to "c2cf1969cfceeb4a7bdc276864a6304dc1c53f2a".
Changed file "data/minecraft/structure/bastion/treasure/roofs/center_roof.nbt" from "3ee17f29b0124a19c512b27a3fcb5b8272f954d8" to "4b83704f4df97d33c493e99b3a96864d32369040".
Changed file "data/minecraft/structure/bastion/treasure/roofs/corner_roof.nbt" from "e402b3894f58b93e285d68a9d1319245670523ab" to "97e975a86705a2e590d0f91f8facbbf44377c08b".
Changed file "data/minecraft/structure/bastion/treasure/roofs/wall_roof.nbt" from "d6182c9bef7eedabdd5e2e44862cc2354d624c29" to "e89f7547205febd15232100924d01a792bd23d79".
Changed file "data/minecraft/structure/bastion/treasure/stairs/lower_stairs.nbt" from "85b638508483b67425e0532d535fe6db1c7b27cc" to "6bc42fe817ad20c01026baddb50680038f10bfdd".
Changed file "data/minecraft/structure/bastion/treasure/walls/bottom/wall_0.nbt" from "96f862e69107ea20f9a746fcf09f8c24f68db816" to "8e2cfbd2f3b4959f3ef28c458a608fa8b2325977".
Changed file "data/minecraft/structure/bastion/treasure/walls/bottom/wall_1.nbt" from "2f39a95b405efcaee46af7d102d307e07adf1cf0" to "0fc52627e5c3b6af7332766b966a611c5b6aba65".
Changed file "data/minecraft/structure/bastion/treasure/walls/bottom/wall_2.nbt" from "a6b25c00c86f9e67d3645834f54a13c7bc3c0db8" to "f828c3deaa62051306aabb66dd7c3f6187c12fba".
Changed file "data/minecraft/structure/bastion/treasure/walls/bottom/wall_3.nbt" from "137678d0bd6062b19f74b66ad3d23179ade06ac5" to "bda909dc7ff3267dda503850de0a050a524a08ff".
Changed file "data/minecraft/structure/bastion/treasure/walls/entrance_wall.nbt" from "6cc3a5d4c7dc26a02728f6bcafe12dc874eb5009" to "3ced802967fc56e8901c2f23135f3a13e22fdfe8".
Changed file "data/minecraft/structure/bastion/treasure/walls/lava_wall.nbt" from "1e506f0ed023fe0197cf6911dd8b11aea66672f8" to "d717290c300196367e13faacb5bfcdf795e5f9a0".
Changed file "data/minecraft/structure/bastion/treasure/walls/mid/wall_0.nbt" from "b2cccfd77d1d1f212c86f9090a552f06fa7c4731" to "f080d484aa696252d43162ca06c3d07907c71746".
Changed file "data/minecraft/structure/bastion/treasure/walls/mid/wall_1.nbt" from "73f6abf3c140a8fdedad06a0851856eebf26245a" to "898bf2294e99536c7f17f3ab04f9150d1854cc61".
Changed file "data/minecraft/structure/bastion/treasure/walls/mid/wall_2.nbt" from "d20a7d92276d69a59c3ce0441561f958f3691601" to "83e1613c9d683260a0b78eca43ce355aeccdc1b7".
Changed file "data/minecraft/structure/bastion/treasure/walls/outer/bottom_corner.nbt" from "ef553d35ab6c11b946178f4a1a4f945f683a5cc4" to "65c9d583dc2499a8bb952163340de88eb019b464".
Changed file "data/minecraft/structure/bastion/treasure/walls/outer/medium_outer_wall.nbt" from "7ffd9bfb4c511be3adc408cbe1990e368546ba47" to "6a89b5a8c62c67b0b1fa0a0cc5120de487440ff8".
Changed file "data/minecraft/structure/bastion/treasure/walls/outer/mid_corner.nbt" from "c01a10f7ccd75e40ca7ace12e0c374306311b2f3" to "3afb37b9a1670b6a9f0c4759df2c51db813fb9ae".
Changed file "data/minecraft/structure/bastion/treasure/walls/outer/outer_wall.nbt" from "37b6ae1ec5c6d3d8013f7e8f3bc4ccafe2ee6b2f" to "53bb603bb66e8d65e147a3e9648231056fb7f5a1".
Changed file "data/minecraft/structure/bastion/treasure/walls/outer/tall_outer_wall.nbt" from "b8765f47996e16d8b1649a0e945e5f9dc15bbff5" to "71961831c8489d0c8fdac58af5000b9bf00b83ac".
Changed file "data/minecraft/structure/bastion/treasure/walls/outer/top_corner.nbt" from "2eb1d3521c82983b838bbff9560da78f551a234e" to "b0554d77821288384427a512e7229e7d9ded37b7".
Changed file "data/minecraft/structure/bastion/treasure/walls/top/main_entrance.nbt" from "42736fd96f2ae252e2b8d44710be17e146cfdb5f" to "ca13abbaf86ae9da4f236c95195d305b1d292872".
Changed file "data/minecraft/structure/bastion/treasure/walls/top/wall_0.nbt" from "1b4f5af3874000d7416f47912a7e47bd2414d140" to "27bcaf037b29720a73e4b1349668a54347fddd64".
Changed file "data/minecraft/structure/bastion/treasure/walls/top/wall_1.nbt" from "13c9712bdcb6bb7d6e7ed29a925dda5020d3b9e9" to "8927d6870e1bd635962533f8e34e10c6c874d556".
Changed file "data/minecraft/structure/bastion/units/air_base.nbt" from "79f7bbb2bdc249b313db1b220a8446ae3e463ba0" to "6055f3014e1d6b1564a728ed0c2a1e01d843b74d".
Changed file "data/minecraft/structure/bastion/units/center_pieces/center_0.nbt" from "5c9e109a15b8055eb4b5607c8886c15724bb9729" to "61efb283d980495663c97a167b644b38c8766883".
Changed file "data/minecraft/structure/bastion/units/center_pieces/center_1.nbt" from "6c2bd1443ca116d84b2be3fcabf2935fa0a0a516" to "f6335879c64505bfef8312174e71ed4cbcad877d".
Changed file "data/minecraft/structure/bastion/units/center_pieces/center_2.nbt" from "4f449d07296c5017fcc86d3886828bc99682e15e" to "9318d760c8efbf950c2f1443fc8e6ddd17efbe03".
Changed file "data/minecraft/structure/bastion/units/edges/edge_0.nbt" from "081ce7104af4c4e18f2ee6a7300bf684aa964135" to "418b563b8b8b035d2514b03cf668153ffefb2d33".
Changed file "data/minecraft/structure/bastion/units/fillers/stage_0.nbt" from "af965ea63855f92f44001ddd5fb695d2b5082110" to "8ffd67ecdc24ecf962c8fb562bd01abf343cef04".
Changed file "data/minecraft/structure/bastion/units/pathways/pathway_0.nbt" from "e4100bf1e28deb876839293236999c61a2dcbfbe" to "26cb032cda176ffe8f653a350efaf976eb2f9c6b".
Changed file "data/minecraft/structure/bastion/units/pathways/pathway_wall_0.nbt" from "5c658985511b53175e367d1a6a5d6a5ee8645674" to "e65217aee77b34cfa59190e1c82473be57517d1e".
Changed file "data/minecraft/structure/bastion/units/rampart_plates/plate_0.nbt" from "177d73bbd6d759e3f0780e9449eebda4947f9684" to "528f5f5c23f34fe3143c9b04959ba117804676c5".
Changed file "data/minecraft/structure/bastion/units/ramparts/ramparts_0.nbt" from "a9fc8ec7b93ec582ac3d5e89bc2e42ea0d9cc1c1" to "fc66da14f0326684ccbb606ee955e68f760c88ad".
Changed file "data/minecraft/structure/bastion/units/ramparts/ramparts_1.nbt" from "6106ebf71d155871e9bc30ec7766ada4386c9d90" to "fdeae58fc0f2311fb8cf6ec004a248c48b00b425".
Changed file "data/minecraft/structure/bastion/units/ramparts/ramparts_2.nbt" from "cdcd2475eebbf769b51b613cc656c4693391ea94" to "8f031078c68cb921d3435680197580f7763fb811".
Changed file "data/minecraft/structure/bastion/units/stages/rot/stage_1_0.nbt" from "f2a85b9c5217a6bd001c528f3e919c8e8964bb69" to "1cc1839c624e5429145b1633367d145fc07e571c".
Changed file "data/minecraft/structure/bastion/units/stages/stage_0_0.nbt" from "3b0de8944eb33427d7f368d8e1dda49af47c9ef8" to "025da97875abfc716aacfa85c026192d0f14ee99".
Changed file "data/minecraft/structure/bastion/units/stages/stage_0_1.nbt" from "9b8d0b0f2b73e672790983736afb721429aa041c" to "6921eceab012edde877e3117f7ad04b035260722".
Changed file "data/minecraft/structure/bastion/units/stages/stage_0_2.nbt" from "64f46d48040b3d072a76b3fcb5f664ece2dcfbdd" to "152426357ba0f6004fca7c449676634cafe8f20a".
Changed file "data/minecraft/structure/bastion/units/stages/stage_0_3.nbt" from "ae515d9e55a327c55b1b99a8a80da342f58d15c4" to "4ced1bbde8c4d91c513a8d33e2a006f9ca07e72d".
Changed file "data/minecraft/structure/bastion/units/stages/stage_1_0.nbt" from "4b0a16917dcba671bff02d400b88d9c3bafb18ee" to "3320d7e5103598c398c4495396825a2e38e85fd6".
Changed file "data/minecraft/structure/bastion/units/stages/stage_1_1.nbt" from "84ddbed8f44d80ea25d6a8e32746114ee66e0214" to "9023961a9710ad19d6e70c3ff16925995e02e5e5".
Changed file "data/minecraft/structure/bastion/units/stages/stage_1_2.nbt" from "611b70999b53f4b32404537574bd941a370fa65d" to "65e5b3e924627b46e2a20530da66919737251a4d".
Changed file "data/minecraft/structure/bastion/units/stages/stage_1_3.nbt" from "6a810b356f516334e8076cf995878bf793a65fd0" to "09f02cd6e0971c83a4857df2d699ec9544829176".
Changed file "data/minecraft/structure/bastion/units/stages/stage_2_0.nbt" from "63d2537ea21f401308b5f5922eb35bbf0ed104b9" to "e7894771a6e0ed74624d2ed13350ab17f2654feb".
Changed file "data/minecraft/structure/bastion/units/stages/stage_2_1.nbt" from "23336a02b4a602cff55362c8f80abfa59d473543" to "393a156dc3da423359208cdc5b3ebef56c9027ee".
Changed file "data/minecraft/structure/bastion/units/stages/stage_3_0.nbt" from "17c2e74082de7251b645f6631da0aacdfb3e89fa" to "ba52f26c9d34acecf92af42e75d68ea1e11f7661".
Changed file "data/minecraft/structure/bastion/units/stages/stage_3_1.nbt" from "b8eefb81b4f9f2a530ac3e3ff806d863c9f3a8e2" to "4c6ea814504d789bf5c256f453c2436a370fcbd8".
Changed file "data/minecraft/structure/bastion/units/stages/stage_3_2.nbt" from "736b4092774a4512d16f659bdd340e31f9e55187" to "4364355c5be5fb1ada51e8c476e794a0aa78e424".
Changed file "data/minecraft/structure/bastion/units/stages/stage_3_3.nbt" from "d678f6fc801d22def67e64ae5464e6d596a71987" to "41f09e478748031fbb4cbaca52f177b2bbf63b01".
Changed file "data/minecraft/structure/bastion/units/wall_units/edge_0_large.nbt" from "b1d85a2435399bdef813aee7b3ca64d0c44f17e5" to "8769ff5e8ab6938c69a1019aff6a02800f69320b".
Changed file "data/minecraft/structure/bastion/units/wall_units/unit_0.nbt" from "6988a7a5052e22ca3e4968091fcc46a9b43e33fc" to "1e2f460f1c357bf8c2875ad7f41c7241cbcb257c".
Changed file "data/minecraft/structure/bastion/units/walls/connected_wall.nbt" from "2d53021b3575a8361786dbd1327de43aae4d179a" to "2c1dc3d63f2d9abc569f7cd6289ddf766b214758".
Changed file "data/minecraft/structure/bastion/units/walls/wall_base.nbt" from "96c9404694df665a83e623abd9edd006564624c4" to "e368a42f223c281ad1aaafda2cb6363209f3a410".
Changed file "data/minecraft/structure/end_city/base_floor.nbt" from "1c54965be9c86d45f918ceeed7b8f153318f701b" to "aec74d33f5fd764bf0bd5eedc1592e1c6c21dbd5".
Changed file "data/minecraft/structure/end_city/base_roof.nbt" from "63c75d4e741049a79a51beeb12c8c2204c986e2f" to "ce99b5a58ae15651d2ad4c81ed21bb009acf8c66".
Changed file "data/minecraft/structure/end_city/bridge_end.nbt" from "1d16696b2cc10494f329b8d84ff8a5be341279d5" to "c36413a2301ae0a3daaa7eedea744c8f1fd2b784".
Changed file "data/minecraft/structure/end_city/bridge_gentle_stairs.nbt" from "21ba69e6c855209bab1e5c134377db4ea09e68ae" to "4404067a51ce87ebf9a37dfc0295ead8fe69a9d0".
Changed file "data/minecraft/structure/end_city/bridge_piece.nbt" from "0f79f9cf4cd15ad44cec1bc3a0815c776bf74282" to "f18fc3d8fdf7b7451f85bdce502287671b3022f5".
Changed file "data/minecraft/structure/end_city/bridge_steep_stairs.nbt" from "3602df1c45c6337ac84e40524f59057557b668d6" to "c94c22bbc8e106407635892509de57ff17ed9f55".
Changed file "data/minecraft/structure/end_city/fat_tower_base.nbt" from "2a12cbf9af3ea71d0a600e0a677bf02b7ef004f0" to "1420327765131b1c4058a265aae6d8b4effc6d8b".
Changed file "data/minecraft/structure/end_city/fat_tower_middle.nbt" from "ee33df7104d329dff496de0963fe061f2ce5b0ac" to "7717d7cf39bb66fff998ad179474501d63e03228".
Changed file "data/minecraft/structure/end_city/fat_tower_top.nbt" from "0db48094673f25f9ec3d8b8e103361d987597197" to "43597c5abc2d53bf4c9829762e562de819159dae".
Changed file "data/minecraft/structure/end_city/second_floor_1.nbt" from "d9918094ec631c9966117b0c714d6c2c33ca8d69" to "53b0c31c74cb4a197ecae1a08238c5dd58b14c5e".
Changed file "data/minecraft/structure/end_city/second_floor_2.nbt" from "1ef633be54fa526191ac43641487a65f3bf4cf45" to "32119c796bf5ec6f4820d1a0d563e10690dd73e3".
Changed file "data/minecraft/structure/end_city/second_roof.nbt" from "02e1c779eeec4106fed0378b8375cbfecd9561bb" to "842e56d75a0eaf5b4974577ce6940540361c1bd9".
Changed file "data/minecraft/structure/end_city/ship.nbt" from "08568a1e0371476fdb795a74c2dd59c99a60dd86" to "7231ef89f7cbb122a400531766f8f3aeeb0dbbe3".
Changed file "data/minecraft/structure/end_city/third_floor_1.nbt" from "3e660021ad907369d26486e6e64aaca6b9e4d922" to "717c8122c0d036c3737131240362bbf13cb40d73".
Changed file "data/minecraft/structure/end_city/third_floor_2.nbt" from "923812f14d0e936ceedd6c63a8e49d5f490f6e8d" to "a00c52dd3b578b325de78559f0f4be386ebd4fdc".
Changed file "data/minecraft/structure/end_city/third_roof.nbt" from "7ffd8f403babd818c34df991a61b750ea7049942" to "9d010a3cf7d8eec99deaa4ff79d3a610b7862265".
Changed file "data/minecraft/structure/end_city/tower_base.nbt" from "cabef79e9aef089fcd4bc90b3f010119c39e7f8e" to "3eb8e12282587003a6aaded66d4cff0dd11b99ea".
Changed file "data/minecraft/structure/end_city/tower_floor.nbt" from "39a0ea14fc7f3f92188d78961a557bdeae3c0402" to "b73b73f783d85af892a899cd0653ff21554d13a5".
Changed file "data/minecraft/structure/end_city/tower_piece.nbt" from "a50c5ef7c1782fec83bc304305e25efc9ab8cc82" to "4cb61ac4b5026fb59f54f395a6721be6d708f991".
Changed file "data/minecraft/structure/end_city/tower_top.nbt" from "4af087597fccc01030b8af1d542e60bfab11abb3" to "6523fe48f2c4a6a3cdfeba1f84d57fb499be42e1".
Changed file "data/minecraft/structure/fossil/skull_1.nbt" from "72d3998ca29e732ec9f8527ab1681ad4a9c7e0af" to "26a96ca38fa118d75c8b471a023e26b962c8c4fe".
Changed file "data/minecraft/structure/fossil/skull_1_coal.nbt" from "45c66762fbaacfc5c545d70df04e203756468c46" to "5d6ffe4759668d45124b58ecd2d786ce53c615d1".
Changed file "data/minecraft/structure/fossil/skull_2.nbt" from "e76fbc3f177b980de05f4cedc262218c0dcf8db6" to "8a3cd0a4615efb5c8ff05c2ed5fcf5f8be74edcb".
Changed file "data/minecraft/structure/fossil/skull_2_coal.nbt" from "14abbe4eb342997330ed2353430ef594c7767039" to "358d1bec8e621de24ddb9c8a48a9213859aae76f".
Changed file "data/minecraft/structure/fossil/skull_3.nbt" from "b82808bc9177c93e089fc5ff6379ad1e087d1718" to "86ea96f1189266cac3447b2d5ea3a20fed43a1d5".
Changed file "data/minecraft/structure/fossil/skull_3_coal.nbt" from "e21f01e3372e1f674c29a307c45f61351415d452" to "892a3bf1df8615eea6ab27d205348e84da3f7815".
Changed file "data/minecraft/structure/fossil/skull_4.nbt" from "45d4c913d6821cfcdc5b5ca7723290ca53a2306e" to "541c32232401bf8fc316a988e3e5eb390f9cc2bf".
Changed file "data/minecraft/structure/fossil/skull_4_coal.nbt" from "f42a8da27316c39a6986ab777b3b8394082ee3df" to "a91902dace030cbb57fd17a13ee5496e697d5607".
