Difference of "all_files" between "24w37a" (snapshot of "1.21.2") and "24w38a" (snapshot of "1.21.2").

Total file: 15562 (+164, -1)
Changed file "META-INF/MANIFEST.MF" from "d977c2692c88cb37797a4a169fa6eb98d66140bc" to "5dea699d5f10ed7b53d1af089f9bbb723174c41b".
Changed file "META-INF/MOJANGCS.RSA" from "14c6e9dcb5d1154f8f667088355aacc57d441814" to "db795579c75023c749959ae78f159583e63cc947".
Changed file "META-INF/MOJANGCS.SF" from "90ce1c7b5122cc20856fe4613f571188c9b4040e" to "5ab7b8c0778fe913f33aa5eda3b3af6123eb6c38".
Changed file "assets/minecraft/lang/deprecated.json" from "c4abf67ce8d8f6349bcd92c84a47900f4b740d9b" to "3bc0c8bdd38537898cd60bafe050c5b02b02491f".
Changed file "assets/minecraft/lang/en_us.json" from "06a14af560776ea45af78be55484375f11f3ddc2" to "0c9fb70259637446fb3f8d42d2f0707dfb3738f1".
Changed file "assets/minecraft/models/block/comparator_on.json" from "5871ba12d39dc04571784a9b69072517bfa0a941" to "6e76c187cd7078300bc4592b6b29ffa92883b136".
Changed file "assets/minecraft/models/block/comparator_on_subtract.json" from "0af03f405c885acadf0141d15715d24335406270" to "391027b1f069206f8a0a5b4512bb9d18ca30086d".
Changed file "assets/minecraft/models/block/comparator_subtract.json" from "b54b2dabb2e0b2bc856da4bc8065f0fa565eb76e" to "f9adba47277241bacdc7f17997ad8b4052924d9b".
Changed file "assets/minecraft/models/block/redstone_torch_off.json" from "22fa07afdcf441b2d2f6f9ed7cc8d7bcd877904a" to "c6f2dc8e539bb5194011178296e013f11abd9252".
Changed file "assets/minecraft/models/block/redstone_wall_torch_off.json" from "ef4d39d22f430a55a281506a164b2b4211d85867" to "a854d16895085b1a9e2e175e446d7e6717f54a3e".
Changed file "assets/minecraft/models/block/repeater_1tick_on.json" from "c49438a7eb4a74d44394351704f619600e007bfd" to "da20d88adfc43b0612fd236f88114a98575b45d6".
Changed file "assets/minecraft/models/block/repeater_1tick_on_locked.json" from "d91bb4276fd171c7626487af01c2a9377d2fc36b" to "fb1a2d597c380ec87548080d5d06a1dc1335fd5b".
Changed file "assets/minecraft/models/block/repeater_2tick_on.json" from "7899f51cdcae513a4663b702f2d25980990c0dbf" to "89f1047171d0c32ae205d37c12a6134c55a01cdd".
Changed file "assets/minecraft/models/block/repeater_2tick_on_locked.json" from "ffa28976cf5d505b0017cb135804098ed82846e1" to "b8f5c2dd7d2f11f50ee60919252d5c6de7acc61d".
Changed file "assets/minecraft/models/block/repeater_3tick_on.json" from "a766b32c21dbf235bdcde7270c446e15fcb4b0cf" to "99cc324d1bcbad5aa5fe33c8cb5bc397e0b9adac".
Changed file "assets/minecraft/models/block/repeater_3tick_on_locked.json" from "94139dfc2b87105df30882726c052b4fe55d5ab0" to "8429b853e9740750292181e44a87db7f9a784516".
Changed file "assets/minecraft/models/block/repeater_4tick_on.json" from "eb1ce9c79ee9fd75a53f8ae47eb5cdc989c61b96" to "71caadfcb2c4b23e6e24ac1686173a09f1b16b93".
Changed file "assets/minecraft/models/block/repeater_4tick_on_locked.json" from "b49af1fd376c678ec714053a7030273deac9905b" to "1f1a9e2a1e60bfba3063e645aeba1823dad883ab".
Changed file "assets/minecraft/models/block/template_redstone_torch.json" from "14707bdbd65b7fc9c87c7cc1ac5e8c154c3a82b1" to "29683b55bb9e51832c8a241f72c362e2082d9cef".
Changed file "assets/minecraft/models/block/template_redstone_torch_wall.json" from "36d00d49451d15c29ddd49309083e78cc6a200ea" to "dcec57521891a49e815d615545a8933d6f963647".
Added file "assets/minecraft/models/block/template_torch_unlit.json": "bf05410d603bef4346edea95941198cfb01b0404".
Added file "data/minecraft/recipe/yellow_shulker_box.json": "e4877e9624b13985c72236240d45b21ed25f464c".
Changed file "data/minecraft/structure/ancient_city/city/entrance/entrance_connector.nbt" from "a5269d83eaee6980a7f25aa7a94da835cfdca0d4" to "7424abcb53431ebc043cc5a8064c029ccd57ade2".
Changed file "data/minecraft/structure/ancient_city/city/entrance/entrance_path_1.nbt" from "a91ec6517dd2b139a86b92577aef74be9530bb38" to "c976f7e91b4ca86ce161f3f4d4e83da4e3095dc0".
Changed file "data/minecraft/structure/ancient_city/city/entrance/entrance_path_2.nbt" from "09febc22f0541faf1986d2ac607db453ebcf9deb" to "b5fe1da769e43b43ae884836c143c2e5e28e1b03".
Changed file "data/minecraft/structure/ancient_city/city/entrance/entrance_path_3.nbt" from "1ac544f424c9a6b8c2445ae7c5dacd63d780bb0e" to "87b28cd88a61f0159367a1df08f3fd548ab60685".
Changed file "data/minecraft/structure/ancient_city/city/entrance/entrance_path_4.nbt" from "82fe10fe61a16959b98644f5d7a6a7349317266b" to "321d489b3e3cd1400dc0b877724d5ac755cf0d18".
Changed file "data/minecraft/structure/ancient_city/city/entrance/entrance_path_5.nbt" from "ccfd8a7b325c054ed523ba773ccadc85e0dff3c3" to "1194453537616e4f095290c89955e05069398e3b".
Changed file "data/minecraft/structure/ancient_city/city_center/city_center_1.nbt" from "6c8555f46e818996aebe840f5733851aecb296a9" to "2e00e2cab492a7d00efaf58c08d17d3e313b69a3".
Changed file "data/minecraft/structure/ancient_city/city_center/city_center_2.nbt" from "880cfafff9c1a1f191f8f5a08f4594c1e370f430" to "f7cd176dc3a150ad546550492b344a8d60fde1d4".
Changed file "data/minecraft/structure/ancient_city/city_center/city_center_3.nbt" from "ec561303cab59091c16481071a2027e816e660c1" to "665e39fdedd3bb0af601443765adef3e0c2a2bcb".
Changed file "data/minecraft/structure/ancient_city/city_center/walls/bottom_1.nbt" from "c7d918845f6df3c22cb44944add930141f787777" to "5b019f7933a7f5e7aad7069e5e7be18c4896603a".
Changed file "data/minecraft/structure/ancient_city/city_center/walls/bottom_2.nbt" from "701aa6ee2b2d57c6f718657260b0cbc7020954fd" to "f1a43d87c61c13717386e29518f8d9d85e358571".
Changed file "data/minecraft/structure/ancient_city/city_center/walls/bottom_left_corner.nbt" from "56c9f0bf2ea3d44323440461f69b753c0e448727" to "fcb9e1c4e6921537610933e292a70e380e1fabf7".
Changed file "data/minecraft/structure/ancient_city/city_center/walls/bottom_right_corner.nbt" from "d5be705c566d232625b48387f389d86bce6a458f" to "3420e079c3bc4f53a8725119c82f1f7e29932921".
Changed file "data/minecraft/structure/ancient_city/city_center/walls/bottom_right_corner_1.nbt" from "4f3440633db698234e46081da7a2701c50da89ff" to "a3ccd2568256259c3e920b19c7e3fc61acd914d7".
Changed file "data/minecraft/structure/ancient_city/city_center/walls/bottom_right_corner_2.nbt" from "f06b555c847685adee8aee496e9b7a5614a44493" to "09fdb8ab7f91361fee7cefd18c57257ed13666e7".
Changed file "data/minecraft/structure/ancient_city/city_center/walls/left.nbt" from "2da2cbbc8d96fe4bbce6bb424c397bd9d9a3c88e" to "90eb3c90f065be5cc8e9d091948bb70f353a906e".
Changed file "data/minecraft/structure/ancient_city/city_center/walls/right.nbt" from "23e05c9346ae116580416012563b6d27afe5e79a" to "03d6bdeb26f31410bf9001ddbaa5b074615a0de3".
Changed file "data/minecraft/structure/ancient_city/city_center/walls/top.nbt" from "c107b96224551bd36f0339ed03950d09ef797f25" to "73eea9dd3a55a5f3fa5939c5ead6ab2fe84d6d18".
Changed file "data/minecraft/structure/ancient_city/city_center/walls/top_left_corner.nbt" from "50da6b59428306bce67eef46e8590b6d3ad84831" to "9847c407f05d91837a734d288c8a686c51079721".
Changed file "data/minecraft/structure/ancient_city/city_center/walls/top_right_corner.nbt" from "0c17acd76b573da35a4d980b06e36392774ed31f" to "eb4916166ad90657d6a8d2e57a5e2b4f261c36f3".
Changed file "data/minecraft/structure/ancient_city/structures/barracks.nbt" from "bbe1b82e81a4a9fd048da63bac4e0e01b02f09a7" to "40f763b64e6c2c3112eedd20fb6abfefe6e0b321".
Changed file "data/minecraft/structure/ancient_city/structures/camp_1.nbt" from "9f18941802f51c170f9f11531ce3229f9527de65" to "0b027f509a02009381ae75e5f27e7c23215f8365".
Changed file "data/minecraft/structure/ancient_city/structures/camp_2.nbt" from "232efc8b3f8f85f86858f795c48d3d50326b391b" to "43f0b304c65063d65149741b4308046b916d8d07".
Changed file "data/minecraft/structure/ancient_city/structures/camp_3.nbt" from "54063301d52712a264cc4b1b0de4e4fa12c9230f" to "8d1916a5cc6e9b4532abef333f9956732e01564e".
Changed file "data/minecraft/structure/ancient_city/structures/chamber_1.nbt" from "54849e862a5b88e1eceb5adbed6fdcbf0881787a" to "9ec95779fd1804162971b91ad2b82183a84949df".
Changed file "data/minecraft/structure/ancient_city/structures/chamber_2.nbt" from "1e38b90e1ec35c236eacd0a24e1b911930c82e7c" to "58532c469fe34f84daa98e1fe50796f8ae8a44a0".
Changed file "data/minecraft/structure/ancient_city/structures/chamber_3.nbt" from "93761b3d0c243b5c848667575518fc7d6366ce84" to "a9aa76c579b21fd79878b6c917b0798b609096d1".
Changed file "data/minecraft/structure/ancient_city/structures/ice_box_1.nbt" from "6694d4a07c7690c72860a3594176587ed002c4a6" to "87c92790dd78b78e6046528b8f2963c3414814e3".
Changed file "data/minecraft/structure/ancient_city/structures/large_pillar_1.nbt" from "bc7f9c747b9e2a2edada52b321af4fe4ac1f96b7" to "307aee4777f71bc07143561d37c5ab5aad6c792e".
Changed file "data/minecraft/structure/ancient_city/structures/large_ruin_1.nbt" from "7fe45d5b081e976319c64dc642cd1f90ad54beed" to "9db91dea8a283a6a80933199f3c544ea61c60ca5".
Changed file "data/minecraft/structure/ancient_city/structures/medium_pillar_1.nbt" from "f2ea2f4aada2103d9da38402f90b934cb00121c2" to "a584446e4638715761f7dbba0688e1c6b6adcb3a".
Changed file "data/minecraft/structure/ancient_city/structures/medium_ruin_1.nbt" from "cc0e46f96822ecd601574df7f415f69e187d2377" to "6840b6b937c1c5550f81b075c517ea6245dfb7f2".
Changed file "data/minecraft/structure/ancient_city/structures/medium_ruin_2.nbt" from "d4a815963306f97c4e2ef3c07da6909d0a646108" to "80b20bb57617777ae0727670e1d7af88b4deac5d".
Changed file "data/minecraft/structure/ancient_city/structures/sauna_1.nbt" from "39734530201943a325f3649963a2427a17734fe6" to "d278283b0d3a660b95b406ab48df3c68ba55f652".
Changed file "data/minecraft/structure/ancient_city/structures/small_ruin_1.nbt" from "fe765c30fd918337d5bd843132de5756217f3191" to "10c080762085f0a460a5f77bbe921a8921053abe".
Changed file "data/minecraft/structure/ancient_city/structures/small_ruin_2.nbt" from "2dd576f65145f6a25e98d8f445550e6456348c62" to "955da14d16fe41af89ff871e6cc6f3470abf0d4a".
Changed file "data/minecraft/structure/ancient_city/structures/small_statue.nbt" from "bd7c0b423fa5672769c0e67494d8ef060ec41338" to "bf860fc9a3e086c2b82546dddcbd8e897a1fa60c".
Changed file "data/minecraft/structure/ancient_city/structures/tall_ruin_1.nbt" from "5c91fab663e3e5e8d5234081270bb7d70f7292ed" to "43d252f18814f16c017e9521abe06973228973b0".
Changed file "data/minecraft/structure/ancient_city/structures/tall_ruin_2.nbt" from "28e3f4afe2a5e7b81632f1369faa78abfcfe5362" to "47a81e9140771c89367d2f6f3c990897fe4897a3".
Changed file "data/minecraft/structure/ancient_city/structures/tall_ruin_3.nbt" from "7730d3a78156cb500791cefb59593bb5ad860b71" to "7a692172d17b2955e9676763efbb9fee9c72ef29".
Changed file "data/minecraft/structure/ancient_city/structures/tall_ruin_4.nbt" from "c375e0447a4ce0b73295c30c3ad451ca1ad415db" to "7349dbb96d067db88bbb843130d7e51106d4828a".
Changed file "data/minecraft/structure/ancient_city/walls/intact_corner_wall_1.nbt" from "21c366467673a9c1f8ae64744a6fc8ec5b5d4a94" to "28249b35195bb4bf46f5c308f6bb49f9ded928da".
Changed file "data/minecraft/structure/ancient_city/walls/intact_horizontal_wall_1.nbt" from "2e3f250fdaefbf2ae54def96ac86fe505ef80685" to "19c0572cb9e57fa8ef430c6e2fff74458aaa2378".
Changed file "data/minecraft/structure/ancient_city/walls/intact_horizontal_wall_2.nbt" from "0336476f5537ef0900cdfa62bb190243294073b5" to "31314de11f998c92b9bff55d5e035e39271de955".
Changed file "data/minecraft/structure/ancient_city/walls/intact_horizontal_wall_bridge.nbt" from "f80c3fac90549bd9cb4304c5fced59f27472049a" to "671eff6ac1af63afce23de30c0ffaa5b500c3acb".
Changed file "data/minecraft/structure/ancient_city/walls/intact_horizontal_wall_passage_1.nbt" from "5fab4d73a46553509de8ae08e0ee627906e1d946" to "ff2013b4df97640fd9f2c33c6c18005c51acf341".
Changed file "data/minecraft/structure/ancient_city/walls/intact_horizontal_wall_stairs_1.nbt" from "23c385c2220f07a84710a0d71624447b92cc442d" to "cabbabc0cb7a0aa4214bb1944f3e4227de54e4e3".
Changed file "data/minecraft/structure/ancient_city/walls/intact_horizontal_wall_stairs_2.nbt" from "88d3258d6747f807bc98fad3b998c932b615653b" to "2fbcde31b06f234da4aafdf8b3eb0c947c8adc28".
Changed file "data/minecraft/structure/ancient_city/walls/intact_horizontal_wall_stairs_3.nbt" from "11649f4627fe7d431171de200bd92407a8f8daea" to "f12192121cd63b917eebdbad5d57d9e26df977d8".
Changed file "data/minecraft/structure/ancient_city/walls/intact_horizontal_wall_stairs_4.nbt" from "abee816b1790748181cea62ae369a4d67bd9ff44" to "5b2922d967eabe6b9dcd079bf699979a8148f925".
Changed file "data/minecraft/structure/ancient_city/walls/intact_intersection_wall_1.nbt" from "c7f61dad043d3599c9afdedc9ef4851c56d90d80" to "b6242af2369c0ee73f0e6eb3f0bd26de68246420".
Changed file "data/minecraft/structure/ancient_city/walls/intact_lshape_wall_1.nbt" from "5eaf67d86f81666c6bd1d893f73ffc514e5ae9fa" to "167a6daf489ac6ebd5265f386b95c648f87e7632".
Changed file "data/minecraft/structure/ancient_city/walls/ruined_corner_wall_1.nbt" from "0141f19f281cf90465de308f31c80958e7caf6a4" to "28c8b4a498f6220c9f35fa815ff1bf6405089f2b".
Changed file "data/minecraft/structure/ancient_city/walls/ruined_corner_wall_2.nbt" from "bd73e1e024d6f603360b31daf24c899fe88634aa" to "21c6c97f10f042a11ff8ef62bc0acb6703462cc0".
Changed file "data/minecraft/structure/ancient_city/walls/ruined_horizontal_wall_stairs_1.nbt" from "3d2bdbba733de6fad7ce56e09ce6c28bb420e193" to "98b3db30907dc8c45550eb0ad340e893dd7f4bb3".
Changed file "data/minecraft/structure/ancient_city/walls/ruined_horizontal_wall_stairs_2.nbt" from "d6895b41fb4b38963a8775d16f7a9b6e378f1db4" to "c71fc1c929dec4000e7e9b8718b02605363645a8".
Changed file "data/minecraft/structure/ancient_city/walls/ruined_horizontal_wall_stairs_3.nbt" from "e187095587459b90288be9e41a76af4f3e7f7980" to "bc89c781f23fe15052cf959c9e944df7340643b5".
Changed file "data/minecraft/structure/ancient_city/walls/ruined_horizontal_wall_stairs_4.nbt" from "07eeb7ff93663e97ba63f414482d884e6c3fa69f" to "3f289ec3262637bc1e96c16737613f4090a45731".
Changed file "data/minecraft/structure/bastion/blocks/air.nbt" from "2841927563829e0291f3c170fb0bea7ec9947ed9" to "08469418f9ee2d24fa66250995f99d28333d03e1".
Changed file "data/minecraft/structure/bastion/blocks/gold.nbt" from "d1a231cde6fdca3253febf6bf4467195458fba9c" to "e6037a03dc2b1fd9ccf30cc30162f469223dd280".
Changed file "data/minecraft/structure/bastion/bridge/bridge_pieces/bridge.nbt" from "11bc081073e62850fd62a57b2e5a7cd62a23248a" to "4830716f3174f30571ff26cdfc7a96d556fc7494".
Changed file "data/minecraft/structure/bastion/bridge/connectors/back_bridge_bottom.nbt" from "fd2f752c6a1a531e4260bd47dbeede0653a53d32" to "33f7ad487911293d9faaffb74fce50ab4c202d49".
Changed file "data/minecraft/structure/bastion/bridge/connectors/back_bridge_top.nbt" from "a0fabce301d83919a71cee39bebf7f5af861fbaa" to "f4e7cc884538fe9b85d580541ae2d2a9635f27c6".
Changed file "data/minecraft/structure/bastion/bridge/legs/leg_0.nbt" from "1dc983e6edc5497c4aaf0637e08de46ab2a51477" to "6bab8cbb2c45d23b75fc2150e6c6af1c5f8506ff".
Changed file "data/minecraft/structure/bastion/bridge/legs/leg_1.nbt" from "22e971eba3ba5673d7205c9c6412ce9b4b7a6f37" to "1c68fc26e8981364d449fbba38c731c502b02a9f".
Changed file "data/minecraft/structure/bastion/bridge/rampart_plates/plate_0.nbt" from "ef3b2256c830abd0aae85bdc975e6ca56d68aa84" to "0fa9bb1e8b4d8d8ef0b09fd97e5372898ea4565a".
Changed file "data/minecraft/structure/bastion/bridge/ramparts/rampart_0.nbt" from "d829810b6e1dbc304db233f4b5126c1927c51a7a" to "98824b8c993b7e54cb0e005fda5c5ff2dabbb4ab".
Changed file "data/minecraft/structure/bastion/bridge/ramparts/rampart_1.nbt" from "04b44aa9a8ebe95a8a0301c7216aafc5eaa1d4ac" to "0108a4c11c494cb56fd47ad3261a31b35dbba174".
Changed file "data/minecraft/structure/bastion/bridge/starting_pieces/entrance.nbt" from "9b07c03ae5f6b4a643f35b1aa65a56ee9955f37e" to "b05e7c1bcbd27a59658c8b74678ae198baeeeb3d".
Changed file "data/minecraft/structure/bastion/bridge/starting_pieces/entrance_base.nbt" from "085c95c07575b332a2a2ba83584e319677b93793" to "b890b2ab184a05cf41be93d7572d1e8a58157d51".
Changed file "data/minecraft/structure/bastion/bridge/starting_pieces/entrance_face.nbt" from "d035130bc0e8979488055ad3f73fc51e3cb9b7a9" to "2698b4a93232628dc5e4cf07514c622c404b4e12".
Changed file "data/minecraft/structure/bastion/bridge/walls/wall_base_0.nbt" from "ab5a13d1bec59bb9dc606896dfbbd31046718ae2" to "f0c586478e85f978aef4b8c5a969b09449e384f8".
Changed file "data/minecraft/structure/bastion/bridge/walls/wall_base_1.nbt" from "9569dae3492509fbe64164bf396097b37380415d" to "fbd4c6900948042684ad51ba345a0dd67f9100f6".
Changed file "data/minecraft/structure/bastion/hoglin_stable/air_base.nbt" from "f96fc91cb670b0f5c346c8dd8c7e5907b365c284" to "463d618a08ab7c6deb7475051e9bb823b58caffc".
Changed file "data/minecraft/structure/bastion/hoglin_stable/connectors/end_post_connector.nbt" from "ebda70f03211598f787a357594ee01b1cc3ac857" to "158a50e720ec751a9190534e9ef466462a02d9d3".
Changed file "data/minecraft/structure/bastion/hoglin_stable/large_stables/inner_0.nbt" from "00d88ef2a842e90d92b7937f1443358506da6f66" to "291888e3a5090fb8a85d5a3900fd2f46a3fea9ea".
Changed file "data/minecraft/structure/bastion/hoglin_stable/large_stables/inner_1.nbt" from "f89f50e54e7b038e16f2cab4e7a6556e38a9583f" to "656ecbc14c859ca030b55532430eb4406fdaa350".
Changed file "data/minecraft/structure/bastion/hoglin_stable/large_stables/inner_2.nbt" from "a28728716ceb2c5585a080708d3e137b5ed97872" to "d20e6ab19308d0bc5bd98a120979a010818eae6a".
Changed file "data/minecraft/structure/bastion/hoglin_stable/large_stables/inner_3.nbt" from "c0f5af226aca47ec6b3e37ecb65d07243ad21c6e" to "a9bd037bb722422b18014d2599e5dbba529182b8".
Changed file "data/minecraft/structure/bastion/hoglin_stable/large_stables/inner_4.nbt" from "02b9a02b9ca6f454f5dcde2024f5e7f947aba3fe" to "20e9d2691c4ce416b81d03a65bffc07e8a8046ec".
Changed file "data/minecraft/structure/bastion/hoglin_stable/large_stables/outer_0.nbt" from "015abf91ed0f9acd90f2e753c2128e4f086cd819" to "5ef8629a55e20bbbd6ae704ef0601d64007c397b".
Changed file "data/minecraft/structure/bastion/hoglin_stable/large_stables/outer_1.nbt" from "0ef35180055270c664c184ba5f2aadd4bc53e4d4" to "6e14fd452ed29ac1eb3d57909d5ad8c589da1439".
Changed file "data/minecraft/structure/bastion/hoglin_stable/large_stables/outer_2.nbt" from "e5f7c417c289fe19ac0d65c9fa1660fab564b444" to "5e5d0b7a95901b55a9c5cbd87e2af8c7d5191be6".
Changed file "data/minecraft/structure/bastion/hoglin_stable/large_stables/outer_3.nbt" from "bd316c15a113fa066475fd8b812fe0363ae542fb" to "a5ed484362ad3891e03fd4412d39aa7e39fdf1ec".
Changed file "data/minecraft/structure/bastion/hoglin_stable/large_stables/outer_4.nbt" from "480c32480a6a6735d7c9761cce332930cdb82367" to "de2b85eac59ef69d318e3f10cfe483a338f4b299".
Changed file "data/minecraft/structure/bastion/hoglin_stable/posts/end_post.nbt" from "ac4116751bca5b99daea6e02354ef4ef30e70fb2" to "5c6375984cfcdb9255656b12b12c58a9f7a79fd6".
Changed file "data/minecraft/structure/bastion/hoglin_stable/posts/stair_post.nbt" from "90142517921c35f090db674d1cb36cf0740ac984" to "6b84bf7c474e05d95ba663299dd41f4c5f279c25".
Changed file "data/minecraft/structure/bastion/hoglin_stable/rampart_plates/rampart_plate_1.nbt" from "df9ab1411d32fadca80cd354323691657a7d5786" to "24cf5c7e9a20ea1f7ee6e72effe4f0aa8ba910d5".
Changed file "data/minecraft/structure/bastion/hoglin_stable/ramparts/ramparts_1.nbt" from "a4b0e7128e0f18d1c9adf25e99e84536600e64b9" to "d78ed810c8726d6f21c7c7a1de8f218885a12e34".
Changed file "data/minecraft/structure/bastion/hoglin_stable/ramparts/ramparts_2.nbt" from "56415352135424517e2c614f9dab8eb177f6aaf5" to "5b2ccf199281c35b5c3c61753aec75494abe1531".
Changed file "data/minecraft/structure/bastion/hoglin_stable/ramparts/ramparts_3.nbt" from "d6f7f288e332024471f2d68e989bc3c0699b863d" to "af73ca38db124192692db9c82621c349f5dfdbc4".
Changed file "data/minecraft/structure/bastion/hoglin_stable/small_stables/inner_0.nbt" from "5ad09dabfc7baf24441b77911b00c57be75d27a0" to "416013bbd5d89adac93b41163c421ef6a082e60e".
Changed file "data/minecraft/structure/bastion/hoglin_stable/small_stables/inner_1.nbt" from "ca758803a02b39affde8d18a422b396875c8d076" to "7e581b774a813e374467dd33c9007c99c52539c4".
Changed file "data/minecraft/structure/bastion/hoglin_stable/small_stables/inner_2.nbt" from "c090aca03810b40888bb6c54de056d96e437e47b" to "fd8a92763c0e7be01fadbfa3eabcd4738b00c0d6".
Changed file "data/minecraft/structure/bastion/hoglin_stable/small_stables/inner_3.nbt" from "e2a7549c3b7238790f10fe41fef678cc57e733cf" to "5c18936efa9c1787fa5606d733d51d0426df9e96".
Changed file "data/minecraft/structure/bastion/hoglin_stable/small_stables/outer_0.nbt" from "7f81e070c95e772713dd71337bfffd9eef88e7d2" to "58b4b7b79a23ec7dfb861e8b73c970995487650d".
Changed file "data/minecraft/structure/bastion/hoglin_stable/small_stables/outer_1.nbt" from "1289cc040e4cb1efea7796a3a153d2c88eddf754" to "56a93fe6a9473918c0a9b8a93414a4aa25194ce5".
Changed file "data/minecraft/structure/bastion/hoglin_stable/small_stables/outer_2.nbt" from "8059ecec092a2127f7eaada21b2cb1c698b262cd" to "d2f49a45b24875ca3449d073496bf40f1c82950d".
Changed file "data/minecraft/structure/bastion/hoglin_stable/small_stables/outer_3.nbt" from "bf1da8f3598b37890f7893a7e247407916f76598" to "785119e2e4111c4d0b4752a110e3b6696d083e81".
Changed file "data/minecraft/structure/bastion/hoglin_stable/stairs/stairs_1_0.nbt" from "f6290e191b8189f14f1be63af3b2a8f45324c2f6" to "eea94f594209decc7da7ec1502036c8ce863fca2".
Changed file "data/minecraft/structure/bastion/hoglin_stable/stairs/stairs_1_1.nbt" from "afb944950221fb1efe78fec3929a46d5bc8b97be" to "edcbdb0ca76e13a8c708d0de54d1ab57d9236993".
Changed file "data/minecraft/structure/bastion/hoglin_stable/stairs/stairs_1_2.nbt" from "2ccaab6496b3a54fdc0f68110c76dbff97ca843e" to "ec30f1c58bde0be8bc1562f8283dafd8de24cead".
Changed file "data/minecraft/structure/bastion/hoglin_stable/stairs/stairs_1_3.nbt" from "bc858a12962ef962a87613493307fedc83b14665" to "1747ebebe8366b51478c4caf3ebef26bbe14ab62".
Changed file "data/minecraft/structure/bastion/hoglin_stable/stairs/stairs_1_4.nbt" from "64d698b4f78f49d15e7ce4832fcd4436194c4dd0" to "2b2ca8826648604060952ff095c13b37b2e95d6d".
Changed file "data/minecraft/structure/bastion/hoglin_stable/stairs/stairs_2_0.nbt" from "5eb5273bf562a138a4a6d0a0abf0483617b1745d" to "f5aa5edc595915106d14548ce25b393b9e800273".
Changed file "data/minecraft/structure/bastion/hoglin_stable/stairs/stairs_2_1.nbt" from "6bad4118f6470ff089256e69b607a9baecd65019" to "2d1badca43dbeea6711f6d3860040f05b9f36376".
Changed file "data/minecraft/structure/bastion/hoglin_stable/stairs/stairs_2_2.nbt" from "c1c1d707c5da3f071761ed46620239a70bba025f" to "a1848af0f0985ac127c7e0266ac6c86b7989d82f".
Changed file "data/minecraft/structure/bastion/hoglin_stable/stairs/stairs_2_3.nbt" from "6b470007a2f262501abc6281449c59bafa32f472" to "a2582ff0eee948fbe3921e82b753cbeff0dcd47d".
Changed file "data/minecraft/structure/bastion/hoglin_stable/stairs/stairs_2_4.nbt" from "bff2bb80e8f48a7263c567712a86af7f0ee0f3c0" to "e7e7c65d2af6b15499498b3b708042d870a5a8f4".
Changed file "data/minecraft/structure/bastion/hoglin_stable/stairs/stairs_3_0.nbt" from "a38d818c7beb12a9f2d7486164a70bd2ddc931a1" to "4909b1da75d57fa8c6554c2005c2e229fec35ea8".
Changed file "data/minecraft/structure/bastion/hoglin_stable/stairs/stairs_3_1.nbt" from "f362ee59659425c9847ea0258cba5c765b042fad" to "19435fa4e7dc209a1704a334c406c15bff961729".
Changed file "data/minecraft/structure/bastion/hoglin_stable/stairs/stairs_3_2.nbt" from "663cad1aa5e115cdae3a3b5a1187f9ca587ba660" to "9670efceab109694e4273f8ac5aee81d06812176".
Changed file "data/minecraft/structure/bastion/hoglin_stable/stairs/stairs_3_3.nbt" from "0eeb2ec5f3351f55d94fe045a499682327e09eaa" to "f71e89a5b75a8f9776b9f4554ef80241204ed976".
Changed file "data/minecraft/structure/bastion/hoglin_stable/stairs/stairs_3_4.nbt" from "b8e6daba225cd9d37a622d63438cbc75751b7548" to "5a2f3338273df021ea12a705da8e6e2442ab813c".
Changed file "data/minecraft/structure/bastion/hoglin_stable/starting_pieces/stairs_0_mirrored.nbt" from "7a4991b56f4b5ccb69beb60649d704b7db4dc304" to "b1c238050d70f7952bf428dbc0852938f6732481".
Changed file "data/minecraft/structure/bastion/hoglin_stable/starting_pieces/stairs_1_mirrored.nbt" from "a562d22d71ea2a66bbc113cc4a1bc486ea988a20" to "31cb49237c3ac54ab2b4cf81b863b7d71cc32bc9".
Changed file "data/minecraft/structure/bastion/hoglin_stable/starting_pieces/stairs_2_mirrored.nbt" from "93832685e8ccecbc6c635d47bd40762170271327" to "d7b39e4b4956bd2f11b8a81ab8bdb61226322d91".
Changed file "data/minecraft/structure/bastion/hoglin_stable/starting_pieces/stairs_3_mirrored.nbt" from "71b6c2b1dd8da4bc47542b5607b3106129d52496" to "a2124e2d92a08b1a503e728966a916df93bbafc6".
Changed file "data/minecraft/structure/bastion/hoglin_stable/starting_pieces/stairs_4_mirrored.nbt" from "de5ed60dac17d43415952c65cb45c9c87ed833c0" to "2499fa7add9c46071164d455b9a3b70e63634434".
Changed file "data/minecraft/structure/bastion/hoglin_stable/starting_pieces/starting_stairs_0.nbt" from "ba84e1ee88372acd951d3786b53eddc6cfe80dae" to "9972f31fc23c60074951c1305e68563ec53a0597".
Changed file "data/minecraft/structure/bastion/hoglin_stable/starting_pieces/starting_stairs_1.nbt" from "5743be8f8e12adeccb0f7c585b4f281bad0ac7c5" to "394324bc5c71f7d05f6b70bb395e28ed602c6ce2".
Changed file "data/minecraft/structure/bastion/hoglin_stable/starting_pieces/starting_stairs_2.nbt" from "daea0658c4adf9b223a1b1458a57dba738ad40d1" to "e3fdce27c0e80ec7d6f55777853f260e24ad48fe".
