Difference of "text_files" between "1.1.7" and "1.2.0.2" (beta of "1.2.0").

Changed file "realms_eula_bg_BG.txt":
	Total line: 175 (+10, -11)
	 73     - Pokud se chystáte svůj obsah zpřístupnit pomocí služby Minecraft Realms, např. prostřednictvím vaší říše Minecraft nebo jiných říší Minecraft, musí splňovat následující:
	 74  73   
	 75  74   - nesmí být vůči druhým urážlivý,
	 76  75   - nesmí být nezákonný nebo protiprávní,
	 77  76   - musí být čestný a nesmí být zavádějící, podvodný nebo zneužívající ani nesmí druhé napodobovat,
	 78  77   - nesmí porušovat autorská ani jiná práva dalších osob,
	          ...
	108 107   
	109 108   - Názory vyjadřované v jakémkoli uživatelském obsahu jsou názory jednotlivých autorů nebo tvůrců a nikoli naše či jakékoli osoby spojené s námi, pokud tak jinak nestanovíme.
	110 109   - Neodpovídáme za veškerý uživatelský obsah (a podle platných zákonů nečiníme žádné záruky nebo vyjádření, která se ho týkají, a zříkáme se veškeré odpovědnosti za něj) včetně jakýchkoli komentářů, názorů či poznámek vyjadřovaných jeho prostřednictvím.
	111 110   - Používáním služby Minecraft Realms berete na vědomí, že nemáme žádnou odpovědnost za monitorování či přezkoumávání obsahu jakéhokoli uživatelského obsahu a že veškerý uživatelský obsah je zprostředkováván na základě, že nejsme povinni provádět žádnou jeho kontrolu či ho posuzovat, a ani tak nečiníme.
	112 111   - Při komunikaci s dalšími hráči nežádejte osoby, se kterými jste se nesetkali v reálném životě, aby se s vámi v reálném životě setkaly.
	    112 + Můžeme VŠAK odebrat, odmítnout nebo pozastavit přístup k libovolnému uživatelskému obsahu a odebrat či pozastavit vaši možnost publikovat, zpřístupňovat nebo přistupovat k uživatelskému obsahu včetně odebrání či pozastavení přístupu k vaší říši Minecraft nebo jiným říším Minecraft, pokud to budeme považovat za vhodné, např. pokud porušíte tyto podmínky či pokud obdržíme stížnost, kterou budeme považovat za povolení k takovému kroku. Budeme okamžitě jednat s cílem odebrat nebo zakázat přístup k uživatelskému obsahu, jakmile budeme informováni o jeho protiprávnosti.
