Difference of "text_files" between "1.0.5.3" (beta of "1.0.5") and "1.0.5".
Unable to create data files for 1 file between: "1.0.5.11"

Total file: 58 (+56, -0)
Added file "realms_eula_bg_BG.txt":
	'''
	Totta kai toivomme edelleen julkaisevamme uusia päivityksiä Minecraft Realmsiin, mutta me emme vain voi taata sitä.
	
	MAKSAMINEN, HYVITYKSET JNE.
	Mojang-tilin ehdot kattavat maksut ja hyvitykset. Minecraft Realms on kuitenkin palvelu, joka alkaa heti kun Oma Minecraft-alueesi on käytettävissäsi ja/tai kun sinulla on käyttöoikeus siihen. Tämän vuoksi et voi perua tilausta tai ostoa sen jälkeen. Tämä ei vaikuta kuluttajan oikeuksiin, ja jos et voi käyttää Minecraft Realmsia vian tai virheen vuoksi, pyydämme sinua ottamaan yhteyttä meihin, jotta voimme yrittää korjata asian – ja jos emme siihen kykene, saatat olla oikeutettu hyvitykseen.
	
	VASTUU, SOVELLETTAVA LAINSÄÄDÄNTÖ JA RIIDANRATKAISUPAIKKA
	
	Tämä EULA ei vaikuta laillisiin oikeuksiin, jotka sinulla voi olla sinuun Minecraft Realmsin tai muun verkkosivujemme kautta ostamasi asian osalta sovellettavan lainsäädännön nojalla. Sinulla voi olla tiettyjä oikeuksia, joita ei sinuun sovellettavan lainsäädännön mukaan voida poistaa. Mikään tässä EULA:ssa sanomamme ei vaikuta näihin laillisiin oikeuksiin, vaikka sanoisimmekin jotakin, joka vaikuttaisi olevan ristiriidassa laillisten oikeuksiesi kanssa. Tätä tarkoitamme, kun sanomme "sovellettavan lainsäädännön mukaisesti".
	
	SOVELLETTAVAN LAINSÄÄDÄNNÖN MUKAISESTI EMME OLE VASTUUSSA
	
	- OMAN MINECRAFT-ALUEESI TAI MUIDEN MINECRAFT-ALUEIDEN KÄYTÖSTÄ TAI VÄÄRINKÄYTÖSTÄ,
	- SINUN TAI MUUN HENKILÖN MINECRAFT REALMSIN KÄYTÖSTÄ TAI VÄÄRINKÄYTÖSTÄ,
	- SISÄLLÖSTÄ, JONKA ANNAT KÄYTETTÄVÄKSI MINECRAFT REALMSIN KAUTTA,
	- SIITÄ, ETTÄ RIKOT NÄITÄ EHTOJA,
	- SIITÄ, ETTÄ JOKIN MUU HENKILÖ RIKKOO JOTAKIN EHTOJA.
	- SINÄ OLET VASTUUSSA
	- KAIKESTA MINECRAFT REALMSIN KÄYTÖSTÄSI,
	- KAIKESTA OMASTA OMAN MINECRAFT-ALUEESI TAI MUIDEN MINECRAFT-ALUEIDEN KÄYTÖSTÄ TAI VÄÄRINKÄYTÖSTÄ,
	- SIITÄ, ETTÄ RIKOT NÄITÄ EHTOJA,
	- KAIKESTA SISÄLLÖSTÄ, JONKA ANNAT KÄYTETTÄVÄKSI MINECRAFT REALMSIN KAUTTA,
	- KAIKESTA SISÄLLÖSTÄ, JONKA SINÄ TAI MUU HENKILÖ ON ANTANUT KÄYTTÖÖN OMAN MINECRAFT-ALUEESI KAUTTA.
	
	Minecraft Realms tarjotaan "sellaisena kuin se on" SOVELLETTAVAN LAINSÄÄDÄNNÖN MUKAISESTI. Myös päivitykset tarjotaan "sellaisena kuin ne ovat". Tämä tarkoittaa, ettemme anna lupauksia Minecraft Realmsin standardeista tai laadusta tai siitä, että Minecraft Realms olisi keskeytymätön tai virheetön. NIIN LAAJASTI KUIN SOVELLETTAVA LAINSÄÄDÄNTÖ SALLII me emme ole vastuussa tappioista tai vahingoista, jotka se aiheuttaa. Sinun on hyväksyttävä, että käynnistämme Minecraft Realmsin beetaversiona ja että otamme jatkuvasti käyttöön ja parannamme ominaisuuksia, joten se saattaa sisältää (ja usein sisältääkin) ohjelmistovirheitä. Haluamme kuitenkin julkaista nämä ominaisuudet aikaisin sen sijaan, että antaisimme sinun odottaa täydellisyyttä.
	
	Jos me joskus riitelemme oikeudessa (ja me toivomme tätä aivan yhtä vähän kuin sinäkin), yksinomaisena tuomioistuimena (eli käsittelypaikkana) käytetään Washingtonin osavaltion King Countyn liittovaltion tuomioistuinta (jos asut Yhdysvalloissa) tai tuomioistuinta Ontarion provinssissa (jos asut Kanadassa). (Jos asut Yhdysvalloissa, useimmat riidat ratkaistaan välimiesmenettelyissä eikä tuomioistuimessa.) Tähän EULA:an ja siihen, peliimme tai verkkosivustoomme liittyviin riitoihin sovelletaan osavaltiosi tai provinssisi lainsäädäntöä riippumatta lainsäädäntöperiaatteiden ristiriidoista lukuun ottamatta sitä, että liittovaltion välimiesmenettelylakia (Federal Arbitration Act) sovelletaan kaikkiin välimiesmenettelyyn liittyviin seikkoihin.
	
	MINECRAFT REALMS ON VIELÄ KESKENERÄINEN JA SIINÄ SAATTAA OLLA VIKOJA JA VIRHEITÄ JA SE SAATTAA KAATUA JA / TAI AIHEUTTAA TIEDOSTOJEN MENETTÄMISTÄ. OLEMME PAHOILLAMME, JOS TÄMÄ TAPAHTUU SINULLE. VARMUUSKOPIOITHAN KAIKKI LAITTEESI TIEDOT JA OHJELMAT JA SUOJAAT NE. YKSINKERTAISESTI SANOTTUNA KÄYTÄT MINECRAFT REALMSIA OMALLA VASTUULLASI TIETÄEN, ETTÄ SE TARJOTAAN "SELLAISENA KUIN SE ON".
	
	VARMUUSKOPIOITHAN MINECRAFT-ALUEESI TIEDOT SÄÄNNÖLLISESTI. ME EMME VARMUUSKOPIOI NIITÄ AUTOMAATTISESTI. JOS MINECRAFT-ALUE TAI KÄYTTÄJÄSISÄLTÖ KAATUU, SAATAT SIIS MENETTÄÄ SEN. JOS NÄIN TAPAHTUU, OLEMME PAHOILLAMME, MUTTA ANTEEKSIPYYNTÖÄ ENEMPÄÄ ET VOI SAADA. RAPORTOINTI
	
	Joskus ihmiset tekevät asioita, joita heidän ei pitäisi tehdä. Emme pidä siitä, mutta emme voi tehdä juuri muuta sen estämiseksi kuin pyytää kaikkia käyttäytymään asiallisesti. Toivomme sinun ja muiden yhteisön jäsenten kertovan meille, jos joku ei käyttäydy asiallisesti. Kerrothan siis meille, jos huomaat jonkun käyttäytyvän epäasiallisesti ja/tai ajattelet jonkun rikkovan näitä ehtoja tai käyttävän Minecraft Realmsia epäasianmukaisesti. Meillä on merkintä-/raportointijärjestelmä tätä varten. Käytäthän siis sitä, jotta me voimme ryhtyä asianmukaisiin toimenpiteisiin asian käsittelemiseksi.
	
	IRTISANOMINEN
	Jos rikot näitä ehtoja tai joitakin niiden osia, voimme irtisanoa tämän lisenssisopimuksen ja lopettaa Minecraft Realms -käyttösi. Voit myös itse irtisanoa sen milloin tahansa – lopeta vain Oman Minecraft-alueesi käyttö ja käyttöoikeuden antaminen muille. Irtisanomisen jälkeen et voi enää käyttää Minecraft Realmsia tai antaa muille käyttöoikeutta Omaan Minecraft-alueeseesi. Välityssopimus (jos asut Yhdysvalloissa) ja kohdat "Minecraft Realmsin omistus", "Meidän vastuumme" ja "Yleistä" ovat kuitenkin voimassa myös irtisanomisen jälkeen.
	
	YLEISTÄ
	Tässä EULA:ssa kuvataan tiettyjä laillisia oikeuksia. Osavaltiosi tai maasi lainsäädäntö voi antaa sinulle muita oikeuksia, kuten kuluttajanoikeuksia, joita tämä EULA ei voi muuttaa. Tällöin tämä EULA pätee lainsäädännön sallimassa laajuudessa. Mikään ei poista tai rajoita vastuutamme laiminlyönnistämme tai vilpillisestä harhaanjohtamisestamme aiheutuvista kuolemista tai ruumiinvammoista.
	
	Voimme myös muuttaa näitä ehtoja silloin tällöin, jos meillä on aihetta siihen. Esimerkiksi peleihimme, käytäntöihimme tai lainsäädännöllisiin velvoitteisiimme voi tulla muutoksia, jotka pätevät seuraavalla kerralla, kun käytät Minecraft Realmsia. Ilmoitamme sinulle muutoksista ennen niiden voimaantuloa joko verkkosivustollamme tai muulla järkevällä tavalla. Me emme kuitenkaan aio olla epäreiluja tässä asiassa. Joskus lainsäädäntö kuitenkin muuttuu tai joku tekee jotakin, joka vaikuttaa muihin Minecraft Realmsin käyttäjiin, jolloin meidän on tehtävä loppu siitä.
	
	Jos teet meille Minecraft Realmsia koskevan ehdotuksen, ehdotuksesi on ilmainen, eikä meillä ole velvollisuutta hyväksyä tai harkita sitä. Tämä tarkoittaa, että voimme käyttää tai olla käyttämättä ehdotustasi miten vain haluamme eikä meidän tarvitse maksaa siitä sinulle. Jos ajattelet, että sinulla on ehdotus, josta haluamme maksaa sinulle, älä kerro ehdotustasi meille kertomatta ensin, että haluat siitä maksun, ja saamatta meiltä kirjallista vastausta, jossa pyydämme sinua lähettämään ehdotuksesi.
	
	Jos mielessäsi pyörii lakikysymyksiä, joihin näissä ehdoissa ei vastata, älä tee sitä tai kysy meiltä ainakin ensin. Älä heittäydy naurettavaksi niin mekään emme niin tee.
	
	Yritystiedot
	
	Mojang AB
	Maria Skolgata 83,
	
	SE-11853
	
	Stockholm
	Sweden
	Organisaationumero: 556819-2388
	
	Ota meihin yhteyttä täällä tai osoitteella support@mojang.com
	'''
Added file "realms_eula_fr_CA.txt":
	'''
	CONTRAT DE LICENCE D’UTILISATION DE MINECRAFT REALMS
	Ce contrat de licence d’utilisation (ci-après, le « CLUF » ou les « conditions ») constitue un accord juridique entre vous et nous (Mojang AB). Les conditions de cette licence établissent des règles concernant l’utilisation du service Minecraft Realms (« Minecraft Realms »). Tout comme vous, nous n’aimons pas vraiment lire des contrats de licence. Par conséquent, nous avons écourté le nôtre autant qu’il était possible. Si vous ne respectez pas ces règles, nous pourrions vous empêcher d’utiliser Minecraft Realms. Si vous utilisez Minecraft Realms, vous acceptez de respecter les règles énoncées dans ces conditions. Si vous ne voulez pas ou ne pouvez pas accepter ces règles, n’utilisez pas Minecraft Realms.
	
	Ces conditions comprennent notre politique de confidentialité, les conditions du compte Mojang, le CLUF de Minecraft et, si vous habitez aux États-Unis, notre convention d’arbitrage. Par conséquent, tous les points abordés dans ces documents doivent être traités comme s’ils étaient établis dans les présentes conditions. Nous entendons par « conditions » l’ensemble des modalités du présent document telles que vous les lisez, ainsi que les documents intégrés que vous pouvez consulter en suivant les liens correspondants.
	
	CONVENTION D’ARBITRAGE EXÉCUTOIRE ET RENONCIATION AUX RECOURS COLLECTIFS
	Si vous vivez aux États-Unis, cliquez ici pour lire la convention d’arbitrage exécutoire et la renonciation aux recours collectifs qui s’appliquent à vous dans le cadre de ce CLUF. Dans le cadre de cette convention, vous et nous acceptons de recourir à un arbitre neutre afin de régler tout litige pouvant survenir et de renoncer ainsi à notre droit de présenter des réclamations individuelles devant un juge ou un jury. Vous et nous convenons également que les recours et les arbitrages collectifs ne sont pas autorisés en vertu de la présente convention.
	
	Le texte complet de la convention d’arbitrage se trouve sur cette page. Puisque vous et nous l’acceptons, veuillez la lire.
	
	QU’EST-CE QUE MINECRAFT REALMS?
	Minecraft Realms est un service qui vous permet de jouer à Minecraft avec d’autres personnes sur un serveur dédié, sous réserve de ces conditions.
	
	Un « Minecraft Realm » est donc un monde, un serveur ou une instance de Minecraft que nous hébergeons.
	
	Vous pouvez utiliser Minecraft Realms soit en possédant votre propre monde Minecraft Realm (« votre Minecraft Realm »), soit en ayant l’autorisation d’utiliser le Minecraft Realm de quelqu’un d’autre (« autres Minecraft Realms »). Donc, lorsque nous parlons d’utiliser des Minecraft Realms, nous parlons des Minecraft Realms appartenant à vous ou à d’autres personnes.
	
	UTILISATION DE MINECRAFT REALMS
	Pour utiliser Minecraft Realms, vous devez notamment :
	
	- posséder une copie authentique autorisée, complète et activée du jeu Minecraft et un compte Minecraft (pour la version PC ou Java) ou un compte Xbox Live (pour la version Pocket Edition);
	- accepter ces conditions;
	- utiliser un appareil et une connexion Internet adaptés.
	
	OBTENTION D’UN MINECRAFT REALM
	Pour obtenir votre Minecraft Realm, vous devez avoir un compte Mojang (pour la version PC ou Java) ou un compte Xbox Live (pour la version Pocket Edition) et un exemplaire de Minecraft activé sur votre appareil ou console. Vous devez également acheter le service ou vous y abonner. Minecraft Realms est un service offert par abonnement, dont les prix sont indiqués sur la page d’achat ou la plateforme applicable au moment de l’achat, ou sur la carte-cadeau ou le code prépayé applicable au service. Les conditions associées aux pages d’achat, à la plateforme, à la carte-cadeau ou au code prépayé s’appliquent également à l’achat de Minecraft Realms. Minecraft Realms est un service qui prend effet dès que votre Minecraft Realm peut être utilisé, après quoi vous ne pouvez pas annuler votre commande. UTILISATION DE VOTRE MINECRAFT REALM
	
	Lorsque vous obtenez votre Minecraft Realm, vous avez un accès exclusif à un monde dans lequel vous pouvez :
	
	jouer seul à Minecraft;
	inviter d’autres personnes à jouer à Minecraft avec vous (le nombre dépend de la version de Minecraft Realms que vous utilisez).
	Cependant, vous ne pouvez pas faire ce qui suit :
	
	vendre, louer, transférer, offrir en prime ou autrement faire commerce de l’accès à votre Minecraft Realm ou exiger une contrepartie des personnes qui jouent dans votre Minecraft Realm.
	
	UTILISATION D’AUTRES MINECRAFT REALMS
	Vous devez posséder une copie authentique et activée de Minecraft pour utiliser le Minecraft Realm de quelqu’un d’autre (les « autres Minecraft Realms ».) Lorsque vous obtenez l’accès à un autre Minecraft Realm, vous accédez au monde Minecraft Realm appartenant à une autre personne, dans lequel vous pouvez :
	
	- jouer à Minecraft avec cette personne;
	- jouer à Minecraft avec tous les autres joueurs invités par cette personne.
	Cependant, vous ne pouvez pas faire ce qui suit :
	
	- vendre, louer, transférer, offrir en prime ou autrement faire commerce de l’accès à d’autres Minecraft Realms, ou laisser une autre personne utiliser votre accès à ceux-ci de quelque façon que ce soit.
	NE LAISSEZ PAS UNE PERSONNE INCONNUE ACCÉDER À VOTRE MINECRAFT REALM. FAITES PREUVE DE PRUDENCE LORSQUE VOUS COMMUNIQUEZ AVEC DES PERSONNES PAR L’INTERMÉDIAIRE DE MINECRAFT REALMS. IL EST DIFFICILE, AUTANT POUR VOUS QUE POUR NOUS, DE VÉRIFIER L’AUTHENTICITÉ DE TOUT CE QUI SE DIT EN LIGNE ET CE, MÊME SI CES PERSONNES SONT BIEN QUI ELLES PRÉTENDENT ÊTRE. PENSEZ-Y TOUJOURS À DEUX FOIS AVANT DE DONNER DES RENSEIGNEMENTS PERSONNELS.
	
	COMPTES
	Comme il a été mentionné plus haut, vous devez posséder un compte Mojang (pour la version PC ou Java) ou un compte Xbox Live (pour la version Pocket Edition), ainsi qu’un exemplaire activé et autorisé de Minecraft. Si vous ne les avez pas, vous devrez donner certains renseignements pour configurer et activer l’un ou l’autre, ou les deux. Les renseignements que vous fournissez au moment de l’inscription doivent être exacts. Vous pouvez changer les renseignements liés à votre inscription s’ils ne sont plus à jour. Si vous avez délibérément fourni de faux renseignements, nous nous réservons le droit de fermer ou de suspendre votre compte.
	
	Vous êtes responsable de votre nom d’utilisateur et de votre mot de passe, ainsi que de l’activité sur votre compte. Si quelqu’un d’autre que vous utilise votre mot de passe pour faire quelque chose qui vous déplaît ou vous cause un tort, nous ne pouvons en aucun cas en être tenus responsables.
	
	PROPRIÉTÉ DE MINECRAFT REALMS ET AUTRES CHOSES
	Minecraft Realms est composé de nos logiciels, textures, biens, outils, infrastructure et de tout un tas de choses ingénieuses (et moins ingénieuses) qui nous appartiennent. Tous nos droits sur ces choses sont affirmés et réservés. Toutefois, vous pouvez les utiliser dans le cadre de Minecraft Realms de la manière définie dans le CLUF de Minecraft, et vous avez un droit non exclusif de les utiliser, sous réserve de ces conditions.
	
	Cela ne signifie pas que les choses géniales que vous créez à l’aide de Minecraft Realms nous appartiennent – vous devez tout simplement accepter que nous possédons Minecraft et Minecraft Realms à titre de produit et de service, tout comme les choses énumérées à la phrase précédente – et nous possédons également le droit d’auteur et les autres droits de propriété intellectuelle (« IPR ») relatifs à ces choses ainsi que les noms et les marques de commerce associés à Minecraft et Minecraft Realms.
	
	Évidemment, vous allez créer vos propres choses en vous servant de Minecraft Realms. Les choses originales que vous créez ne nous appartiennent pas et nous ne prétendons pas être propriétaire de ce à quoi nous n’avons pas droit. Nous serons toutefois propriétaire des copies (ou des copies substantielles) ou des dérivés de notre propriété et de nos créations (décrits ci-dessus) – mais si vous créez des choses originales, elles ne nous appartiennent pas. Par exemple :
	
	- un cube unique – nous en sommes propriétaire;
	- une cathédrale gothique et des montagnes russes qui la traversent – nous n’en sommes pas propriétaire.
	Par conséquent, lorsque vous payez pour utiliser Minecraft Realms, vous vous procurez seulement l’autorisation d’utiliser le produit et le service Minecraft Realms conformément aux conditions stipulées aux présentes. Les seules autorisations que vous détenez en relation avec Minecraft Realms sont les autorisations qui sont décrites aux présentes – ainsi que les exceptions et les droits particuliers prévus par la loi (y compris les droits d’utilisation équitable) auxquels vous avez par ailleurs droit en vertu de la loi, mais elles s’appliqueront en général au contenu et non pas à Minecraft Realms proprement dit.
